[array([40729, 20431,  3647, 28889, 27931, 26955,  5669, 41076, 16063,
       14115, 32842, 32850, 32453, 27772, 44450, 41288,  4782,  7034,
       26152,  4665, 15865, 11882, 13107, 39154, 17245, 23184, 40431,
       38502, 19812, 25154, 16721, 23336, 11805, 34570,  3136, 41678,
       41152, 39459, 17452, 10153, 25611, 17662,  2112, 26860, 10134,
       10337, 36121, 42069, 15495, 32840, 26130, 29055, 30048,  1842,
       42795, 37923, 24053, 26620, 24046, 47135, 13829, 10786, 27405,
       19710,  8153,  7028, 27380, 23835, 26666, 21772, 41251, 21725,
       23188, 42989, 21627,  8238, 47827, 12630, 30304,  3426,  1766,
       12148, 46775, 16161, 13545, 23265, 18817, 34644, 39503, 38499,
       39749, 43098, 18529, 23295, 17859,    20, 44808, 13297, 33990,
       45122,  2873,  2875, 13159, 11815,  2761, 28280, 28311, 15516,
       29767,  4967,  8861, 26821, 22729, 47616, 20694, 33942,  3641,
       37975, 11372, 48483, 45348, 40543, 29716, 25230, 21883, 11490,
       38134,  9658, 16686, 15281,  2869, 47942,  9192, 42102,  8413,
        4081,  6541, 22150, 15360,  9546, 40394,  8334,  8090,  9270,
       26562,  9592,  1182, 17179,  2031, 28587, 43360, 22011, 32304,
        1301, 43587, 42272, 17081, 40914, 36867, 28613, 12246, 47992,
       16014,  9979, 14864, 46204, 31057, 38725, 41003, 48312, 37287,
       39638, 30485, 40262,  5687, 19060, 20376, 32393,  1771, 10113,
       26478,  9477, 36598, 44929,  3369, 10349, 15635, 37586, 34737,
       29309, 25949, 15804, 44213, 13362, 32657, 15484, 15451, 40840,
       39601, 29580, 10578, 44391,  1907,  5193, 22362, 45172, 47034,
        3810, 26375, 18286, 39182, 30817,  3844, 18253,  3387, 23000,
       44084, 29362, 19966, 14255, 28602, 10091, 16861, 12100, 34144,
       43898,  2689, 16752, 27201, 34168, 37845, 18054, 28721, 30300,
       45364,  5849,  8501,  8614, 11915, 33802, 20440, 46008, 17802,
       42205, 41925, 11751, 31776, 33957,  4747, 40292, 23921, 46685,
       31721, 46426,  8688, 20894, 10976, 39924, 21812, 37771, 25044,
        1514, 47886, 16293, 10811, 10081, 46880, 38927, 10848, 42984,
        9125, 37002, 35206, 30348, 46846,  8325, 10017, 40600, 10510,
       15769, 26022, 20958, 46665,  8715, 22058, 20703, 36338,  9302,
        9301, 37630, 49205, 17661,  6848, 28304, 43397, 35937, 32735,
       48345, 43709, 15651, 10383, 40977, 17425,  8979, 17399, 28208,
       46542, 17585, 16291, 28894, 49226,  6819, 38131, 28430, 13246,
        3704, 46835, 39149, 16088, 16725, 21521, 26959, 32533, 48452,
       44153,  6708, 12263, 28682, 37709, 35517, 30784,  8505, 46362,
       39199,  4850, 10996, 32049, 21617,  3801, 18114, 41231, 36388,
       11193,  1255, 46225,  1258, 28547, 35811, 27435, 20277, 27419,
       10554,  4029,  6518,  1335, 13100, 28833, 44178, 12079, 18364,
       48409, 32554, 12488, 26743, 33838, 26154, 11375, 44895, 14978,
         131,  5171, 13436, 23671,  2207, 47926, 40484, 32926, 40373,
       23806, 30544, 40371, 37326, 14343, 23870, 47695,  9572, 39843,
       25507, 37438, 34416, 33213,  7781, 18647,  3404, 40580, 42949,
       13951, 37029,  5263, 13987, 15371, 19275, 13999, 29724,  9525,
        7124, 13581, 39616, 49450, 43063, 47759, 43149, 24430, 40090,
       40264, 10321, 19539, 39505, 15587,  9753, 43377, 30102,  2912,
        2160,  9805, 44789,  2496,   952, 46529, 42479, 11469, 26806,
        9149,  8955, 23450, 47611, 41413,  8404, 24993, 16548, 14037,
       44533,  8858,  4575,   627, 44936, 14765,  8364, 36971, 13807,
       20520,  5543, 15241, 12729, 24201, 42540, 12716,  5771,   567,
        3341,  6619, 25163, 43192, 42519, 18181, 22003, 39036, 12671,
       46948, 47308, 39789, 10831, 14639, 28237, 23373, 10968, 42003,
       47443, 41714, 40388,  4268, 17328,  8731,  3045, 49462, 35803,
       46037, 44654, 24577, 31150,  3083,  2733, 36349, 24466,  6226,
       41858, 46696, 36343, 11835, 19114, 47689, 27677, 16878, 31252,
        4252, 41682, 24048, 44668, 41524, 47381,  9105, 44897, 48482,
       23627, 33952, 27113, 24805, 43021, 31047, 46384,  4163,  5385,
       16708, 27160,  7456, 43735, 27874,  8550, 43029, 27280, 28622,
        9564,  1803,  2117, 15707,  3455, 25894, 12889, 37552, 29311,
       19387, 30477, 19797,  6822, 23091, 39551, 34789, 22782, 30663,
       45783, 30773, 45081,  2016, 15370, 13354, 47109,  8213, 29257,
        5206, 15562,  9220, 46223, 12845, 10137, 39305, 15417, 22443,
        5220, 30703, 39480,  3511, 29173, 13361, 45972, 39974, 25696,
       44363, 25585, 32570,  7986, 46217, 44891, 47400, 32044, 28546,
       31042, 32594,  8539,  2175,  8556, 14230, 33524, 30269, 43895,
       24765, 44338, 47438, 21331, 12104,   718, 16866, 22533, 28601,
       31305, 19473, 47731,   436,  3114, 44872, 23663, 36765, 41061,
       27607, 26462,  9327, 29334, 28011, 31479, 46187, 40235, 45105,
       28100,  5397, 42061, 28122, 28126, 46184, 40212, 14452, 40940,
       25795, 46183,  9362, 49240, 45583, 42115, 20571, 25822, 10339,
         900, 46481, 36204,   361, 25862, 17125, 36268, 47635, 48138,
       28511,  1203, 23601, 35875, 13194, 28502, 17228, 32901, 48128,
       48715, 23932,  5374, 34797, 22780,   826,  1131, 23994, 24410,
       32758, 38297, 31232, 20397, 37274, 29414,  8800, 29405, 22761,
       38334, 15939, 11071, 15079, 19999, 12557, 19384,  6473, 21824,
       26593, 46312, 38956, 39189, 45179, 35149, 12445, 25347,  5238,
       18283, 15136, 48320, 42528, 49063, 18131,  5707, 38937, 49391,
        8223, 36862, 25000, 15374, 19830, 20078, 35356, 30411, 19412,
       21811, 40696, 39690,  1682, 21638, 15422, 26992, 44916, 48298,
        6967,  6576, 22295, 26443, 26716, 13944, 21596, 36744, 23584,
        5819, 42606, 23211, 36619, 46112, 37762, 41372,  6592, 41515,
       45011, 39104, 35130, 16078, 29680, 40566,  1923, 19233, 24387,
        2809, 13920,  3025, 45008, 17368, 25125, 40283, 40998, 23953,
       27838,  8760, 38306,  2469, 22777, 26368,  1666, 15324, 48730,
       14124, 15167, 28138, 32846, 40624, 14506, 40089, 13831, 45206,
