[array([17055, 25955,  1539, 18168, 17565, 40426, 22954, 15438, 34141,
       44751,  8502, 48436, 44376, 45573,  1609, 17194, 42803,  3206,
       46715,  5186, 37367, 21391,  8752, 36384,  2002, 21461, 20784,
       45674, 20386, 27889,   218, 28820, 46516,  2287, 21901, 10031,
       35205, 16373, 16493, 15407, 41533,  4649, 38398, 24462, 11026,
       39703, 10623, 10648, 21882, 42140,  5280, 12221, 18247, 35910,
        3251, 40753,  2428, 27340, 10862, 23797, 39186, 22875, 32507,
       21115, 22906, 27988, 45222, 48723, 19687,  5915, 17482, 44680,
        6173,  7616,  1892, 38972, 19002, 12039, 22901,  8267,   315,
       38182, 20391,  9794, 31018, 40775, 13184, 14800, 17101, 39350,
       17852, 17837,  9007, 24574, 13068, 48675, 36365, 45715,  3645,
         469, 22243, 33545, 27553, 47316, 17981, 35662, 33729,  2155,
       44167, 36831, 28297,  4525, 36613, 42279, 41450, 35612,  6511,
       40779, 46313,  6548, 30753,  5610, 17911,  4179, 25807, 39445,
       41186, 26167, 37283, 45026, 28897, 35376, 34005, 37030,  2933,
       44076, 29288, 17692,   876, 41587,  7932, 16242, 21954,  3360,
       45811, 28393, 12933, 17785, 28404, 20920, 21370, 49119,  3825,
       11267, 39125, 29955, 39684,   318, 39156, 41924, 41446, 43902,
       11292, 44610, 28471,  5154, 19663, 14920, 43465, 29939, 11125,
       29868, 11440, 25284,  2459, 41484, 16790, 14959, 11413, 36014,
       32235, 42797, 27087, 21683, 16210,  4187, 27286, 45142, 15712,
        9597, 24026,  9789, 42767,  4254, 34039, 44524,  5448, 34026,
       15891,  8998, 20037,  9210, 18530, 16092,  9159, 39818, 24927,
       22621, 39816,  9341, 38770,  5616, 26045, 20042, 39804, 15912,
        9887, 38657,   612, 27169,  5338, 15337, 10435, 32912, 48150,
       15308, 32845,  8246, 16595,  8240, 41492, 37833, 10758, 22977,
        5886, 29503, 43352, 34276, 41016, 42777,  8667, 15532, 15526,
        3458,  5380, 49409,  8559,  1932,  8528, 23123,  2331, 23006,
       48577, 27308,  8433, 11624, 23318,  9265, 31517, 20503, 40959,
       40336, 24750, 27504, 21333, 22311, 12880, 17375, 45358, 14097,
       23917,  6307, 13655, 38265, 39329, 42136,  2634, 20469, 35916,
        1460, 17291,  6354, 43240, 14228, 37903, 27514, 22250, 23363,
       24755,  7075, 25579,  4928, 39482,  3734, 38308, 12610, 48879,
       22783, 20551, 12581, 17579, 25315, 39447, 23208, 46544, 46545,
       12732,  7218, 12532, 13779, 18879, 13957, 17511, 13755,  7271,
        4643, 24807, 24137, 26836, 49285, 12661, 20426, 21993, 31926,
        3634, 35709, 30718, 13222, 47719,  2863, 43474, 21075,  5097,
       17799, 31969, 34738,  6582, 30774, 32014, 25540, 13282, 24488,
       30094, 37697, 37037, 25796, 13631, 30792, 17075, 13043, 30264,
       17257, 48718, 22920, 30859, 43832, 31835, 47969, 34824,  7630,
       46054, 18936, 25119,  7628, 30798, 46692,  1267, 48914, 20101,
       13538, 38042, 25324, 22649,  1042, 15659, 39760, 12704, 42302,
        1177, 42662, 12699, 19157, 44977,  9590, 21959, 18589, 15813,
       15798, 36328, 40946, 47192, 20021,  5511,  9559, 12929, 31216,
        1106, 37230, 13632, 13085,  3337, 21928, 40838, 48693, 12879,
       23682, 33550, 22792, 47318, 19290, 44438, 26753, 30588, 31300,
        1608, 31383, 46700, 21123, 11106, 26546, 26411, 11973, 46932,
       11981, 49145, 32513, 20985, 41922, 39044, 12132, 10934, 32603,
       37120,  4396, 39230, 14448, 37852, 14914,  9289, 11485, 23595,
        3397, 11480, 42021, 40976, 30060, 32056, 11377, 41986, 42032,
       27022, 30106, 29871, 44212, 36637, 37006, 25390, 32628, 39752,
       43182,  4374, 21031, 43164, 12533, 15429, 46539, 21408, 36438,
       12579, 13969, 15477, 30516, 36725, 10100,  5411,  1961, 39293,
       19323, 13821, 40689, 13971, 19349, 12487, 40961, 15130, 15145,
       40410, 39002, 36700, 26603,  3436, 26328, 26327,  4970, 14081,
       14077,  4321, 19373, 32857, 20957,   674, 10397,   958, 13956,
       42134, 28244, 27449, 39870,   440, 16277, 41118,  7576, 28668,
       27843, 21308,  8345, 41257, 41102, 17792, 20411, 17804, 17293,
       23089, 23311, 43679, 44129, 38105, 28848, 17184, 20618, 40767,
        6517, 34682,  7824, 34133, 34701,  9247, 24330, 47733, 24355,
       43928,  8093, 17713, 18132, 28592, 28708,  7646,  6563, 38115,
       25794, 34626, 16511, 48795,   224, 22190, 34662, 47833, 25729,
        5619, 27714, 41629, 17519,  7033,  2405, 27268, 35776, 23904,
         105, 21562,  7412,  8227, 48878,  2191,  8207, 17541,  7222,
       43768,  7266, 25887, 33717,  3703, 22101, 26027, 16766, 28973,
       18388,  6600, 44647,  2857,   139, 43512,  8234, 11395, 25213,
        5899, 28333, 19206, 11557,  1277, 46790,  1620, 21613,   268,
       47617,  1094, 46783,  3853, 14684, 40408, 48769, 38242, 36527,
       42845,  3205,  3020, 32517, 41248, 49432, 37448, 30585,  2835,
       43184, 11201, 39657, 41967,  8148, 23715, 26720, 21489, 22941,
       14853, 13138, 43576, 20398,   747, 34615, 23231, 39037, 13006,
       28395,  7926, 32413, 19563, 42494, 28049, 17421, 47799, 19392,
        3572,  4624, 42946,  2640, 30619,  3571,   169, 45472, 30334,
        3566,  4987, 31742, 46482, 17450,  4965, 46570, 31494, 23901,
       44065,  6974, 31373,  6230, 44969, 13869, 21424,  2616, 31439,
       25030,  4953, 45037, 30458, 20525, 35039,  2960,  7289, 17535,
       42902, 34892, 48414,  7647, 46725,  1573, 11755, 26972, 25802,
        7704, 24443, 13662, 44317,   866, 11663, 11662, 12919, 21496,
       27426,  7784,  7644, 30641,  4577, 39194, 39321, 14259, 25131,
        1492, 12076, 12070, 25105,  7622,  7524, 18261, 30213,   201,
        2798, 27447, 25389, 46713, 44699, 31223, 45503, 24875, 12740,
        8482,  5508, 42635, 19887, 16398, 40198, 39788, 36449, 22455,
       45720, 42704, 44284, 13255, 44841, 10304, 46387,  1898, 18445,
         541,  3104, 16513, 23051, 43730,  4303, 37410,   481,  2864,
       23314, 15531, 33117,   563, 43159, 34035, 25994, 13349, 36144,
        8738, 40143, 24329,  4768,  5479,  6464,  5775, 46326, 13377,
       33430, 33274, 33245, 33435, 24770, 43850,  9978, 45283, 39894,
       20897, 49361, 33442, 24294, 47046, 19144, 20925, 47043, 21647,
       21386, 29629, 47311, 41665, 24919,   490, 10669, 33591, 38729,
       45761, 36509, 16608, 36469,   699, 33520, 20065, 22683, 10705,
       13398, 10523, 45616, 10614, 38788, 40414,  3102, 10527, 29660,
       29662, 10562,  1221, 35675, 47864, 27526, 36681, 19419, 16023,
       12178, 12184, 17608, 46635, 42301, 47390, 44208,   955, 17265,
        4929,  7552,  9177, 31823, 49161, 19453,  9294,  2778, 21699,
        9140, 36267, 14284, 21466, 49037, 28884, 48189,  6995, 23757,
       20183, 46651,   940, 29252, 12755, 17631, 46149, 41135, 43628,
        9612, 13835,  6842, 24822, 15879, 46569, 33491, 12791, 41371,
       37950,  9569, 25732, 45365,  9452, 33874, 47296, 35849, 18064,
       17520, 13940, 43933, 15929, 31453, 30462, 48729, 40558, 27468,
       25726, 35153, 26843, 41713, 12270, 19396, 30537,  5500, 28936,
         970,  2115, 15825, 33902, 35342, 22632,  7404, 43893, 31596,
       17409, 46186, 16180, 17427, 48086,  7363, 46193, 14046, 13170,
       14460,  8798, 16598,  4334,  6597, 37453, 20378, 22324, 36094,
       16869, 13233, 26756, 37082, 34611, 16521, 27761, 34618, 25367,
        4476, 39635,  8471, 32234,  8475, 29936, 40383,  5149, 20404,
        9768, 34219, 37817,  7896,  1635, 16825, 16603, 41493, 44874,
        6609,  4371, 36514, 29656, 10797, 38536, 22690, 22321, 48145,
       16726, 20350, 25854, 10869,  4873, 28528,  5302, 22460, 38528,
       16775, 14987, 14986, 15218, 29598, 14946, 14945, 23412, 49099,
       20258, 39725, 34550, 40771,  4822, 28811, 23857, 14532,  2578,
       48310, 29367,  7663, 28246, 23869, 22811, 34102, 48030,  8685,
        2571, 34075, 38876, 11886,  1814, 18038, 38440, 23036,  8733,
       16319, 13534,  4590,  3053,  1591, 46314, 25647, 41732,  1930,
       35447, 10211, 31263, 39213, 35429,  7813,  8605, 37050,  7719,
       26244, 43129, 48118, 36158, 18021,   204, 10148, 44386, 25650,
       45351, 15669,  1953,  2995, 38642, 31929,  6841, 19158, 22837,
       20714,  6616, 39371, 12758, 38206,  6581, 31295, 35615,  6379,
       41260,  1208, 23228, 44638, 46493, 21700, 41317, 36458,  3154,
       44150, 32976,  5829,  8422, 21653,  5832, 10483, 25895, 32808,
       21775, 44730, 19771,  3176,  5260, 38095, 25427,  8130, 22289,
        8115, 34191, 34155, 33091, 23012, 33622, 44443, 33856, 33518,
       36305, 20168,  9665,  8936, 33938,  8857, 46947, 13410, 26177,
        9860, 33295, 25967,  8674, 41765, 49049,  8670, 33143, 44309,
        5741, 32531,  8107, 25864,  1552, 44933,  7632, 11935, 21866,
       25790, 23190, 12088, 12090, 12135, 39193, 48343,  2969, 48077,
       35010, 44040,  7192,  1378, 12573, 31423, 20571, 43506, 12274,
       25684, 32032,  1589,  3207,  8045, 11131, 32434, 34553, 32410,
       49114, 23332,  1684, 32280, 42028, 11374,  2505, 36006, 11446,
        7839, 11569, 26492, 21845, 11660, 21007, 42023, 44417, 30847,
       35686, 39449, 36993,   536, 28914, 16554, 14476, 15369, 13646,
          59,   879,  4545, 17766, 42612, 37673,  3795,  4516, 40016,
       24673, 40179,  4314, 13611, 16628, 28591,  4721,  4725, 14760,
       39634, 44519,  4076, 43026, 30180, 21224, 28853, 19040, 19028,
       18486, 16320, 27873, 27922,   403, 30340, 46257, 45415, 40843,
       48720, 15565, 26918, 15843, 14236, 15854, 16441, 46138, 42763,
       28750,    76, 27837,  3745,  4602, 29482, 17722, 17888, 13917,
       14792, 27082, 15106, 16136, 37131, 27046, 43807, 30799, 39821,
       18083, 39667, 44241, 39683, 29903, 15123,    16, 13526,  4784,
       40865, 18782, 37455,  3896, 45078, 48547, 18006, 27580, 22947,
        8460, 48165, 43631, 20501,  5012,  7915, 35046,  2685,  3742,
       17499, 29854, 42789,  4434, 48285, 34518, 21449, 31812, 21451,
       14288, 44939, 18946, 28423,  2305,  5415, 31541, 47222, 28826,
       41165,   992, 19363, 27172,  3723, 44814, 21118, 24468, 31451,
       48477, 23298, 48065, 44956, 41916, 30379, 31663,  5225,  3583,
       29352, 23564, 25450, 22024, 34150, 35135,  5425, 43345, 49498,
       35168, 18993,  5427, 35071, 24542, 28118, 10277, 18721, 38025,
       22144, 29553,  2989, 44159, 32276, 39645, 40017, 14860, 14612,
       32858, 44457, 43204, 17159,  1807, 28607, 48143, 16109,  1667,
       47630, 36510, 39131, 29653, 44613, 42911, 34488, 22381, 18280,
       42004,  4467, 36596, 22933, 15450, 38028, 32910, 19741, 25777,
       19861,  3007,  5966, 14436, 36568,   277, 18917, 30183, 44502,
       31900, 47557, 38405, 10290, 26983, 32977, 34928,  2375, 15328,
       37492,  4552, 36356, 24267, 42474, 43717, 36629, 10355, 45540,
       37589, 35913, 20465, 41138, 27412, 37381,   294,  8808, 19101,
       30807, 17786, 23055, 20722,  2937, 49381, 37257, 13447, 39356,
       20194, 48538, 26028, 18512,  4719, 17666, 42258, 13181, 31360,
       39484,  2189, 42384, 27545, 39855, 33936, 39807, 21242, 24002,
       47287, 38269, 29140, 12947, 33922, 46443, 45737, 46290, 16084,
       31269, 42737, 12848, 38824, 12825,  5586, 33732,  2884,  2146,
       13187,  9162,  4699, 19333, 42343, 12586, 31007,  2773, 45017,
       13571,  4931, 45723, 13413, 43772, 17865, 46235, 31428, 36290,
       13855, 17663, 13912, 20161, 41170, 29216, 45156, 20690,  2780,
        9366,   881, 10445, 40599, 35587, 36825, 26731,  5854, 25227,
       44336, 13015,  5988, 42042,  2612, 11202,  4732, 49086, 26276,
        3943, 44368, 13343, 15930, 29001, 20470, 14812, 19601, 31194,
        6595, 15950, 37988, 16556,  8109, 26366, 23489, 17003, 34639,
       34650, 14571, 14651, 29615, 39844, 36606, 18837, 22041, 17142,
       11554, 44500, 46842, 11610, 42328, 29970, 40989, 24366, 15165,
       35529, 21297, 13531, 23930, 14728, 11483,  2553, 44251,  8212,
       16025, 34387, 47600, 30690, 10723, 29527, 35975, 41887, 16195,
       36766, 16927,  8215, 13088,   250, 14631, 30725, 24404, 44136,
       44487, 39164, 25048, 22824, 44526, 13090, 27798,    67, 46899,
       34547, 35299, 14133, 14941,  2053, 29195, 35695, 11053, 35306,
       26388, 42193, 20938, 26677, 40842,  9615, 12233, 16278, 22599,
       24008, 41707, 29373, 22893, 15053, 15024,  7219, 12181,   126,
       12914, 10070, 24030, 39964, 15774, 33327, 31444, 29265, 19153,
       33391, 30467, 36548,  5194, 12527, 23788, 12508, 43403, 18624,
       11023,  9785, 21349, 16321, 34561,  2771, 12442,  9798, 12435,
       23765, 21250, 46954, 41740, 38331, 44125, 45088, 21119,  2177,
       38840, 41590, 23844, 34539, 47809, 30621, 26253, 34985,    72,
       37185, 29442, 25373, 29451, 20483,  8454, 31866,  2646, 26696,
       31266, 37090, 10271, 26273, 19472,  4693, 19478, 25291,  5534,
        9560, 14399, 39794, 26421, 42064, 24481,  8421, 13745, 44504,
       37091, 40197,  6904, 31748, 12727, 43833, 13784, 15550, 34020,
       13770, 35856, 27996, 26854,  4774,  4007, 40337, 22119, 17494,
       46270, 12762,  7279, 23290, 43936, 23912, 38109, 37124, 41480,
       26051, 33780, 16803, 29747, 45955, 29035, 40636, 29682, 36518,
       41635, 25241, 26039,  4060, 33633, 20248, 28779, 10068, 20255,
       47147, 10092, 40497, 28873,  5747, 34218,  5387,  8512, 20273,
       44747, 33071, 43394,  8823, 47173,  8611, 47231, 34058, 29246,
       34072, 33419,  8719, 25989, 15671, 39868, 25964, 28802, 28797,
       20236, 23117, 29209, 41756,  9001, 38943,  3979, 33897, 15305,
       27322, 10577, 27244, 10617,  9408, 25517, 16710, 40475, 10681,
       45592,  8138,  4353, 48942, 45763,  4295, 34399, 41845, 15910,
        8400, 10305,  2363, 47297,  9480,  8305, 10375, 36091,  8749,
       24047,  8946, 38971,  3158, 43413, 15952, 41513,  1162,  5597,
       27869, 44546, 23460, 12717, 20799, 41133, 23186, 48355, 44393,
       11783, 28171, 12677, 31366, 20588, 39481, 17686,   861,  7618,
       25042, 35732, 46294, 13644, 14657, 26495, 39331,  3649,  6784,
       43872, 32115, 12244, 40112, 12797, 40110, 35261, 11550, 22215,
       19486, 19439, 41363, 49289, 21876, 26568, 41360, 14241,  4989,
       12165, 14210, 31639, 27940, 46162, 27945, 12162, 31764, 26608,
       21563, 20577,  2643, 45392, 42407, 22905, 23215, 30402, 14054,
        2649, 18206, 44507,  7387, 47861, 14287,  7287, 35254, 46422,
        6805, 31652, 35625, 17044, 11422, 37100, 47676, 21068,  2512,
       19667,  1128, 32292, 46361, 29899, 13203, 46849, 24159,  4452,
       13296, 25845, 19126, 40663, 19658, 26771, 20995, 42250, 32369,
       13324, 46850, 11424, 26751, 30823, 35673, 11015, 16849, 38461,
       17836, 11035, 13610, 43572, 27615, 47370,  6488, 30781, 42985,
       30336, 29350, 45731, 28819, 15598, 13386, 35831, 29012, 15623,
       48634,  2018,  8723, 33377,  5584, 23993, 35177,  9104,   488,
       41234, 15631, 34132, 49474, 13393,  5598, 27927, 31544,  7140,
       26794, 26190,  9824, 16365, 25713, 48431,  1430, 40629, 33306,
        9138, 27587, 49008,  6235, 23518, 46400, 46401, 30661,  1293,
       13652, 35748,  9395, 12931, 22211, 30671, 31192, 16259,  5636,
       31191, 33552, 42229,  1242, 35721, 45701, 36299,  6640, 19211,
       27557,  6664, 27284, 39336, 29271, 43876, 15883, 31450, 37264,
       45254, 24428, 25975, 26874, 35246, 38728, 13907, 47238,  1199,
       22409, 12779, 23218,  6939, 44665,  4753, 40721, 27248, 48847,
       35792, 46503,  2793, 25328, 41292, 29051, 12638, 46537, 24210,
       29361, 44859, 39926, 16592,   206, 24710, 10471,   678, 43864,
        1686,  2590, 25276, 42585,  7837, 22137, 25827, 49137, 39955,
       18813, 44411]), array([  318, 44167, 38972, 10669,  2155, 11026, 20503, 20469, 11267,
       11292, 48436, 32014, 11440, 11480, 20386, 39329, 48414, 39445,
       39482,  2459, 10623, 21075, 21115, 21118,   469, 32235, 22243,
       38398,  9289, 21954, 21882,  4254, 44680, 19349,  2002, 21683,
        9887, 34219, 21461, 38770, 21391, 14920, 44376, 21333,  9794,
       22649,  3825, 43240, 13655,   315, 13821, 16595, 47719,  3020,
       16511, 16242, 41533,  3206, 42279, 14448, 15438, 42140, 42136,
        3251, 15407, 15337, 15308, 17075,  2933, 40946, 17194, 12532,
       12533, 43164, 19157, 18936, 30792, 18530,  2640, 40336, 12221,
       18247, 33545, 12933, 17837, 17785, 48150, 17692,  3645, 40753,
       31018, 17911,  8752, 42021,  8738, 28393,  1609, 45715,  1608,
       24137, 46516,   876,  7616,  7576, 27988, 27889, 37230, 35612,
        4624, 45811, 24755,  4649, 35910,  1177, 36365, 36384, 46313,
       46545, 45503,  6563,  4928, 29868, 25315, 27340, 36831, 25119,
       25794,  4525,  6173, 30106, 22920, 22954,  8502, 28471,  4970,
       22875, 22977,  5411, 48675, 23089, 45358, 28897, 23208, 45222,
       37903,  5154,  5610, 23231, 23318, 14941, 27022, 17375, 17804,
       17792, 40779, 14946, 41922, 34892, 15130, 27308, 17565, 17579,
       27286, 17293,  1042, 48145, 27169, 15429, 17101, 28820, 15813,
       41450, 49361, 16373, 31269, 41713, 41257, 28333, 16554,   612,
       29503, 28244, 41186,  2995, 28395, 41016, 15477, 17055, 34662,
       28404, 27504, 33729, 49099, 39816, 40426, 37367, 20985, 21031,
       30060, 23797, 23412, 21308, 21370, 30458, 23363, 21408, 21489,
       23123, 23006, 48577, 21901, 38536, 22101,  1932, 22250, 22324,
        1892, 22460, 22783, 34276, 49285, 38182, 20920, 20784,  2191,
       39125, 34005, 18168, 26836, 18261, 36514, 25807, 19290, 25796,
       30753, 25729, 22683, 19323, 36613, 30859, 25579, 39760,  2405,
       39350, 39293, 24574, 20391, 20426, 24462, 48795, 24330, 20551,
        1539, 39186, 39804, 21386, 34701,  9860, 12929, 45573, 42911,
        7647, 13184, 13222, 32507, 10862, 45761,  3634, 42803, 42767,
        7271,  7218, 46054,  6600,   218,  6517, 13779, 12919, 46314,
       31835,  7932, 33442, 11125, 43902, 10100, 10031, 31969,  9366,
        9265, 11973, 12039, 43352, 47316,  8674, 43159,  8433, 12581,
        8345, 47617,  8246,  3703,  6354, 32513,  5511,  5886, 32845,
       46569, 14800, 31517,  5280,  5829,  5186, 47733, 46715,  5380,
        3360,  3436,  5832,  5915, 28708, 38308,  8998, 28668, 22621,
       22792,  4396, 44977, 38105, 38095, 28592, 49119, 22901,  8482,
        5338,  8396, 48693, 30264, 44969, 26411,  9159, 46932, 33435,
