[array([34366, 31645,  6671, 35230, 35261, 13629, 28961, 14621, 13986,
       13638, 26137, 46601, 12057, 35423, 28004, 15825, 33400, 44312,
       43792, 23729, 28074, 46716, 22845, 11024, 19050,  9755, 10889,
       46447, 25578, 14051, 18275, 16405, 10738, 18266, 19911, 21490,
        4759, 43214, 27932, 30695,   817, 26662, 29548, 46539, 39592,
       38492, 41065, 28608, 21371, 47675, 17995, 39961, 21153, 23167,
       20645, 10348, 48874, 36272,  8007, 46912, 11825, 11804, 19305,
        1856, 45942, 17617, 43382,  7978, 45947, 32272, 25928, 24818,
       13827, 44526, 11711, 48920,  9005, 12876, 45872, 48698, 33058,
       19094,  1546, 20498, 39997, 40753, 30198, 22928, 28494, 19112,
        2551, 17482, 13712, 19522, 38163,  4595, 19143, 46055, 40121,
       15652, 38085, 29086, 24091, 38656, 45961,  6900, 39376, 18646,
        3495, 44794, 39424, 19887, 20096, 30792, 14726, 10227,  5461,
       41329,  2705, 34691, 33929, 30851, 38732, 45547, 33938, 26991,
       13343,  7797, 30241, 41587, 20542,  8093, 43049, 16045,  7784,
       19494, 25811, 19151, 35841, 24718, 44210, 46799,  2236, 35761,
       29720, 49096, 30785, 33845,  1565, 39861, 21215, 28500,  8543,
       19588, 13379,  5930,   249, 19850, 16574, 21204, 33102, 43153,
       26045, 24202, 21161, 33859, 45829, 27518, 49161, 14276, 24222,
       34177, 20593, 13434, 17493, 34322, 23146, 23595, 18565, 11593,
       32138, 40548, 46925, 32473,  5207, 14210, 44811, 46244, 29758,
       34343, 45098, 40351,  8478,  8475, 42449, 34347,  1734, 29196,
        9124, 32348, 28735, 41886,  3589, 48944, 32411, 32503, 19286,
       11568, 16646, 23590, 16015,  4883,  1070, 19206,  8049,  9314,
       20629,  9309, 19880,  5153, 31996, 32640, 43518, 44515, 28146,
       38997, 48857, 32545,  6267, 41982,   501,  1681, 35967, 19284,
       23530, 46825, 22163, 28973, 43962,  2364,  4065, 12770, 27752,
       25665, 35249, 48557, 34964, 30635,  1398, 31400, 49250, 16508,
       38363, 31719,  9680, 47696, 20219, 41260,   929,  3629, 47630,
       20267, 27956, 29671, 33622, 33720, 13597, 26258, 11092,  2169,
       10104, 12726,  1377, 16424, 23892, 35039, 18935, 37226, 39373,
        1331,   225, 29798, 23794, 23799, 28800, 17407,   870, 18065,
         112, 18331, 33828, 21562, 44922, 33403, 21289,  8349, 33813,
       22770, 47895,  1443, 34775, 18273,   235, 47698, 45261, 29859,
       34431, 44282, 45595, 27908, 33899, 40410, 19257, 18557,  7934,
       45900, 17673, 11535, 22267, 20882, 44284, 44340, 28163, 35042,
       40258, 36009, 47053, 18764,  6211, 42942, 36078,   463, 42359,
       22272, 29847,  7394, 42301, 48416, 39032, 47066, 28568, 21647,
       47816, 32388,  9216,  6805, 22389, 43976,  4524, 18615, 32350,
       21429, 29649, 22784,  4901, 34448,  7185, 47496,  1547, 18464,
       35324, 45839, 38346, 10478,  2747, 34187, 22042, 21829, 38190,
        4597, 34665,  9491, 42806, 25351, 39870, 39880,  5055,  2904,
       30089, 39895, 22822, 25328, 29392, 47878,  2608, 28635, 35567,
       39262, 47029, 34245, 39608, 22977, 47862,  9759, 13271, 32693,
       35871, 47570,   542,  7512,  7495, 29931, 42887, 30270, 48840,
        7465, 48129,  4970,  4571, 25827, 27757, 29463,  6405, 28515,
       42273, 28095, 34694, 32861, 17883, 11365, 10289, 25394, 23069,
       47547,  3248, 38974, 11292, 38889, 44218, 49348, 20564, 20343,
       24236, 14396,  8515, 36613, 30552, 29137, 20006, 12733, 23608,
       42964,    65,  5717, 27525, 20684, 44952, 49366, 15016, 24169,
       37590,  5603,  1887, 20173, 28875, 24475, 40667,  2134,  3106,
       26067, 44566, 30589, 20016, 49093, 27446, 15494, 40651, 14995,
       15900, 23725,  8029, 27426, 37548, 28696, 45036, 30772, 40611,
        5614, 46911, 24686, 23622, 17297,    96, 27227, 16850, 24810,
        5232, 11974, 12933, 29197, 15772, 12596, 48967, 36145, 24330,
       26569, 23965, 41048, 31886, 31524, 15006, 17136, 23954, 49086,
       40807, 28845, 23694, 29027, 49165, 29160, 15693, 24769, 40535,
       27231, 44551, 24302, 12402, 37596, 16919, 35535, 25287, 34859,
       34783, 13929,  1530, 19062, 30134, 13116, 12014,  2138, 36510,
       37236, 24985, 27168, 33889,  8144, 39449, 16228, 25024,  6837,
       36449, 12732,    93, 44443, 21589,  3477, 15302,  3289, 39810,
        6767, 31665, 18947, 28617, 21336, 38405, 22448,  8249,  5753,
       23880,  8721, 40990, 18882, 46137, 18928,  5808, 39651, 36724,
        5782, 28907, 45677, 12236,  8723,  4947, 38460,  6755,  4969,
       49289, 35179, 38511, 43979, 35170, 43191,  3456, 33779,  7286,
       21538, 12051,  7374, 20387, 14397, 18984, 19002, 12039, 25051,
       31798, 38284, 28683, 25577, 41173, 42328, 44468, 16817, 42214,
       22624, 24045, 14684, 17381, 46651, 16120, 40877, 11005, 30065,
        5886, 26223, 44638, 44583, 42202,  2709, 47640,  1559, 11507,
       48847, 12976, 30533, 37919, 24296, 45026, 13396, 13729,  3509,
       25460, 23566,  6308, 18663, 13383, 47939, 11470, 36033,  2291,
       23314, 14376, 22120, 20967,  2212,  7008, 47117, 26597, 15400,
         373, 39115, 41447, 42472, 23242, 12593,  3037, 16681, 16956,
       36275, 37013, 13026, 20662, 22056, 48164,  7163, 20658,  9272,
       45897,  3640, 49016, 32042, 20688, 37779, 15289, 40196, 32727,
       11942, 29054, 12455, 42498, 23012, 40438, 12691, 17511,   601,
        8587, 30811, 17939,  3072,  8098, 39417,     4, 32305, 30213,
       15271, 43222,  7697, 34367, 48733,  2803, 10318, 11310, 20720,
         955, 12955, 11772,   458, 42451, 32227,  9354, 18559,  3311,
       18706, 25324, 45051, 43696, 12909, 17886, 37058, 11349, 47664,
       48060,  7400, 18857, 16277, 19725, 28571, 48082, 18858,  8313,
        5372, 49478, 16301, 28592, 44600, 29759, 49471, 34994, 48432,
       34445, 16880, 33724, 27774, 21990, 26918,  5383, 38816, 42494,
       41224, 34044, 27304, 34034, 14061, 17132, 28558, 20042, 26471,
       16244, 43485,  4900, 34701, 22247, 39411, 18344, 20082, 24152,
       44433, 22284,  3208,  5639, 21623, 24193, 36984, 41335, 19871,
       28881, 22422, 29876, 34941,  7027, 30995, 20183,  8683,  7011,
       19861, 24463, 10470, 18471,  1128, 27302, 42486,   866, 39513,
       28778, 37246,  9993, 37017,  8345,  4930, 10296, 48307, 19246,
       14039, 41862,  7663, 41860, 20875, 35613, 12859, 42815, 45191,
       23659, 40751,  8956, 43083, 30275, 11959,  5983, 41990, 25746,
        2438, 46900,  9559, 44166, 24674, 24736, 35497, 45112, 37577,
        9273, 41787, 20464, 22852, 23718,  5931, 16657, 21193,  6488,
       49029,  1943,  8026,  6442, 36365, 37710, 29096,  6011, 29319,
       36378, 44563, 42018, 20936, 41810,  8046, 31971, 47192, 32714,
       40189, 25814,  6364, 16628, 11925, 12894, 20537, 40056, 42068,
       40720, 19508, 24955, 21392, 13755, 38115, 47174, 16760, 38113,
        7829, 38104, 45866,  8092, 30387, 45921,  9234,  6098, 28291,
       45235,  3804, 41733,  4519, 40905, 33539,  8796, 12119, 48989,
       14512,  6179,  6175, 29489, 46613, 33559, 40417,  4711, 35145,
       23426,  2860, 43718, 37904,  7475, 17298, 20733, 29937, 47560,
       12791, 48943, 46149, 16502, 36654, 29461, 28064, 13662, 43164,
       20687, 36246, 28038, 11592,  5918, 35444, 29256, 22723, 39795,
       48576, 25066, 35391, 29132, 22647, 17725,  2998, 36212, 27290,
       21298, 29448, 11013, 48597,  5182, 10378, 24816, 26750, 23490,
       41550, 32504,  7077, 22106, 26737, 18485, 24389, 24468, 26983,
       31030, 21940, 46019, 17812, 11597, 23379,  7026, 17032, 23360,
       28247, 12718, 41476,  1129, 24488, 11449, 16836, 28528, 17373,
       24047, 39778, 15338, 39545, 39788, 47701, 26534, 41174, 41180,
        5922, 24082, 12841, 46626, 22427, 39687, 13298, 22484, 33633,
       31549, 10867, 41703, 12162,  5829, 14643,  5845, 47674, 23869,
        5739, 41126, 10767, 33358, 25265,  1482,  3442, 32919, 17135,
        5122, 41321, 32863, 14352,  2536, 22188, 22165, 43745, 13068,
       23102, 44427, 13377, 46039,  3977, 13382, 45572, 33004, 41211,
       24682, 33202, 18017, 33105, 40815, 24133, 17994,  5096, 40790,
       33051, 28264, 46779, 16794, 14375, 26627, 11703, 41553,  9660,
       29209, 36850,  8953,  9152, 43116, 44110, 36105, 21234, 37892,
       36865,   268, 37635, 36879, 34501, 18648, 28624,   674, 34477,
