[array([32584,  3097, 49273,   913,  2583,  6530, 46703, 11111, 38538,
       13207, 17787, 15115, 47112, 12318,  8939, 24880, 26087,   614,
       14191, 43165, 48124, 48305, 17418, 40362, 15901, 48263, 14395,
       20715,  3323, 25948, 13409, 11856, 17988, 39392, 19896, 38286,
       10818, 33149, 38189, 45712, 43963,  7516, 45462,  4242, 17398,
       29776, 23064, 22848, 35050, 45338, 37795, 40041, 36914,   859,
       29391, 35482, 33026, 43156,  9569, 12503, 47764, 15194, 46729,
       34199,  8359, 31712, 11108, 46013, 34291, 45667, 22065, 21964,
       45813, 34503, 14633, 37103, 18993,  1968, 30313, 32111, 18677,
       37924, 42299,  2930, 48805, 42109, 14193, 40168, 31547, 10536,
       36962,  3988, 32708, 31851, 17164, 32374, 24074, 15717,  6475,
       34210, 45697, 17543, 23938,  1166,  6474, 41568,  9070, 17753,
        2529, 16588, 47493, 25590, 26599, 32326, 26146, 23506, 38130,
       33619, 18547, 12943, 42642, 18356, 16355, 46610, 34631, 10434,
        9364, 29224,  7770, 45093, 33150,  1629, 10901, 11562, 28229,
       43907, 18069, 18073, 31929,   583, 22340, 40901, 38705, 40695,
       44017, 23329, 20589, 39448, 14171, 48044, 11945, 29842, 24249,
        9148, 48038,  9588, 22602, 25859,  9388, 42521, 12125,  2120,
       25043, 22800, 13861, 12517, 34740,  6052,  9225, 10941,  7913,
       25942, 11046, 40312, 40807,  7922,  6415,  8123,  8348, 35929,
       11894, 31539, 41087, 14069, 26906, 12923,  3560,   582,  6713,
       16672, 31262, 37936,  2086,  3343, 11428,  5980,  2759, 17915,
       41370, 31311, 46460, 39885,  2280, 12150, 22396, 41401, 40463,
       35119,  6242, 11240, 23214, 46151, 36125, 20032,  9924, 29784,
         146, 12593, 11799, 46166, 30860,  8612, 41458, 38673, 31432,
        2422, 11525, 11165, 43646, 11417,  8285, 17563, 11615,  7896,
       25181, 18895, 31757,  6239, 12101, 25234, 46776, 24478, 17816,
       42365, 31870,  3264, 42132, 32963,     3, 35972, 29794, 45061,
        7081,  3974, 35367, 38083, 22934, 26448, 43010, 39773, 28930,
        4963,  1145, 19110, 44564, 22994, 29668, 35936,  5744, 14916,
       17269, 26248, 23275, 22704, 27225, 23459,  2135, 33054, 28782,
       45733, 38193,  3960, 16241,  4523, 10247, 37010, 23984, 20496,
