[array([34483,  8427, 26779, 23207, 28679, 37327, 47179, 31724,  1491,
       32906, 18883, 29400, 44020, 26095, 23772, 17323, 14778, 34807,
       34073, 39594, 38360, 48895, 13801, 13906, 31951,  8079, 34485,
       45183, 32947,  1973, 34252,  7056,  8903,  1351, 45902, 24709,
         228, 42198, 14103,  6326, 38381, 35835, 36236, 23474, 13367,
       25029, 34086, 18271, 34687, 11107, 34886, 30356, 43798, 27965,
       36729, 14094,  9252, 10326, 36300,  8711,  8859, 44824, 25486,
       32557, 26465,  7907, 28712, 37442, 41985, 32230, 25041,  3035,
       40534, 37336, 20653,  1449, 20980, 34447, 33487, 40514, 12491,
       42910,  3932, 27622, 12477,  8425, 20174, 34100, 38706, 22758,
       27054, 38738,  2035, 27601, 15078, 26681, 27083, 39033,  8589,
       25103, 36921, 13481, 12369, 10342, 19222, 43579,  6318, 20406,
       10916, 41134, 46736, 34857, 12227, 33609, 17138, 30986, 27350,
       43014, 10284, 13028, 27502, 23201, 16250,  7604, 28523, 38684,
       41661, 42883, 35076, 32055,  3424, 14260, 14875, 40522, 24800,
       13121, 42059, 35706, 38899, 37399, 42399,   442, 43960, 29693,
        6679, 36805, 38953, 19825, 31411, 18973, 47778, 27773, 30461,
       10777, 33053, 23449,  5126, 39255, 32267, 15833,  7945, 42440,
       45507, 11157, 42638, 11168, 31909, 19368,  4231, 12273, 31470,
       34047, 47327,  5331, 33968, 13331, 42625, 20727,  5390, 33462,
       29531, 33953, 14080, 27383, 47588, 48026,  9495, 43907, 44762,
        1541, 28191, 42392, 40737,  6538,  9010, 24513, 19493,  7823,
       35575, 37898, 42922, 10329, 11625, 10719,  2290, 46862, 40714,
       17580, 32644, 17369, 29314,  3146, 18670, 30717, 41163, 43404,
       34873, 41090, 42108, 19988, 14500, 13503, 43615, 12660,  9399,
       17540, 38925,  9039,  4517, 21244, 18662, 23854, 48291, 47824,
       42197, 45304, 13431, 24930, 34093, 14801, 44834,  9520, 17527,
       43297, 38777, 31811, 25552,  1897, 44858, 30112, 16114, 32499,
       26445,  9392, 31368, 24040, 25251, 46375, 43183, 23049, 10312,
       16410, 18642,   786, 31409, 36973, 27659, 49228, 10319, 33233,
       41197, 44498, 31247, 42427, 32096, 10315, 17120, 10021, 47448,
       38255,  5158,   359, 35578, 33256, 25400, 45743, 27164,  3884,
       36817,   772, 45665, 40290, 17103, 14929, 14212, 31019,  7319,
       24809, 17431,  3109, 24824, 12968,  2395, 45203, 15525,  4565,
       10724,  6783, 47638,  5634,  3542, 20206, 10736,  2159, 17349,
       36594, 35736, 32574,  3565, 48263, 16103, 28564,  8507, 40109,
       15290, 29162, 17889, 28133, 30736, 44991, 42083, 21877, 24621,
       25643, 25691, 32777,  8590, 46135, 26676,  5780, 33592, 26633,
       40735, 11298, 17376, 29100, 49454, 16915, 38338,  4357,  5550,
       34761, 41770, 27292,  5454, 41122,  2909, 37005, 44425, 14582,
       30408, 18950, 11368,   238, 29456, 33107, 46628,  6294, 21513,
       27589, 44157, 22571,  2500,  1792,  6345, 43120,  2452, 45809,
       11222, 45973, 39152, 28661, 39021, 16586, 39098, 27549, 40439,
         170, 11211, 23229, 16777, 25555, 18577,  7014, 14723,  4744,
        9151,  9060, 20871, 23428, 11011, 48889, 34522,  6748, 44234,
       43325,  9076, 40487, 23500, 33808, 11744, 27628,  6915, 46144,
       49135, 25580, 33648,  4657,   688,  2358, 44352,  6808, 16148,
       12804,  6895,  6812, 11558, 33499, 19671, 23492, 12215,  4783,
       32463, 37613, 15692,  6209, 10622, 45134, 44769, 26804, 21836,
       11421, 24555, 45469, 16233,  6285, 18904, 44731, 29498,  6313,
        6329, 15737,  5618, 46581, 40288, 20417, 26791, 13933, 38772,
       46892, 16759, 32578, 17747, 16785, 26520,  7867,  2990, 37693,
        9897, 22197, 49407, 24884,  3066,  6143, 16975, 34769,   103,
       48344,  3474, 43041, 43037, 21634, 20291, 28971, 12005, 44682,
       14018, 27793, 26102,  1934, 12864, 39938,  7767, 45053, 27707,
       14346, 48799, 14177,  2664,   911, 14904, 36947, 12043, 33293,
       45757,  1339, 26013, 47918,  2034, 33362, 45804, 15880, 21321,
       16020, 23996, 24916, 46535, 39187,  1829,  1828,  5108, 40358,
       33214, 40963, 12324, 45639, 27784,    33, 17878,  2728, 35184,
       20887, 15547,  1836, 48443, 27477, 18468, 37513, 48300, 37985,
       13839, 21827, 29282, 32635,  2322, 11871, 12462, 39166, 32715,
       27448, 13548, 26604, 42562, 36676, 32710,  9183, 41105, 10341,
       40432, 41529, 22537, 41532, 48102, 21468, 18846, 22641, 29799,
       16623, 48903,  9087, 12343, 17264, 34692, 47973, 25910,  4956,
       44512, 17199, 11941, 35268,  8279, 42657, 16635, 22763, 42901,
       41274, 21573, 48238,  5537, 36240, 13852, 26457, 22380,  4656,
       42865, 32461, 12698, 45379,  1706, 16761, 26969, 29408,  6714,
       45807,  1648, 38039, 45411, 32392, 15775, 48654, 35050,  8759,
       21441, 29161, 31672,  8111,  3127, 24241, 12820, 27672, 46649,
        7655, 25303, 43675, 12061, 44236, 40248, 47636, 35674, 35866,
        3724, 30639, 35793,  7182, 34006, 24212, 28043, 31315, 20315,
       43405, 19852, 31445, 36143, 18336, 39663,  7023,  7509, 47538,
       20728, 20223, 35804, 35692, 46811, 41989, 39467, 20182, 30444,
       24255, 41824, 18001, 25515, 25032, 20214, 18413, 28451,  9438,
       15826, 30750, 35829, 18434,  9492, 27771, 24056, 24009,  9747,
       17664, 17925, 39591, 11333, 25589, 29980, 47002,  4393, 46148,
       45831, 19409, 14317, 11091, 18774, 45655, 31009, 21174, 12357,
       35612, 44679,  7087,  6424,  9922, 17706,  5458, 46711,  1969,
       16474, 12941, 35547, 24326,  2961,  7272, 11671, 27946,  5504,
       39065, 36546, 29383, 10762, 25898, 21665, 24981, 40537,  3635,
       28248, 32455, 20256,  2106, 22655, 28802, 13128, 31038, 31260,
       26266, 14912, 24225,   897, 45459, 26320, 40760, 37609, 38301,
       24220, 28428, 49200, 13322, 21510, 33284, 32351,  5322,  3748,
       38062, 36525, 11129, 34753, 18972, 46344, 42693, 36731, 33903,
       28801, 15368,  7122, 18270,  9398, 42404, 17016, 30341, 42263,
       10062, 36529, 10058,  4876, 17650, 40381, 27863, 14613, 34770,
       41954,  5547,  1439, 16815, 48998, 49480, 41336, 18439, 33604,
       47601,  8649, 24830, 38984,  3313, 43723,  9136, 29269,  8672,
        6839, 30554, 46818,  4318,  2239, 27406, 45977, 30763, 19145,
       48988, 47723,  5796, 14736,  4569, 23501,  9717, 19268, 30778,
       18526, 30796, 41760, 28090, 41738, 24740, 32802, 37379, 22109,
       48970, 23454, 36255, 42475, 28684, 12957, 22261,  4488, 11253,
       29802, 48564, 25855, 46260, 29355, 16487, 26486, 39456, 45888,
       14430, 45024, 21935, 19643,  4694, 34831, 43784, 45054, 32806,
       21072, 48429, 14701,  9881, 10959, 39072, 28216, 19868,  3223,
        3887,  3261, 41217, 45059, 24100, 37545, 42955, 17657, 32764,
        3185, 16714, 28908, 48462, 31144, 24625, 32873,  6363, 20414,
       48062, 27488,  3861, 16081, 40808,  1007,   962, 38069, 28849,
        5217, 37989, 34887, 17088, 42312, 38637, 27153, 43938,  8516,
       17069,  5443, 43726,  1102, 36599, 14545, 21640, 17717, 41320,
       25006, 30453, 32452,  7470,  3549, 11821, 39907, 12934, 46730,
       15025,  6164, 49373,  5555,  2959, 38701, 27953, 21685, 17699,
       13376, 27000, 16370, 20388, 15076, 14507,   257, 29472, 19343,
       18908, 34932, 20060, 45139, 16380, 11180, 16724, 13419, 32535,
       44764, 48142, 48146, 45440, 42162, 43035, 18957, 33070, 30833,
       39981, 24483, 14023, 27769,  6383,  5002, 20782,  4653,  9328,
       29712, 11516, 46248, 25766,   888, 36274,  7141, 42700, 13227,
       25978, 14345, 33355, 19684,  4677, 41699, 37869,  2665, 33263,
       46401,  9389, 11970, 32062, 29694,  7160, 44071,  2468, 36828,
       44581, 31512, 48843, 20563, 23915, 14882, 27381, 29679, 22999,
       45938, 13524, 12260, 29711, 19704, 33797, 44047, 16650, 17465,
       29826,  7223,  3926, 47554,  8944, 36412, 14925, 23059,  4755,
       25671, 26142,  8186,  4491, 35552, 12747, 31704, 23781, 29793,
       11927,   800, 46110, 12830, 23320, 38506, 32107, 34499, 23761,
       27596, 33370, 38629,  4770, 29943, 33224, 10222, 18560, 41327,
       14429, 34616, 19869,  5496, 41955, 42227, 37032, 47565, 14683,
       42439, 47215, 18041, 24348, 42636, 33469,  6666,  3006,  6145,
       13863, 41792, 12510, 16939, 43793, 10756, 28524, 17751,  8444,
         741,  4756, 21698, 28370, 48527, 38521, 32721, 36168, 45032,
        7694, 18492, 18489,  8176, 37651, 44271, 39715, 23494, 11742,
       29186, 20847, 20850, 38191,  6864,   628, 19986, 13834,  4453,
        3224, 23453, 13204, 18461, 10668, 17416, 46100, 19182,  9264,
       46166,  3359, 19247, 47161,  6981, 34335,  4292,  6973, 11895,
       37075, 28549, 42173,  9838,  3464,  2224, 24501,  7609, 34124,
       14807, 24804,  6016, 42492, 37962, 39211,  9689, 26815, 36610,
       23607,  4329, 12706, 42592, 31570, 17350, 25767, 16475, 25406,
       39767, 49277, 13493, 46618, 41580, 43923, 37907, 26064, 21312,
       46622, 44608,   265, 45492, 12122,  4789, 35663,  6519, 27246,
       30389,  9554,  7166, 40378, 27039, 32035, 41937, 47480, 39656,
        6232, 17652, 21488, 37773, 43158, 39396, 30262, 48770, 11147,
        7959, 35620, 26164,  6417, 40684, 37450, 30306, 39607, 26218,
       27858, 31211, 27196, 40956, 47997,  5218, 48055, 31226, 16663,
       22635, 14609, 16396, 46438,  2688,   284, 46451, 44772, 48697,
       20336, 31353, 49171, 26376, 26372,  9929, 28468,  1665, 18637,
       29440, 27317,  4800,  3677, 35274,  2560, 47867, 43412, 47531,
       41840, 29769, 23771, 30149, 20325,  8429, 27264, 27310,  5389,
       40008, 14193, 12518, 13130, 10637, 37242, 11673,  4184, 25604,
       41804, 30776, 22626, 12776, 37310, 31743, 45536, 35275,  4543,
        9089,  4181,  4130, 47414,  5100,  1334, 13007, 32472,  5151,
       45052, 38328,  2766, 22725,  9519, 36135, 31938, 18440, 46550,
       31722, 41736, 36182, 24274, 35649, 23795, 39945, 46721,  2583,
        3394, 42888, 10509, 30375,  4313, 18346, 46633, 17680, 38368,
       15698, 41944, 26318, 25799, 29447, 22466, 32030, 25325, 40662,
       29830, 25056, 24419, 47785, 11615, 45248, 31496, 18569, 22992,
        2221, 23308, 41504,  2225,  9699, 38064,  8828,  3786, 12663,
       18534, 17476, 31369, 11684, 14908, 14569, 39901, 30506, 35892,
       42158, 18389,  5453, 46408, 16038, 36247, 47118, 30030, 36093,
       42661, 11777, 17480, 25720, 38985, 44154, 43662,   178, 48963,
       15536, 27535, 12157,   382, 43655, 44904, 41337, 28080, 34452,
       19698,  7059,   994, 27111, 19837, 16125, 43837, 28545, 34297,
       12257, 11357, 40024, 19728, 33712, 21041, 11304, 28231, 27070,
       16783, 43716, 28033, 26911, 16457,  6162,  6861, 28010, 43763,
       40272,  8171, 43065, 20106, 11428, 13842, 27442, 34349, 33094,
       16735, 20804, 21525, 16237, 34350, 37868,  7154, 15637, 39987,
       20748,  7386, 26891, 11947, 10929,  7759, 34676, 49225, 21874,
         848, 15240, 33763, 48466,  7353, 33315, 27559, 44973,  7021,
       43937, 41020, 43479,  4121,  8785, 37357,   444, 24079, 47216,
       21602,  4806,  6810, 44259,  1082, 36584, 29026, 47871,   858,
        1072, 16043, 33567, 38685, 17364, 41981,  8804, 25908, 26317,
       26026,  6534,  7499, 27808,  8182, 38174, 21608, 27505, 27002,
        3569, 41474, 40587, 26932,  8736, 37463, 37752,  8748, 38592,
       34160, 17629, 28998,  1127, 34641, 34125, 31983, 14444,  3032,
       20596, 23082,  7957, 17021, 18159, 28029, 44263,  3558, 42560,
       43406, 35276, 16448, 17386,  4508,  9634,  3011, 16620, 38552,
       25076, 22687, 18825, 44671, 23990, 43169, 30428, 33183, 43166,
       16600, 40457,  9133, 22846, 30993,   770, 37600, 30409,  5141,
       30406,  3721, 16619, 42754, 27177, 34444, 11185,  5103, 28835,
       41649, 10865, 37252, 47994, 17130, 16610, 13630, 23883, 48793,
       25789, 33136, 26276, 47752, 27337, 19547,  7269, 17613, 37694,
       33854,  8193, 21269, 32155, 38061,  7942,   397, 19540, 40500,
       23909, 21334, 10027, 39419, 45962,  6469, 30465,  4399, 28321,
       35109, 22606, 16626, 22600, 39395,  4964, 30257, 30372, 39847,
       44773, 10158,  2540,   545, 16231, 15797, 22113,  9684,  6999,
       30052, 29127, 17485,  9739, 24590, 38378, 34189, 34981,  1523,
       19596, 11442,  9295,  5978, 43024, 43066,  8619, 13179, 46174,
        9734, 39078, 39909,  7770, 46975, 20018, 11289, 49465,  1184,
       23589,  5885,  5890,  8571, 11632, 17991, 31565, 21942, 38019,
        7080, 29275, 21944, 40719, 15100, 19670,  8655, 35995,  8628,
        2978, 15777,  3399, 16811, 18828,  2629, 23222, 17064,  3624,
