[array([21716, 15574, 22303, 33444, 17798, 27782, 17310, 34221, 47146,
       38073,  7595, 16695, 25192, 36819, 33704, 41751, 47789,  1510,
       10700, 34531, 20807, 41632, 31676, 44384, 29377, 29242, 16892,
       47042,  5274, 43226, 33766, 26034, 41764, 43974, 26879, 10899,
       31625,  2432, 31856, 35514, 28572, 28923, 12645, 34255, 23053,
       38759,  2065, 43420, 35383, 14124, 30378, 10996,  9605,  4383,
        1197, 17477, 35281,  3855, 10338, 23273, 30393, 41181, 47474,
       13483,  6970, 48665, 23943, 47911, 43114, 24958,  8718,  2302,
       23668, 39533, 39000,  5244, 26773, 26630, 31120, 13397, 12763,
       13829, 27538, 19414, 19278,  9200,   528, 39393,  3529,  6254,
       41261, 27511,  4938, 44332, 26903, 45558, 34082,    41, 14384,
       34601,  7689, 32182, 46323, 28643, 22949, 29241, 43765, 35086,
       28434,  2052, 30439, 28970, 36703, 35152, 25788, 10088, 40319,
        5320, 19038, 35024, 11861, 26057, 27677,  1904, 41869, 40225,
       39600, 17268, 10912, 41412, 28409, 20218, 46963, 15726, 20397,
       24199, 19021, 20631, 48488,  9862, 27272, 44429, 13099, 43993,
         882, 39536, 42313, 45011, 47805, 17793, 36862, 25003, 38854,
       33141, 10868, 25210, 14505,  8920, 46795,  6741, 21221, 24782,
       11704, 29764, 49309, 25254, 10057, 33775, 47755, 17636, 46740,
        7526, 32052, 15220, 27541, 11823, 48125, 14725,   533, 14426,
       16572, 24460, 29470,  8786, 22506, 17131, 23373, 18613, 27400,
        6521,  8881,  2490, 40089, 11932, 13935, 16706,  3815, 22052,
       27498, 44054, 20583, 14864, 48079,  2994, 42147,  7590, 34213,
        1273, 17155,   265,  8873, 26655, 18660,  5535, 45181,  9347,
       13951, 32610,  2371, 16191, 28060,   190, 20193, 11727, 22216,
       46093, 33262, 12305, 38885, 28122,  5804, 38508, 24044, 42933,
       11425, 48024, 26088, 27419, 14686, 16890,  7988,  5275, 47384,
       24154, 26620, 20778, 33418, 36008, 33832, 27814, 39800, 15865,
       11762, 33177,  8954, 48138, 12589, 44381, 24486, 26864, 42938,
       10288, 20280, 33838, 14184, 42557, 22833, 34147,  6407, 35416,
        9463,  9455, 19660, 46412,  7071, 41466,  5183, 46461, 19664,
       18190, 39107, 34027,  8394,  9487, 26386, 45513,  5525,  5483,
        8663, 16708, 17961, 25532, 10376, 46021, 37680, 19148, 39780,
       39757, 48567, 41075, 43632, 28443,  3707, 26426, 47012, 18956,
       19228, 49308,  6331, 35648, 17918,  5819, 19237, 34820, 36233,
       12572,  8181, 26297,  2791, 31394,  5722, 41152, 12243, 26882,
       27994, 30876, 44795, 17769, 43897, 45223, 26234, 15241, 45229,
       18114,  3272, 45787, 33199, 42213, 33581, 46495, 31273, 40734,
       28636, 38999, 19443, 16544, 39801, 49172, 47992, 36648, 38600,
       30592, 28602, 31617, 28134,  6696, 39011, 15474, 18659,  7468,
       22788, 33578, 28400,  1907,  5278, 41410, 27437, 36386, 13692,
       45835,  2439,  8731, 35089,  2538,  6440, 23859,  3266, 45800,
        4205, 32833, 46546, 33646, 31175, 12991, 48671, 41296, 48437,
       34884,  7205,  1364, 38131, 42730, 33829, 35876, 41424, 43157,
       44999, 24427, 40950,  8431, 35521, 33778, 14885, 13709, 33906,
        3409, 43119, 41356, 20680, 39763, 31257, 27459, 27788, 41413,
       29055, 48350, 34408, 25368,  9564, 21117,  4118, 14435, 40541,
       45445, 38583, 23457, 29594,  9801,  9486, 43652, 45143, 24470,
       34334,  5418, 22738, 19179, 27113, 18011, 25008, 11601,  9077,
       11603, 30784,  4072, 28383, 23497, 37915, 38297, 34227, 40289,
        9825, 49215,   217, 38612, 34473, 36312, 23949, 12152,  8257,
       39290, 38530,  6257, 17598, 33203, 21933, 28563, 14186,  5188,
        4705, 46434, 12673,  8017, 13286, 15393, 18940, 35641, 47178,
        5588, 25158,  1967, 36086, 24395, 45072, 13430,   921,  1766,
       41577, 28630, 42847, 28498,  6281, 43305, 43849, 16504,  1046,
       10909,  8556, 43922, 36886, 25611,  3049, 38881,  6048, 30916,
       44297, 21718,  9301, 43911, 47227, 11574,  8175, 37636, 37489,
       13814, 30715, 16844, 31464, 24545,  7972, 17651, 30002, 40431,
       31505,  9604, 14446, 16515,  4391,  2802, 10191, 37771, 20605,
       44576, 29108,  7976, 48725, 31540,  7467, 40762, 35803, 22442,
       48760, 32842, 42112, 19512, 40308, 12869, 39269, 43550, 26154,
       47392, 11209, 36998, 36079, 37967,  7066,  6205, 49061, 44363,
       19275, 23967, 14982,  2847, 36162, 38606, 14152, 11487, 24320,
       49497, 23104, 29744, 48395, 23920, 34004, 37375, 29692, 36257,
           6, 40627, 28138, 27544,  5655, 37380, 39486, 17344, 10958,
       29119, 43553, 18608, 24181,  4338, 44192, 22494, 32877, 19431,
       20955, 43600, 13740, 25183,  1612, 28682, 22362, 13078, 37016,
       46473, 19436, 10917, 19383, 22787, 48482, 24161, 42540, 28165,
       42869, 10619, 48116, 26666,  5169, 42030, 42578,  5583, 13018,
       39435, 18041, 48475, 13492, 36248, 21898, 15949, 36220, 32822,
        7392,  8955, 14691, 22532, 38020, 16548, 14350, 16612, 28841,
