[array([ 4513, 46589, 13943, 44415, 29370, 41328, 43569,  5569,  8574,
       33512,  8568, 26823, 14111,  5485, 11924, 49351, 48715,  8523,
        1877, 15660, 19398,  5399, 26699,  7176,  9500, 20570,  3581,
       27859, 42294, 12492, 48289, 27764,  5891,  8819, 12410,  6700,
       37346, 40294,  6729, 42535, 33425,   171, 41273, 23072,  5769,
       23068, 31155, 31150, 36460, 48042, 45555, 44356, 48775, 48113,
       19319, 41428, 28522, 22722,  4839, 38874, 38863, 32330, 47523,
       15323, 18865, 21172,  4645,  7752,  8060, 21376, 26078, 25844,
        2431,  4320, 37683, 45027,  2342, 45056, 49230, 28511, 32743,
       37804,   788, 33554, 16455, 32852, 36830,  9943, 36835, 29193,
        9980, 16387, 25531, 22435,  7215, 39626, 14774, 37827,  2592,
       40057, 16314, 45272, 14829, 36224, 36221, 36040,  4042, 39418,
       12537, 28097,  3291, 33179, 44224,  1568, 17728, 13317, 29690,
        9116, 13048, 42176,  9143, 23347, 17231, 12722, 12616, 13251,
       44178, 17624, 46798,  6092, 17689, 17573, 45709, 24827, 22112,
        6401, 17200, 29787, 21394, 26872, 16682,  9695, 34050, 38926,
       14053, 30512, 18741,  9179, 21030, 38001, 41348,  3990,  7493,
        5513, 41919, 48651, 38446, 39402, 35221, 29777, 25626, 44001,
       23010, 10207, 37186,  4221,  6229, 45932, 48342, 43917, 17436,
        6925, 40910, 21055, 46399, 21054, 25304, 23661, 19065, 26880,
       28445, 29312, 35939, 43215, 34560, 44724, 14758, 37612, 29155,
       21560, 49310, 35614, 35823, 21650, 32024, 47351, 48674,  5110,
       11382, 28660, 44657, 25804,     7,  5267, 26052,  7203, 11302,
       28347,  8975, 19243, 22453,  9111, 27374, 43018, 22950, 33926,
       33529, 36788, 25388, 21619, 40639, 25823,  7112, 26427, 37300,
       14268, 34799, 11461,  1916, 47877, 22692, 12107, 48531, 21120,
       39301, 46122, 35023,  6676, 25154, 38324, 15139, 37645, 41034,
       48570, 12452, 42065, 29877, 25690, 44261, 18924, 16063, 20165,
       22706, 33450,  6763, 42701, 37585, 38341, 25078, 48979,  2382,
        4151,  8790, 29025, 29006, 46265, 48783,  8155, 27043, 38370,
       36465, 19716, 12861, 25113,  7984, 23552, 10522, 43648, 29896,
        5732, 24309, 19617,  3247,  8658, 23029, 33812, 36167, 15233,
       37416, 33153, 39802, 26940, 24182, 49143, 37290, 47759, 21812,
       13242, 15026, 27864, 16032, 25770,  2818, 29883,  7972, 33142,
       22558, 38196, 15716, 25636, 34955, 36050, 34805, 45494, 41086,
       16006,  4854, 16196, 34428, 18500, 44018, 15179, 16374, 18472,
       43290, 36932, 10891, 43016,  5139, 30612, 36936, 39413, 25527,
        4211, 29007, 36285, 12862, 10384, 19087,  2522, 46331, 49276,
       26403, 31483,  3113, 11110, 15301, 24731,  8233, 43193,  8228,
       34231, 10171,  2260,  8981, 33879, 26496, 36892, 30244, 16334,
       29703, 24288, 11340,  4248, 34652, 41830, 30305,  2084, 11320,
          35, 15170,  8277, 16298, 27552, 23889, 10273,   838, 39854,
       15663, 26550,  3254, 38750, 43909, 33009, 24666, 37009, 19644,
       46607, 10654, 26949, 19590, 15571, 45028, 31831, 13820, 24534,
        9596, 38418,  1116, 38423, 41947, 16772, 16769, 44203, 27307,
       47127, 36534, 38018,    43,  2761,  2785,  9455,   194,  1725,
       23436, 19856, 25016, 17147, 20372, 39908,  3058, 46140, 47001,
       29890, 38306, 38076, 46820, 17848, 13357,  8807, 41249, 43908,
       33041, 42390, 45562, 13248, 42257,  6931, 48773, 21890, 40418,
       40311, 25087, 25986,  8797, 33056, 43563, 14282, 46745, 27392,
       20768, 25385, 45377,   255, 26690, 39386, 14535, 16419, 45894,
       42204, 43397, 38179, 22900, 44619,  5219, 16494,  9862, 40501,
       22382,  1357, 28723, 10778, 28236, 37292, 33959, 35100, 14252,
       35710, 46836, 27626, 27974, 47971,  9711, 45431,  6476, 25334,
