[array([32954, 40021, 30097, 47580, 44525,  4485, 34685, 19808, 40510,
       17682, 21415, 10794,  7579, 12983, 30934, 28391, 24552, 42264,
       44170, 44974, 31924, 44899,  9503, 49059, 49263, 42578,  2698,
       29590, 12067, 37709, 46852, 14184, 44900, 10401, 17394,  7126,
        9546,  2386, 41344, 47598,  5281, 23966,  4556, 46763, 23004,
       32812,  3810,  8282, 37147,   115, 24452, 26022, 34762, 10382,
        7805,  3159, 37497,   904,   742, 46212, 37960, 21519, 11846,
       19034, 43599, 24844,  9286, 44642,  9090, 29808,  9604, 46519,
       37811,  8213, 44028, 31275, 14804, 43094,  8666, 36954,  4250,
       14124,  7705, 19093, 22465, 47272, 22734, 20375,  9719, 35161,
       35434, 19558, 25788, 40443, 45106, 12211, 15277, 30283, 25200,
       12361, 25198,  7453, 41519,  5407,  2249, 28878, 40420, 27702,
       46152, 33901, 20476, 34196,  8214, 14301, 45656, 16202, 30456,
        2839, 25357, 36334, 47223, 17389, 40192, 27474, 19191,  1502,
       33585, 48445, 35019, 11104, 16327, 35593,   212, 17333, 22356,
       45659, 13332, 14417, 17864, 43077, 48473, 36028, 12967, 12963,
       24266,  3028, 30650, 23183, 11727, 36022, 14314, 37780, 46580,
       22440,  1239, 11174,   340,  5812, 27571, 19371, 43196, 45463,
       22459, 40079, 39432, 34358, 31254, 16793, 21886, 45419, 32791,
       10053,  9686, 45563, 44206,   263, 21382,  5713, 14997, 10050,
       20330, 34752, 17562, 20402, 18830, 29340,  6853, 47671, 40762,
       14958, 34130, 21855, 10480, 30761, 20738, 35397,  5751, 37235,
       17305, 12844,  4027, 34480, 38197, 18085, 18435, 43044, 20246,
       22703, 48978,  2406, 21091, 34897, 34720, 46933,  8431,  3180,
        2455,  1158, 20613, 30069, 21632, 19723, 16147,  5418, 46132,
       37509, 48245, 15704, 32695, 46115,  5498, 19655, 20190,  8450,
        9200, 34030, 32920, 25548, 33232,  4381, 30130,  8464, 42571,
       37573, 33776, 27670,  6323, 43011, 24628, 19263, 33215, 25523,
       31691, 45998, 10114,  7167, 31141,  2442,  4648,  1652, 10852,
       38898, 18419, 15703, 36102,  4576,  7370, 13306, 13257, 49364,
       15784, 39327, 30929,  6382, 21579,  8017, 28991, 11524, 44153,
       20623, 21053,  7074,  4675, 44909, 17655, 31995, 43473, 13680,
       18200, 27650, 33824, 39890, 21601,  6020,  5650, 44590, 34412,
       45215,  3993, 39931,  9165, 11072,  3304, 23141, 30693, 34029,
       49028,  1967, 10664, 10177, 45062, 28276, 26845, 24587, 15238,
         599, 40088, 14474, 18814,  3287,   595, 24311, 41687, 26773,
       42764, 44045, 40461, 24669,   658,  5272,  6588, 34066, 20067,
       22975, 31170, 26225, 41276,  5254, 21558, 40220, 37263, 22936,
       46681, 18897, 44890,  3490, 29484, 21706,   433, 14380, 45114,
       28052, 31227,  3238, 47936, 47054, 40118, 15222, 25573, 29435,
       24338, 46800, 25454, 28346, 35298, 18330, 41623,  5341, 43930,
       37824,  5591, 44795, 18499, 17428, 15147, 27146, 17153, 49353,
       14217,  6008, 25881, 19084, 48152,  9830, 44495, 18114, 32442,
       35015,  7392, 36531, 26386, 28014, 43703, 22121, 44244, 21029,
       21372,  9197, 43727, 38596, 32999, 11103, 26575, 18643, 34884,
        5954,  9337, 28536, 39920,  4532, 23924,  7147,  7142, 40602,
       20541, 16254, 10391, 44565,  1159, 38857,  2696,  6057, 10400,
       29981, 34429, 18613, 23505, 44516, 17246, 15382, 19737, 38121,
       38579, 36381, 20680,  7999, 45766, 12247,  2374, 13136, 33683,
        4062, 19436, 24223, 35733, 34923, 41558,  9371, 27047, 32569,
       11745, 30642,   316,  4300, 31808, 20397, 11170, 17063,  6501,
       22449,  2974, 43846, 47113, 30665, 32781, 22456, 32137, 10905,
        7720,  6905, 39738, 42791, 24295, 18509, 38239, 43056, 49300,
       35493, 44205, 28147, 48033, 40525, 18668, 43111, 10957, 18133,
       28633,  9080, 24944,  1613, 44709, 26437, 19654, 34460, 11146,
       19429, 43750, 26607, 10887,  4234, 44364, 20832,  2127, 46916,
       11367,  2493,  6264, 29040, 44423, 25156, 14096, 26473, 11406,
       18176, 43272, 24637, 25274, 44334, 48646,  3215, 44055,  2619,
       37068, 47084, 31693,  5923, 36254, 10809, 36324,  5904, 16351,
       31322, 32810, 35056,  7756,  9781, 22526,   736,   864,  5859,
        8134, 11219, 34773, 41611, 28161, 16394, 22446, 47099, 47071,
       31809, 37188, 16423, 16331, 21759, 34143, 47003, 11317, 31699,
         653, 26512, 29009,  9845, 28117, 18044, 18043,  1317, 24689,
       44895, 39129,   645, 47298, 29241, 26774, 38996, 25035, 14070,
         931, 34147,   682, 47789, 31747, 43160, 24721, 14060, 24693,
       35165,   816, 45066,  4986,  3681,  4971, 30657, 40978,  1465,
       34594, 24253,  6906, 29834, 15017, 14630, 45545,   283, 33509,
        4897, 37402, 24199,  4913, 28409,  9449,  5006,  8575, 30892,
       36664, 33345, 15908, 48384, 29744, 40163, 11697,  8600, 32620,
       17549, 24337, 36679,  1980, 33394, 35430, 45448, 24343, 37848,
       11801,  7405, 21248, 43508, 15738, 19538, 13741, 45940, 21219,
       21144, 30355, 18697,  4311, 35808,  1655, 46093,  4259, 19586,
       25937, 48208, 10345, 14654, 12261, 28575, 23322, 46393, 39532,
       12396,  7049, 10432,  3885, 24107,  4558, 39946,  4683, 21351,
       37717,  4604,  1774, 19732, 41061, 48104, 25792,  3487, 46826,
        5327,  9525, 40214,  3326,  8440, 19244, 28810, 43276, 36960,
        7584,  9581, 26170, 29641, 26860,  3331, 19322, 40256, 42618,
       17659, 13612, 38631, 26074,  8769, 28865, 16505, 22417, 17676,
       29217, 24243,  7445, 25081, 35000, 19731, 33244,  6653, 27679,
        7793,  8754, 22187,  6106,  9231, 26374, 22458, 19706, 46528,
       26046, 12949,  9564, 26505,  9732, 11978, 40246,  8492, 15689,
       47965,  2962,  7733,  7447, 34837, 14727,  4022, 35207, 10474,
       37270, 35005, 42286, 34404,  3819, 24988, 19454, 13060, 18033,
       24601, 26806, 35561, 38844,  1512,  8061, 11898, 43698, 14067,
       24117, 14239, 12380,  4722, 45681, 37890,  1196,  3800,  3799,
       15468, 21309, 32275, 11144, 12008, 20516, 28970, 42557, 24038,
       39571, 41029,   967, 23244, 24937, 19878, 41032,  5900, 31401,
       33852, 42226, 27499, 31967,  1205, 49357, 30025,  7811,  5839,
       10741, 12136, 39158,  6570, 46020,  3557, 48619, 36671, 18694,
        8610, 26122, 46627, 33130, 14015,  2999, 31208, 36819,  5106,
        4391,  6693, 13200,  6163, 41612,  4212, 32427, 35782, 34070,
       16658, 11545, 44884, 42507, 48949, 40193, 40862, 42711, 21750,
       35796, 14385, 37294, 28763,  6603,  5176, 47769, 21203, 47485,
       31850, 33348, 36955, 15566,   453, 14559, 18602,  3172, 18869,
       22689, 37649, 37559, 48642,  8209, 31238, 33669,  5048,  9551,
       40472, 18110, 35099, 31498, 12905, 11682, 33116,  2579,  5277,
       40856, 38872, 28460, 14587,   776, 14334, 14890, 30970, 23606,
       39551, 28576, 32245, 33241, 28992, 19021, 34407, 30071, 18211,
       22755, 13725, 23405, 19526, 28988, 31632, 32868,  9964, 36790,
        5986, 24568, 22780, 27950, 17218, 45008, 45717, 35671, 17288,
       38474, 19235, 11388, 10953, 30185, 46279, 39800, 36523, 25550,
       49384, 14447,  1169, 11445,  3318, 23849,   552, 37069, 38516,
       23487,  7587,  2417, 43684,  1594, 42604, 42938, 37626, 47814,
       25316, 18111, 46102, 16261, 43467,  4026, 35638,  7846, 36870,
       49118, 30654, 47948, 11701,  7716, 48493, 16047,  7475, 21574,
        1946, 34361, 41597, 22841, 45170, 10535, 26664, 40223, 45481,
       41847, 13994,  3699, 29692, 24273, 43395, 15080, 37191, 16402,
       39127, 43859, 42445, 40798, 15221, 47732, 25593,   751, 30752,
        5115, 25449, 10754, 30967, 23116, 27778, 40464, 16695, 30836,
       37831, 33364, 10554,  8276, 41245, 40082, 24485, 48353,  6801,
       39206,  9400, 48932, 41567, 22919, 11457, 47217, 31163, 30547,
       31920, 42894, 39531,  5538, 46890, 28832, 23343, 17336, 35933,
       20930, 20485,  5961, 32816, 32634, 36906, 48766, 19433, 29354,
       30601, 26621,  2878,  3759,  1481,  7430,  9504, 37933, 25401,
       47996, 47669,  8124, 24913, 18573, 41364, 20412, 43788, 44719,
       28748, 28329,  1416, 25463,  1638, 10575, 14106, 10061, 48180,
       21164, 43249, 40820, 34899,  2460, 13529,  7256, 41412, 47528,
        1286,  7624, 34809,  2093, 20747, 28681, 18357, 44179,  1859,
       36717, 38399, 41031, 38402, 32726, 20713, 32527, 25371, 15807,
       31746, 44247, 41324, 41182, 43217, 32296, 44268, 48160, 10357,
       13448,  6317, 13276, 37007, 25438, 38664, 43515,  1133, 10032,
       26113, 28924,  1135, 21973,  1138, 44143, 43855, 20822, 10327,
       42190, 27565,  9429,  4993, 35301, 42782, 25015, 48882,  3356,
       20171, 41856,  3041, 11083, 20491, 35990, 32983, 16290, 33450,
       11983, 32979,  8021, 47302, 17923, 41869, 42766, 11454, 31273,
       33687, 44817, 14876, 19341, 33504,    20, 49422, 24847, 16659,
       42816,  5166, 27257,  8159, 26957, 11611, 22912, 12248, 11150,
       42836,  9764,  8617, 11621, 39387,  5858, 47167, 22411, 17643,
       42787, 40526, 16360, 20449, 49181, 30713, 37850, 17033, 37537,
       17172, 31040, 37094, 46453, 20575, 23364, 28012, 37756, 14957,
       47012,   190, 39739,  4674, 38911, 32893, 24072,  5563, 30227,
        9913, 36467, 19187,  8346, 30023, 22612, 27440, 42206, 31625,
       47508, 25244, 22152, 42254, 27465, 27985, 22226, 22208,  9102,
        2650,  2642,  2641, 14846, 47407, 33519,  8259, 19141,  9319,
       29457, 26726, 37738, 49010,  5721, 41694, 15951, 44918,  2031,
       47517,  2095, 46966, 45263, 41338, 26227, 20299, 24391, 46876,
         562, 49062, 17001, 27237, 35655,  9526, 21591, 12793,  7304,
       22843, 32023, 46859, 47811, 24450, 33207,  3411, 37337, 20218,
       33234, 42168, 39348, 30598, 25745,  8810, 40013, 36909, 39600,
       16839, 15809, 34552, 46243, 28574, 38411, 17341, 32214, 45657,
       19769, 48075,  8924, 37461, 45752,  4642, 30020, 39579, 46277,
       30419, 49392, 37505, 12315, 13825, 41882, 43323, 27420, 11762,
        2020, 46652, 43324, 20051, 18831, 20034, 46592, 16734, 21508,
       41813, 18817, 26108, 41823,  2154, 40953, 33940, 12519,  4522,
       29801, 11724, 23540,  8737, 46513, 21442, 33467, 15841,  1736,
       30617, 46473, 12295, 35155, 41334, 41643, 34843, 47240, 39026,
       13334, 23700, 29501, 31753,  5916, 12117, 15294,  8135, 37162,
       29364, 18259, 14040, 35068, 10339, 35069, 33077, 38022, 33101,
        5795, 38784, 34286, 37196, 44232,  1661, 40547, 27920, 42056,
       40668, 27291, 43548, 43052,  6178,  2441,  1650, 17050, 34956,
       37036, 27994,  6535, 38929, 42986, 25944, 21171, 25106, 20520,
        8006, 14202,  1174, 44301, 31395, 15342, 18215, 10998, 38254,
       20459, 44837, 10043, 29452,  9667, 17882,   690,  2214, 22535,
       22559, 34289, 24772,  3089, 28199, 12869, 26239, 36507, 14985,
       38861, 11010, 29888, 46440, 33516, 41207, 14639, 16253, 42178,
       11786, 40810, 41895, 23189, 25062, 24259, 42330, 38296,  9066,
       46888, 31434,   981, 35489, 36710, 48686, 48995,  2693, 18194,
       34575,  1328, 29170, 25915, 19424, 17378, 44331, 19039, 20605,
       31664,  3945, 26031, 21317, 37062, 32891,  6205,  4560, 15421,
       19600,   689, 16929, 20300, 38175, 37258,  9931, 18738, 44441,
       43001, 41456, 37724, 12079, 35568, 13977, 13848, 20678, 10441,
       44944, 19463, 41467, 31865,  7650, 38155, 19780,  2574,  3894,
       24681, 15412,  5676, 28622,  9403, 43513, 36359,  4364, 16409,
       42149, 10791, 24776, 41709,   438, 47899, 21542, 42756, 46844,
        9696, 23612, 10590, 47849, 26975,  5104, 31268, 11552, 36097,
        8570, 34788,  1260, 45205, 41606, 15674, 46723, 12928, 22479,
       34283, 27645,  6777, 39148, 20774, 32345, 32656, 26280, 14330,
        3335,   759, 38674, 25556,    93,  9621, 19356,  9440,  6567,
       41230, 14791, 15681, 48530,  3669, 33756, 30088, 38502, 42912,
       13582, 19386, 22350, 47025,   374, 12068, 22022, 15315, 35044,
       33023, 49016,  6445, 17030, 34622,  6881, 24924, 13723, 17734,
        4428, 11694, 45423, 11975, 30128, 16942,  4166, 46044, 13744,
