[array([ 3471, 18815,   423,  4744, 47206, 11253, 28712, 30518, 16148,
       37242,  3861, 22052, 40680, 37336, 31970, 16785,  8079,  3313,
       19222, 35420, 13467, 40022, 15179, 41319, 27114, 33472, 10039,
       28969, 48183, 23853, 36716, 29277, 36500, 24916, 49172, 43615,
        2040,  2821, 39607, 30986, 23561, 30207, 35386, 41834,  6190,
        1621, 31949, 41735, 25474, 47918, 33183, 27183, 14545, 18001,
       20353, 18248, 31470,  1683, 33487, 40284, 16374, 30717,  8859,
       37228, 44679, 11147, 29161, 31323,  9834, 24316, 17084, 39767,
       31091,  8983,  1101, 14507, 43854, 18637, 22358, 23034, 31230,
       36086, 35476, 46575, 31655,  4341, 14347, 23915, 24887, 37613,
       31565, 16623, 11604, 43158, 43726, 42088, 36300, 17599,  1343,
        7820, 38774, 14778, 43404, 34483, 16140, 38129, 39808, 35598,
       41985,  3468,  1087, 45833, 45095, 36585, 24617, 21854,  7708,
        8590, 16276, 27487, 30404, 37097,  3424, 21585, 17900, 33543,
       49481, 36989,   962, 25029, 14018, 31420, 43964, 20174, 26064,
       23964,  6154, 42688,  7092, 33872, 26013, 42440, 40259, 45902,
       13331,  7795, 15390, 11970,   517,  4600, 24483, 36814, 38738,
        2179, 26864, 30406,   848, 45050, 12462, 11707, 26102, 36947,
        9474, 31722, 17349, 32203, 14154, 42263, 12372, 15880, 28370,
         744, 39730, 42108, 30371, 12276, 30993, 24903, 32143, 41989,
       12272, 34932, 23449, 44731, 25918, 40439, 20325, 36599, 31671,
       25339, 26464, 34967, 20249, 18577, 16125,   257, 43861, 40477,
         676, 35835,  8169, 37075, 24775, 18526, 41461, 48090, 38385,
       23501, 24804, 19343, 26259,  2961, 22432, 31842,  6157, 18888,
       32947, 31411, 28191, 20475, 19524, 46455, 47480, 11743, 14500,
        5780,  1475, 25580,  3372, 28362, 42910, 20847, 12444, 32557,
       13336, 17103, 22991, 45375,  9721,   123, 22758, 20044, 44412,
       43680, 33763, 29100, 30085, 32291, 17991, 38360,  7247, 12497,
       19130, 35663, 26082, 45980, 32921,  4401, 20887, 37252, 38039,
       27809, 34831, 34349, 25771, 44828, 42613, 15020, 34047, 43014,
       20406, 46721, 30391, 10532, 47396, 16081, 14744, 19233,  5036,
       15687,  4491,  3368, 39257,  1180,  1491, 30464,  3044,  1648,
       42661, 44390,  6294, 34807, 48843,  4773, 22473, 11868, 17138,
       31724, 15696, 21957,  4770, 30041, 45934, 12369, 48313, 12540,
       27381, 41472, 11211, 32055, 17629, 29127, 15567, 17751, 19671,
       47179,   545, 25041, 45613,  5319, 37310, 18317, 26779, 24040,
       42427, 21917, 12606, 19481, 17706, 11161, 11298,  5361, 36488,
       17672, 26418, 17717, 42085,  6326, 42356, 25208, 33837, 30618,
        7712, 36525, 38185, 34350, 39133, 27549, 40931, 44972, 43415,
       14041,  1072, 17199, 21299,  8643, 10777, 38505, 45507, 11684,
       28706, 35189,  7907, 16596, 31512, 13391, 40522, 24709, 48270,
       12000,  1829, 31878, 31048, 46457, 24453, 36427, 35995, 41105,
        3893, 24298, 15183, 38684, 28737, 14080,  9398, 15109, 14094,
        2688, 30778, 35266, 32565, 41095, 34086, 14129, 45372, 23049,
        3035, 23057,  1741, 27953, 34183, 45427,  7223, 48778, 34505,
       31861, 33370,  2665,   238,  6424, 42207, 18468, 45673, 17369,
        6799, 21513,  8036, 34134, 18434,  2909, 47429,  1298, 19382,
       21520, 43996, 20631,   725, 26089, 14260, 22846, 31144,  7738,
        3344, 37986, 24062, 14878, 24811, 15404, 34692, 15078, 23781,
        1706, 24163, 44824, 23867, 48084, 48291, 30430,  3148, 23099,
       21418,  6808,  6417, 19137, 46894, 42745,  5728,  2356, 19338,
        6553,  7248, 45469,  6236, 12509, 27849, 18957, 13227, 36715,
       21154, 46273, 15051, 44020,  4830, 13639, 49293, 23762, 13273,
       19163,  1847, 27492, 18374, 37674,  3549, 37648, 27672,  9969,
       36592, 26671, 32862, 47712, 30819, 26676,  2034, 18441, 42796,
        8778, 28541,  4010, 26460, 33903, 43790, 36805, 38313,  3346,
       46974, 26434, 19409, 35388, 34887, 28564, 32099, 38338,   915,
       45707, 49171,  2090, 41760, 46100, 45639,  8418, 38301, 47515,
       44777,  7087, 44656, 44671, 39820, 18662, 14540, 44759, 37081,
       48162, 26602, 30796, 42012, 36584,  3472, 28484, 19852, 26095,
       31390, 33440, 45554, 23260,  2452, 19657,  5890,   181, 31864,
       11429, 34651,  4325, 40684, 17323, 32440,  9684, 29211, 16627,
       37694,  7936, 39277, 25099, 38766, 38270, 39658, 33124, 26270,
       12398,  2530, 11419,  2399, 16250, 37327, 42294, 42292, 10371,
       25657, 48889, 48429, 22147, 20269, 24309, 16184,  7665,  3724,
       38191, 29384, 17488, 17476, 35649, 11382, 16145, 23112, 32455,
       16401, 28371, 29940, 17521, 27415, 37513, 34371, 39674, 36247,
       45830, 36249, 24167, 28195, 12491,  3823, 42182, 45999, 16925,
       36546, 17937, 45527,  6198, 32535, 46959,  8097, 25576, 31207,
        6150, 21893, 22725, 24800, 37786, 33203, 19000, 16358, 37442,
       42592, 43145, 36743, 19977, 17439,  1100,  8668, 18790,  7823,
       25325, 10469,  6607, 34447, 39457,  3834, 26379,  7166, 20315,
        7252, 23156, 48815,  6915, 14243, 26989, 39682,  7971, 36295,
        7792, 38439, 40222,  4876, 39091, 48344, 21510, 26514, 20650,
       33525, 34178, 28561, 10952, 28149, 40033, 15204, 36248,  5778,
       13121, 10475,  5217, 33087, 34641, 26289,  5566, 47850, 42678,
       39671, 48527, 28768, 11870, 29826,  6637, 33263, 40560, 34100,
       29906, 30453, 34010, 26969, 38722, 47024, 31050, 28746,  6878,
        3359, 48782, 48770, 23082, 16663, 30341, 47797,  7190, 35359,
       40694, 45024, 36041,  1880, 18667, 14103, 23059, 39615, 23996,
        9742, 46581, 32424, 38895, 20416, 44381,  7652, 42957, 42994,
       32101, 30977, 40432, 35689,  5458, 33648, 45599, 25169, 25767,
        8270, 13733,  4309, 41445, 15547, 46770, 26142, 23257,   529,
       10706,  1281, 25920, 35839, 19567, 29075,  4694, 17597,  4565,
       35804, 12518, 49344, 25006, 45888, 17697, 20520,  4677, 25056,
       29072, 12208, 12427,  3082,  4657,  7726, 39500,  5103, 23727,
       12769, 18139, 15715, 19521, 35565, 32956, 34073, 18824, 49466,
       40372, 31409, 15699, 48279, 42676, 17156, 43036, 12646, 35540,
       48368, 16043, 18769, 16635, 35276,  5847, 10624,  8609, 17129,
       24981, 27784, 15144, 30965, 17806, 48062,  5595,   901,  2511,
       42022, 19986,  5417, 17062, 26290, 15822, 24012, 15826, 45827,
       14446, 25486, 12495, 12500, 23319, 36729, 14979, 41838, 43328,
        1773,  6559, 14899, 41134, 32731,  1790, 43668,  6743,  4991,
       47563, 41531, 28609, 35674, 46364,  3635,  8830, 43009, 15737,
         486,  5618, 47541, 43363, 12468, 10329, 23281, 49290, 16761,
        2997, 26320, 46630, 41555, 36237, 39677, 27028,  6246,  8452,
       42212, 39534, 10486, 35765, 16610, 47464, 32699, 49026, 14342,
       18569,  2071, 32346, 18575, 40180, 39033, 43523, 34252, 48630,
       43479,  8589,   670, 28908, 42844, 44093, 14229, 22252, 20727,
       24327, 41340, 24406, 12332, 40299, 16300,   761, 15397, 45772,
       24787, 39473, 47085,  4355, 17479, 24719,   372, 22291, 38479,
        8173, 31672,  6810, 44705, 18537,  7182, 44973, 25734, 23132,
       41017, 33659, 26623, 37157, 15291, 27601, 25910,  3329, 39945,
       21615, 48026, 22497,  3462, 43595, 38404, 44512, 12176, 28403,
       10451, 31260, 21640, 46239, 42350,   166, 43802, 38111,  4206,
       34428, 10342,  2408, 40487, 27193, 47089, 13551, 11421, 44103,
       27177, 17281, 17729,  1541, 22445, 13801, 39572,   833, 17650,
       21516, 12383, 18271, 10164,  1025, 34709, 28545, 30407, 28013,
       20108, 19733, 14257, 40681, 34160, 28080, 14599, 23815, 44449,
       47538, 19228, 31476, 44405, 19247, 44259, 41937, 26477, 19626,
       42158,  8759,  6864,  8711, 10284, 14649,  1189,  6879, 28296,
       31442,  4145, 39850, 42399, 28263, 40737, 38135, 19837,  1032,
       20256,  4152, 19287, 39929, 28917, 25103, 39763, 17989, 15851,
       27475, 46085, 45248, 49313, 27448,   473, 15778, 16024, 40358,
        9666, 17739, 35790,  8219,  9082, 30011, 12343, 22094, 12413,
       21733, 45804,  3978, 41661,  9872, 12747, 37198, 38985, 15525,
       35488, 33867, 12710,  5322,  9844, 27608, 21611, 35514, 28977,
       28978, 23421, 28984, 44769, 21686,  2106,  6039, 27642, 16178,
        9572, 26888, 11821, 48059,  3796, 22639, 11491, 37971, 36371,
       36180, 43406, 31770, 33248,  8071,    33, 11637, 11632, 27013,
        9298, 29724, 40234,  9264, 33363, 45052, 43412,  7735, 33006,
       33014, 11347, 27310, 33546,   317,  9172,  9516, 47785, 46394,
       40290,   247, 12044,  9495, 37390, 16475,  5555, 48564,  4494,
       22502, 27350, 40916, 32543, 40514, 18649, 46722, 46324, 28869,
       34065, 30231, 45678, 42700, 30776,  7424, 36633, 26633,  1965,
       40534,  8416, 40537, 24666, 23662, 35443, 40819, 48741, 42625,
       12968, 36737, 19014, 18904, 23760, 35300, 23492,  5264, 40808,
       41672, 13080, 32461,  5963, 48727, 21178, 13842, 37692, 29472,
       28369, 22384,  1334, 37523,  2423, 13098, 37394, 20214, 25330,
       48363,   304,   278,  6635, 22145, 31002, 43557, 13022,  8429,
         338,  9123, 40625,  4778, 36990, 11350,   323, 49011, 43114,
       40704, 17536, 20287,  2980, 29980, 35245, 19825, 32602, 39591,
       49423, 46024, 37352, 22285,  9520, 11385, 46857, 36073, 41274,
       34592, 22955, 22754, 16975,  5748, 25555, 34580, 46450,  9352,
        8074, 14005, 33236, 30553, 20159, 33233, 36347, 42198, 46755,
       41855, 41892, 22819, 47601, 45414, 11613, 28661,  3196, 13968,
        5682,  1448, 36207, 36199, 42162,  6892, 36410, 17237, 14136,
       48459, 21244, 16600,  3165,  6982,  3167, 43974, 41824, 36912,
