[array([  627,   826,  1842,  2873,  2979,  3341,  3641,  3647,  3801,
        4665,  5220,  5374,  5669,  5849,  6541,  6576,  7034,  8334,
        8413,  8692,  8955,  9192,  9658, 10113, 10153, 10337, 10811,
       11136, 11580, 11882, 11915, 12100, 12148, 13194, 14037, 14115,
       14230, 14864, 15371, 15562, 15616, 15707, 16063, 16721, 16812,
       17228, 17245, 17328, 17425, 19326, 19528, 19710, 20376, 20431,
       20694, 21088, 22011, 23188, 23265, 23336, 23835, 24046, 24606,
       24846, 25147, 26152, 26154, 26955, 27380, 27405, 27419, 27677,
       27772, 27931, 28122, 28208, 28223, 28400, 28602, 28833, 28889,
       29055, 29257, 29580, 30048, 30485, 30817, 32453, 32735, 32814,
       32840, 33838, 33952, 34644, 35517, 36121, 36268, 36338, 36744,
       37287, 37857, 38499, 39154, 39169, 39503, 39551, 40431, 40484,
       40580, 40914, 41076, 41152, 41288, 41660, 42003, 42069, 42606,
       42795, 43149, 43192, 43632, 44319, 44450, 44808, 44895, 45122,
       45172, 46481, 46948, 47135, 47827, 48323]), array([  567,   932,  1043,  1203,  1301,  1771,  1842,  1907,  2112,
        2325,  2809,  2873,  2875,  2979,  3025,  3045,  3136,  3341,
        3369,  3491,  3641,  3647,  4081,  4163,  4319,  4354,  4665,
        4782,  5095,  5193,  5220,  5374,  5669,  5771,  6115,  6152,
        6518,  6541,  6576,  6619,  6708,  6848,  6968,  7034,  7521,
        7986,  8213,  8238,  8334,  8413,  8556,  8692,  8715,  8861,
        8955,  9149,  9192,  9220,  9592,  9753,  9805,  9911,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10337, 10349, 10510,
       10513, 10578, 10786, 10811, 10831, 11136, 11375, 11490, 11580,
       11751, 11805, 11882, 11915, 11948, 11963, 12095, 12100, 12148,
       12199, 12263, 12630, 12729, 12844, 12900, 13107, 13194, 13215,
       13297, 13354, 13761, 13920, 13944, 13999, 14037, 14115, 14211,
       14230, 14320, 14343, 14445, 14452, 14639, 14741, 14864, 14978,
       15079, 15241, 15281, 15360, 15371, 15562, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16161, 16272, 16291, 16293, 16326,
       16721, 16812, 16861, 17081, 17125, 17179, 17245, 17328, 17425,
       17452, 17585, 17662, 17859, 18253, 18529, 19165, 19326, 19412,
       19426, 19528, 19710, 20376, 20431, 20694, 20703, 21331, 21617,
       21772, 21821, 22003, 22011, 22475, 22777, 23091, 23184, 23188,
       23265, 23295, 23336, 23627, 23663, 23671, 23835, 23836, 23921,
       24046, 24111, 24410, 24606, 24846, 25000, 25147, 25611, 25949,
       26005, 26130, 26152, 26154, 26562, 26620, 26666, 26716, 26817,
       26959, 27380, 27405, 27419, 27607, 27677, 27772, 27838, 27881,
       27931, 28122, 28126, 28208, 28223, 28311, 28331, 28368, 28587,
       28602, 28613, 28682, 28804, 28833, 28889, 29055, 29257, 29362,
       29365, 29580, 30048, 30477, 30817, 31047, 31057, 31721, 31804,
       32049, 32304, 32453, 32554, 32560, 32758, 32840, 32842, 33170,
       33373, 33802, 33838, 33952, 33990, 34416, 34422, 34570, 34644,
       34754, 34797, 35130, 35517, 35803, 35811, 36121, 36157, 36268,
       36296, 36338, 36343, 36349, 36388, 36598, 36619, 36744, 36867,
       37002, 37287, 37409, 37586, 37607, 37627, 37975, 38499, 38588,
       38725, 39104, 39149, 39154, 39169, 39199, 39264, 39295, 39359,
       39459, 39503, 39749, 39789, 39974, 39980, 40089, 40235, 40262,
       40371, 40373, 40431, 40484, 40543, 40729, 40949, 40977, 41076,
       41152, 41288, 41413, 41678, 41682, 41925, 42069, 42540, 42568,
       42606, 42795, 42984, 42989, 43057, 43098, 43149, 43192, 43312,
       43360, 43498, 43709, 44084, 44096, 44264, 44450, 44674, 44808,
       44895, 44929, 44936, 45011, 45081, 45090, 45105, 45122, 45172,
       45188, 45364, 45631, 45783, 46225, 46362, 46481, 46542, 46685,
       46775, 46880, 46948, 47030, 47034, 47135, 47450, 47616, 47827,
       47886, 47926, 48921]), array([   20,   567,  1201,  1842,  1907,  2873,  2875,  3455,  3491,
        3641,  3647,  4081,  4163,  4665,  4782,  5095,  5193,  5669,
        5771,  6152,  6518,  6541,  6708,  7034,  7986,  8213,  8334,
        8413,  8556,  8861,  8955,  8979,  9220,  9805,  9979, 10091,
       10113, 10153, 10335, 10513, 10786, 11375, 11490, 11805, 11882,
       11915, 11963, 12100, 12148, 12263, 12729, 13194, 13354, 13944,
       13999, 14037, 14115, 14230, 14452, 14864, 15360, 15371, 15562,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293,
       16708, 16721, 16861, 17081, 17179, 17245, 17425, 17662, 17859,
       18253, 18529, 19326, 19426, 19710, 20376, 20431, 20694, 21130,
       21617, 21772, 22003, 22011, 23184, 23188, 23295, 23336, 23627,
       23835, 23836, 23921, 24046, 24111, 24846, 25611, 25949, 26154,
       26562, 26620, 26666, 27380, 27405, 27677, 27772, 27838, 27931,
       28208, 28331, 28368, 28587, 28804, 28833, 28889, 29055, 29365,
       29580, 30477, 30817, 31047, 31057, 31721, 32049, 32304, 32453,
       32840, 32842, 33838, 33952, 34422, 34570, 34644, 36121, 36157,
       36296, 36349, 36388, 36598, 37002, 37287, 37586, 37975, 38499,
       38725, 38956, 39104, 39154, 39199, 39459, 39503, 39749, 39789,
       39980, 40373, 40431, 40484, 40543, 40729, 41076, 41152, 41288,
       41682, 41925, 42795, 42989, 43098, 43192, 43312, 43360, 43709,
       44096, 44450, 44808, 45105, 45122, 45662, 45783, 46481, 46542,
       46685, 46775, 46880, 46948, 47034, 47135, 47827]), array([   20,   932,  1842,  1907,  2873,  3455,  3647,  4163,  4665,
        4782,  5193,  5669,  5771,  6541,  7034,  7986,  8213,  8413,
        8556, 10113, 10153, 10786, 11375, 11490, 11882, 11963, 12100,
       12148, 12263, 13194, 13354, 14115, 14230, 14452, 14864, 15562,
       15707, 16014, 16063, 16088, 16293, 16721, 17245, 17425, 17859,
       18529, 19710, 20376, 20431, 20694, 21130, 21772, 22011, 23295,
       23336, 23627, 23835, 24046, 24846, 25230, 25611, 25949, 26154,
       26562, 26666, 27380, 27405, 27677, 27772, 27838, 27931, 28208,
       28804, 28889, 29055, 29580, 30817, 31047, 31721, 32304, 32453,
       32840, 32842, 33838, 33952, 34570, 36121, 36388, 36598, 37287,
       37975, 38499, 38725, 39154, 39459, 39749, 39980, 40484, 40543,
       40729, 41076, 41152, 41288, 41925, 42568, 42795, 42984, 42989,
       43098, 43312, 44450, 45122, 45783, 46542, 46685, 46880, 46948]), array([   20,  1842,  1907,  2325,  3455,  3647,  4665,  4782,  5669,
        5771,  6541,  7034, 10113, 10153, 10335, 10786, 11490, 11882,
       11963, 12100, 12263, 13354, 13999, 14115, 14230, 15562, 16014,
       16088, 16293, 16721, 17245, 17859, 19710, 20376, 20431, 21130,
       21772, 23188, 23295, 23336, 23835, 24046, 24846, 25949, 26562,
       27772, 27931, 28804, 28889, 29055, 30817, 31721, 32453, 32840,
       32842, 33838, 33952, 34570, 36598, 38499, 38725, 38956, 39154,
       39459, 39749, 40484, 40543, 41076, 41152, 41288, 41925, 42989,
       43098, 44450, 46542, 46880]), array([   20,   131,   567,   932,  1301,  1842,  1907,  2031,  2325,
        2873,  2875,  3455,  3491,  3641,  3647,  4081,  4163,  4665,
        4782,  5095,  5171,  5193,  5580,  5669,  5687,  5771,  6518,
        6541,  6708,  7034,  7456,  7521,  7986,  8213,  8334,  8413,
        8556,  8688,  8861,  8979,  9149,  9302,  9592,  9805,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10554, 10786, 11136,
       11490, 11882, 11963, 12100, 12148, 12246, 12263, 12729, 13194,
       13215, 13354, 13761, 13944, 13999, 14037, 14115, 14230, 14343,
       14452, 14765, 14864, 15360, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16272, 16293, 16708, 16721,
       16861, 17179, 17245, 17425, 17859, 18253, 18529, 19326, 19426,
       19710, 20045, 20376, 20431, 20694, 21130, 21617, 21772, 22011,
       22777, 23000, 23091, 23184, 23188, 23295, 23336, 23414, 23627,
       23835, 23836, 23921, 24046, 24846, 25147, 25230, 25611, 25949,
       26130, 26152, 26154, 26562, 26620, 26666, 26817, 27088, 27380,
       27405, 27607, 27677, 27772, 27838, 27931, 28208, 28331, 28368,
       28587, 28613, 28804, 28889, 29055, 29257, 29365, 29580, 30048,
       30477, 30817, 31047, 31057, 31721, 32049, 32304, 32453, 32840,
       32842, 32846, 33838, 33952, 34416, 34422, 34570, 34644, 35517,
       35811, 36121, 36157, 36296, 36338, 36349, 36388, 36598, 36765,
       37002, 37287, 37586, 37845, 37857, 37975, 38499, 38725, 38956,
       39154, 39169, 39199, 39359, 39459, 39503, 39749, 39789, 39980,
       40484, 40543, 40729, 41076, 41152, 41251, 41288, 41678, 41682,
       41925, 42385, 42479, 42568, 42795, 42989, 43098, 43192, 43312,
       43360, 43709, 44096, 44318, 44450, 45105, 45122, 45364, 45631,
       45783, 46542, 46685, 46752, 46835, 46880, 46948, 47135, 47400,
       47616, 47827, 47886, 48385, 48921]), array([   20,   131,   567,  1301,  1771,  1842,  1907,  2031,  2325,
        2873,  2875,  3455,  3491,  3647,  4081,  4163,  4665,  4782,
        5095,  5193,  5669,  5687,  5771,  6518,  6541,  7034,  7521,
        8195,  8213,  8334,  8413,  8556,  8979,  9149,  9592,  9805,
       10091, 10113, 10130, 10137, 10153, 10335, 10786, 11490, 11882,
       11963, 12100, 12148, 12246, 12263, 13215, 13354, 13761, 13999,
       14115, 14230, 14343, 14452, 14864, 15360, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16272, 16293, 16708,
       16721, 16861, 17179, 17245, 17425, 17859, 18253, 18529, 19326,
       19426, 19710, 20045, 20376, 20431, 20571, 20694, 21130, 21617,
       21772, 22777, 23000, 23184, 23188, 23295, 23336, 23414, 23627,
       23835, 24046, 24846, 25147, 25230, 25611, 25949, 26130, 26152,
       26154, 26562, 26666, 26817, 27088, 27380, 27405, 27677, 27772,
       27838, 27931, 28331, 28368, 28587, 28613, 28804, 28889, 29055,
       29166, 29365, 29580, 30048, 30304, 30477, 30817, 31047, 31057,
       31721, 32049, 32304, 32453, 32840, 32842, 33838, 33952, 34422,
       34570, 34644, 35811, 36121, 36296, 36349, 36388, 36598, 36765,
       37002, 37287, 37586, 37857, 37975, 38499, 38725, 38956, 39154,
       39359, 39459, 39503, 39749, 39789, 39980, 40484, 40543, 40729,
