[array([  228,   257,   359,   442,   471,   545,   628,   688,   911,
        1007,  1339,  1351,  1439,  1491,  1534,  1648,  1706,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2159,  2179,  2239,
        2290,  2395,  2452,  2959,  2990,  3023,  3035,  3146,  3224,
        3261,  3359,  3424,  3542,  3565,  3724,  3740,  3786,  3884,
        3932,  4231,  4357,  4393,  4488,  4565,  4657,  4677,  4744,
        4770,  4956,  5002,  5100,  5158,  5322,  5331,  5390,  5443,
        5454,  5618,  5780,  5890,  6016,  6143,  6209,  6285,  6294,
        6318,  6326,  6329,  6417,  6519,  6538,  6679,  6748,  6810,
        6864,  6915,  6981,  6989,  6999,  7014,  7056,  7090,  7182,
        7272,  7319,  7470,  7589,  7604,  7688,  7823,  7867,  7907,
        7945,  8079,  8182,  8425,  8427,  8429,  8507,  8516,  8589,
        8711,  8736,  8759,  8859,  8903,  9010,  9076,  9087,  9252,
        9328,  9392,  9399,  9495,  9520,  9922, 10062, 10284, 10312,
       10315, 10319, 10326, 10329, 10342, 10622, 10653, 10719, 10777,
       10916, 10959, 11011, 11107, 11129, 11147, 11157, 11168, 11211,
       11253, 11298, 11333, 11368, 11421, 11455, 11558, 11625, 11871,
       11895, 12061, 12224, 12227, 12260, 12324, 12357, 12369, 12462,
       12477, 12491, 12510, 12656, 12660, 12730, 12820, 12830, 12864,
       12934, 12941, 12968, 13121, 13128, 13227, 13322, 13331, 13367,
       13481, 13503, 13656, 13801, 13839, 13863, 13906, 14018, 14023,
       14080, 14094, 14103, 14177, 14260, 14317, 14455, 14500, 14683,
       14723, 14778, 14801, 14875, 14904, 14929, 15076, 15078, 15525,
       15692, 15775, 16081, 16103, 16114, 16233, 16250, 16370, 16380,
       16410, 16474, 16475, 16523, 16586, 16624, 16635, 16650, 16714,
       16759, 16785, 16915, 16975, 17016, 17062, 17069, 17103, 17120,
       17130, 17138, 17199, 17236, 17244, 17323, 17349, 17369, 17376,
       17386, 17431, 17480, 17527, 17540, 17580, 17657, 17664, 17751,
       17889, 17925, 18159, 18271, 18413, 18434, 18468, 18489, 18492,
       18526, 18560, 18569, 18642, 18662, 18670, 18774, 18883, 18957,
       18972, 18986, 19222, 19255, 19368, 19481, 19643, 19671, 19825,
       19852, 19868, 19869, 19988, 20174, 20206, 20214, 20223, 20256,
       20291, 20315, 20406, 20417, 20653, 20727, 20850, 20871, 20980,
       21072, 21244, 21321, 21468, 21488, 21510, 21513, 21515, 21573,
       21634, 21640, 21665, 21877, 21935, 22109, 22537, 22626, 22687,
       22758, 23201, 23207, 23229, 23449, 23474, 23492, 23500, 23565,
       23761, 23772, 23996, 24009, 24040, 24070, 24192, 24212, 24241,
       24479, 24483, 24501, 24513, 24621, 24709, 24800, 24809, 24824,
       24830, 24930, 25006, 25029, 25041, 25103, 25251, 25400, 25406,
       25515, 25552, 25555, 25691, 25766, 25898, 25918, 25978, 26013,
       26095, 26142, 26218, 26266, 26465, 26520, 26681, 26779, 26815,
       26969, 27000, 27039, 27054, 27083, 27196, 27230, 27310, 27350,
       27383, 27448, 27477, 27488, 27502, 27549, 27601, 27622, 27628,
       27659, 27672, 27707, 27771, 27773, 27784, 27793, 27805, 27863,
       27946, 27965, 28033, 28043, 28090, 28133, 28191, 28370, 28451,
       28468, 28496, 28523, 28564, 28661, 28679, 28684, 28712, 28801,
       29161, 29162, 29269, 29282, 29314, 29355, 29400, 29408, 29456,
       29531, 29693, 29712, 29802, 29881, 29943, 29980, 30149, 30341,
       30356, 30396, 30408, 30453, 30461, 30465, 30675, 30736, 30763,
       30778, 30986, 31019, 31038, 31226, 31247, 31368, 31409, 31411,
       31445, 31470, 31512, 31724, 31811, 31909, 31951, 31983, 32055,
       32062, 32096, 32155, 32230, 32267, 32351, 32455, 32463, 32472,
       32499, 32557, 32574, 32644, 32715, 32721, 32764, 32802, 32906,
       32947, 33053, 33224, 33256, 33293, 33462, 33487, 33592, 33604,
       33609, 33854, 33953, 33968, 34006, 34047, 34073, 34086, 34093,
       34100, 34252, 34447, 34483, 34485, 34616, 34676, 34687, 34692,
       34753, 34761, 34769, 34770, 34831, 34857, 34886, 35050, 35066,
       35076, 35184, 35533, 35547, 35575, 35674, 35706, 35736, 35793,
       35829, 35835, 36236, 36300, 36584, 36594, 36610, 36729, 36805,
       36828, 36921, 36947, 36973, 37005, 37075, 37252, 37327, 37336,
       37442, 37491, 37609, 37613, 37773, 37898, 37985, 37989, 38039,
       38064, 38174, 38255, 38301, 38328, 38338, 38360, 38381, 38493,
       38629, 38684, 38706, 38738, 38772, 38899, 38925, 38984, 39021,
       39033, 39072, 39098, 39152, 39166, 39187, 39232, 39255, 39467,
       39591, 39594, 39663, 39715, 39781, 39938, 39981, 40109, 40381,
       40439, 40487, 40514, 40522, 40534, 40537, 40735, 40737, 40963,
       41020, 41090, 41105, 41122, 41134, 41163, 41197, 41274, 41336,
       41580, 41661, 41699, 41770, 41824, 41834, 41955, 41985, 41989,
       42059, 42083, 42108, 42197, 42198, 42312, 42392, 42399, 42427,
       42440, 42592, 42625, 42638, 42693, 42883, 42901, 42922, 43014,
       43041, 43120, 43183, 43297, 43325, 43404, 43479, 43579, 43675,
       43726, 43784, 43793, 43798, 43837, 43907, 43927, 43960, 44020,
       44410, 44498, 44679, 44682, 44762, 44764, 44824, 44858, 44904,
       44973, 45024, 45053, 45054, 45059, 45203, 45304, 45440, 45469,
       45492, 45507, 45536, 45665, 45743, 45757, 45804, 45831, 45888,
       45902, 45962, 46100, 46110, 46144, 46148, 46248, 46375, 46408,
       46535, 46581, 46628, 46633, 46649, 46711, 46811, 46862, 46892,
       47002, 47179, 47448, 47480, 47538, 47588, 47601, 47636, 47638,
