[array([22750, 17919,  6652, 32473, 43464, 25071, 40666, 32568, 24932,
       27971, 12737, 14758, 30417, 14793, 28050, 19873, 24639, 33970,
       28147,  3235, 35954, 10598, 24327, 44120, 32767, 14794, 12839,
       48559, 27777, 36549, 34501, 42225,  4839,  4333, 31866, 18901,
       32109,  7516,  8992, 26164, 26125, 10226, 19007, 13992, 14035,
       25782, 34152, 19200, 48774, 43023, 31730, 14347, 14366,  9096,
       24258, 24243, 47894,  8068, 22948, 15902,  7254, 45434, 39639,
       35574, 35564,  2280, 22620, 37553, 20999, 16118, 12007, 33560,
       29327, 46135, 16801, 35296, 31244, 37457, 46320,  9408,  8436,
       31238, 39090, 39712, 13262, 23015, 15766,  7050, 24075,  5501,
       38518, 40191, 23902, 40189, 17484, 23873,  2873, 15354, 23790,
       17435, 23511,  2719, 28573, 39922, 34894, 23392, 31480, 23296,
       23221, 39798, 15709, 35644, 31069, 36735, 11429, 18448,  7616,
       13443, 41950, 41957, 32043,  7590, 18598, 27012, 13559, 36881,
       46953,  4489, 42025, 24815, 19816, 17770,  6919, 30343, 12756,
       48289, 29233, 22216, 46887, 46864,  8332, 46703, 33489, 19891,
       10611, 35849, 37628, 26338, 13344, 47912, 15068, 27902, 24256,
       24272, 42411, 37113,   225, 14109, 40466, 24529, 35498, 42571,
       48998, 43493, 16470, 29656, 43166, 29704, 10956, 41980,  8787,
       21852,  9083, 18095, 25592, 29485,  6753, 30478, 42699, 10083,
       32430, 36949, 10320, 21717, 37390, 10612, 48432,   275, 14544,
       31710, 42896, 43337, 41709, 30566, 27820, 36964, 16419, 38206,
        6668, 16548, 43416,  1783, 41749, 45557, 23215, 26643, 12413,
       18361, 12266, 44767, 20287, 40046, 40036, 47441, 46446, 18370,
       35671, 23572,  1079,  2722,  1084, 39050,  1099, 42170, 28968,
        2345, 37911, 44500,  4651, 11061, 18560, 13339, 31416,  4388,
       15700, 28441, 41771, 38700, 38572, 30075, 35619, 17473, 26454,
       13470,  5547, 15893, 10920,  3985, 41999, 25269, 19400, 28921,
       21723, 11864, 28673,  7430, 31397, 49464, 35689, 38094, 32273,
        5782, 25347,  8596,  7799, 27645, 31428, 25596,   422, 23138,
       20453, 11561, 36321, 42930,  9479,  5106, 42918, 15707,  1829,
       15871, 47442, 47250, 38126, 36256, 48795,  9085, 22626, 45981,
       30268, 32941, 15365, 45747, 35985, 22656, 24415, 47991,  3188,
       17033, 17459,  1347,  7608,  7063,  6458, 47915, 37606, 27021,
       15113, 16992, 37132, 20985, 20132, 22616, 44447, 16946,  2629,
       36025, 12121, 33353, 38632,  3647, 38250, 31701, 23334,  8175,
       40688, 38268, 17368, 29992, 43500,  6422, 22706,  3460, 23581,
       28501, 17765, 30306,  5971, 36061,  3386, 38395, 48141, 33179,
       37066,  2083, 33682, 18833,   175, 21611, 14059,  4418, 13776,
       13783, 42361,  6815, 34271, 48903, 18413,  7745, 36605, 46371,
        6189, 42414, 13861,  4801,  1732,  4361, 16730, 11168, 30687,
        4145, 42211, 23467,  9846, 30465, 26540,  2070, 49384, 24154,
       37624, 10479, 19266, 31254, 36299, 41764, 25605,  3050, 24081,
       19774, 27568, 48341, 24031, 39325, 19252,  3886, 38506, 19736,
       30174, 36768, 21269, 44415, 42096, 17315, 23276, 49066, 38754,
       29126, 43935, 35458, 40495, 48050, 12039, 34825, 30219,  4928,
       17639, 35087,  3439, 40389, 33100, 21636, 13855, 43725, 11680,
       36269, 36608, 15220,  9463, 32450, 15711, 10421, 13411, 43869,
       33563, 49004, 31101, 16793,  7097, 40743, 12346, 12422, 14464,
        4786, 48811,  3627, 22675, 15439,  4843, 18351,  6141, 18346,
       47471,  4004, 48885, 45952, 15417,  4971, 29114, 30993, 16041,
       37528, 46867, 36695,  1644, 41030, 15790,  4594, 23965, 47117,
       10626, 20357, 35713,  5551, 27808, 41039,  6471, 24966, 16316,
       38028, 45935, 27373, 24721, 46626, 41781, 26778,  2123, 49395,
        4223, 40602, 37022, 10047, 29654, 14744, 19543, 33299, 13526,
       16876, 22229,  3457, 24900, 20514, 41097, 27884, 33300, 22209,
       30305, 33487, 33247, 43875, 22581, 38507, 20435, 32874,   958,
        5529,  8653, 17487,  5539, 15316,  1003, 22647,  6324,  7258,
       35172, 47148, 47156, 27280, 41670, 20425, 23521,  2696, 46574,
        9728, 18572, 26538, 41632, 31469, 37172, 34531, 41317,  3027,
       37350, 19888, 38003,  1661, 45152,  4486, 18515,  2178, 40423,
       45711, 47036, 28733, 21546, 15649, 28231, 35909, 40350, 34527,
       24230,  7048, 34547,  9842, 35886, 18308, 40296, 17541, 40271,
       21567, 17280, 27469,  4389,  6936, 27675, 42682, 33381, 13071,
       35367, 49275, 39229, 16549, 14170, 42003, 32206, 42732,  7477,
       25425,  9084, 36316, 25659, 25709, 41044, 10458,  3788,  4112,
       31955, 40257, 37376,  6587, 46751, 48239, 13187, 45652, 33889,
       32146,   955, 39185, 46621, 15154, 18844, 36888, 20149, 31112,
       21612,  6149, 14262, 18670,  3030, 26390,  8716, 15063,  1888,
       34315, 47407,  3767, 38708, 44071, 21536,  6538, 26083, 24366,
       34352, 24470, 31178, 24499, 21070, 18011, 13866, 31418, 24418,
       36621,  9307, 36268, 25561, 41279,  8228, 42645, 31083, 29174,
        3139, 40566, 28790, 33920,  1891,  8033, 22468, 47276,  3816,
       40386, 25503, 34007,  6810, 33217, 45920, 25264,  4322, 31161,
        7165, 35777,  2835, 14118,  3984, 34598, 16006, 17145, 45575,
        4998, 15403, 40684,  5596,  8597,  5840, 23927, 15490, 27861,
       44833, 37725, 12817, 35727, 41682, 30508, 48891, 20767, 36815,
       45974, 32475,   973, 24995, 46236, 25225, 44505, 46697,  8116,
       46392,  1069, 23007, 47240, 38722,  8260, 40480, 38422, 46668,
       34787, 18458, 20747, 25821, 25934, 33929, 34178, 22917,  4627,
       13842, 44973, 39924,  9724, 17337, 44090, 47206, 36620,  6533,
       42667, 12129,  9447,  6811, 35561, 46390, 14276, 28802, 23013,
       17477, 17149, 48736, 30122, 46212,  5507, 30760, 13802, 38144,
       34185, 28377, 10705,  9706, 18549, 44517, 32895, 15167, 24123,
       30045, 46264,  7351, 10978, 36734, 45379, 27149, 37478, 31519,
        1049, 36832, 23602, 28480, 30022, 44711, 44260,  6311,  5455,
        6894, 26630, 36504, 38473, 44736,  9912, 43862,   527, 39710,
        7914, 34090, 25022, 42612, 39706, 11391, 26226, 43366, 26278,
       18961,  9682, 29315, 14665, 20594, 31004, 17234,  8584, 12249,
       13950, 21282, 13530, 30997, 36222, 21987, 43953, 17137, 30273,
       45939, 42542, 14468, 24760,  6035,  9678,  7716, 40682, 34095,
       48053, 22279,  1486, 47183, 39099, 30473, 37129,  4601, 17388,
       25825, 12715, 12719, 31321, 37947, 24203, 42848, 26031,  5100,
       44230, 46713, 48345, 15510,  9100, 16053, 26700, 27967, 24015,
