[array([25923, 34071, 36449, 21941, 12692, 26207, 40769,  4929, 47342,
       37430, 25005, 13445, 29401, 36374, 19535, 10363, 23633, 10014,
       48898,  4247, 40192,  7429, 17237, 36814, 12991,  3724, 24773,
       46461, 43254, 41809, 21071, 30416,  2319, 37879, 43181, 41796,
        8450,  9981, 18986, 31993, 35278, 29189, 26238, 21348, 36422,
       28643,  3148, 47974, 25611, 14618, 29193, 32900, 13788, 22248,
       22233, 39946, 40195, 44720, 21281, 19896, 23570, 29032, 13872,
       24333, 18035, 35712, 28146, 25547, 40589,  4127, 41509, 15921,
       41354, 37745, 48206, 46028, 18936, 30543, 35435, 19565, 11397,
        2103, 28916, 39062, 29829,  3384,  5737, 16322, 11313, 29637,
       34383, 22856,   859, 36603, 47772, 16846, 31679, 44954, 22997,
        5320,  6129,  3700,   497, 47644, 41185, 10943, 41227, 49183,
       41251, 39087, 16872, 41551, 27636, 13920, 47184,  1685, 47205,
       20878, 35541, 37940, 10987, 23913, 48470, 47513, 46711, 42099,
       10707, 42038, 23906, 37900,  2009, 38361, 10288,  1241,  1491,
       17947, 41854, 18390, 20169, 48651, 34456, 44489, 18367,  3098,
       11228, 14909, 43084, 48120, 48760,  9110, 24648, 40593, 39253,
       23316, 15532,  8559, 21932,  5363, 39792,  7166, 23772, 14972,
       38430,  9073,  6188, 23186, 27763, 28325, 24793, 49468,  2979,
       38048,  7002, 40632, 29662, 31216, 11497,  6205, 26302, 10244,
        8393, 38985, 31135, 28219, 19790, 18546, 29249,  1367, 18918,
       33704,  6589, 30665, 49289, 17441,  4938,  5693, 46005, 42728,
       11330, 10738, 40263, 39012, 49181, 29214, 19221, 35514, 35342,
       43900,  8696,  5048, 28076,  2085, 30748, 31348, 18719, 37636,
       15981, 13157, 16237, 34661, 10808,  9179, 18782,  9011, 25770,
       27878, 15646, 47058,  6005, 23935, 18528, 25153,  1359, 43685,
        5811, 12720, 44943, 22729,  7954, 44265,  1422, 32011, 34794,
