[array([49284, 35930, 42292, 26282,  5335,  8353,  5377, 23816, 36533,
       30600, 17062, 41144, 31871, 45724, 11131,  5445,  7888, 12687,
       42315, 34151,  9375, 49162, 14303, 47715, 16391,  5094, 23242,
       12889, 16459, 12542,   199, 12589,  1534,  6304, 12671, 36633,
       12536, 30683, 39061, 17120,  2145, 21049,  2420,  8511,  2355,
       24968, 38988, 31524, 24763, 11299, 31275, 46512, 17818, 46532,
       20523,  2277, 17804, 14431, 38958,   221, 31840, 24045,  9568,
       18368, 17204,  8572, 25824,  9802, 36468, 25750,  8404,  1995,
        2633, 46054, 36405,  2571,  5505, 19174, 47625, 22993, 36849,
       15913, 29387, 44277, 22349,  6808, 36942,  9256, 22215, 43212,
       22164, 15544, 20724, 28258, 22161, 34294, 33460, 28860, 21478,
       37381, 21488, 35469,  7037, 12171,  4246, 15350, 14935,   669,
       14929, 40031, 14926, 43849, 19410, 44080, 21093,  3726, 20397,
       22918, 39465, 35684, 42805, 49138, 42811,  6616,  3603, 14494,
        7444, 22971, 10902, 48149, 29673, 39821,  5947, 21134, 33567,
       49087, 23022, 17871,   215, 21872,   607, 13177, 17884,   202,
        5892, 46707,  6548, 23204, 20405, 21516, 46684,   489, 24761,
       33651, 21833, 37445, 39833, 41540, 23028, 21388, 23615, 36386,
       12619,  7223, 40156, 18469, 19683,   265,   778, 47226, 34760,
       40417, 37847, 19391, 32059, 11404,  7584, 13095, 12595, 33444,
       24369, 23222, 19224, 33562, 46926, 39651, 23435, 24155, 18329,
       34845, 19268,  1920, 21159,  8747,   742, 18176, 49039, 24837,
       14454,  4922, 10105, 29682, 42710, 37136, 14307,  3389, 44982,
        3351, 35796, 10039, 30072, 38287, 16644, 45391, 13933, 26227,
       42153, 17073, 13771, 29664, 14466, 44617, 20916,  4391, 43484,
       28809, 43586, 28764, 20802, 28680, 15008, 28604,  4172, 25971,
       28409, 43910, 34210, 29301, 27905,  4715, 15926,  4769, 42910,
       42907, 44533,  4519, 30707,  3449, 46019, 13337,  2746, 34992,
       13668, 13403, 34913,  7334, 25136, 17501, 11274, 17214, 41594,
        7820, 30763, 17295, 30818, 20552, 28293, 35345, 14808, 22125,
       48579, 44170, 41721,  4031, 25903, 27853, 42911, 35636, 10401,
       41454, 32869, 31114, 27889, 32987, 19568,  9298, 15462, 22449,
       34565, 29380, 12046, 11979,  2397, 11012, 46571, 17856,  8491,
        9135, 21523,   466, 33797, 11493, 39801, 13263, 21672,  9168,
       21709, 41636, 17682,  4295, 39883,  8484,  4462, 15236, 28986,
