[array([    4,    19,    32,    46,    60,    64,    95,   117,   132,
         134,   144,   161,   208,   222,   229,   232,   246,   251,
         253,   257,   265,   266,   271,   300,   307,   308,   321,
         328,   350,   360,   392,   404,   460,   500,   502,   560,
         568,   603,   617,   624,   634,   666,   669,   688,   761,
         822,   823,   862,   863,   925,   931,   947,   951,   953,
         994,  1009,  1067,  1090,  1126,  1141,  1159,  1203,  1259,
        1272,  1289,  1327,  1373,  1374,  1378,  1394,  1402,  1438,
        1453,  1525,  1542,  1543,  1548,  1604,  1631,  1729,  1772,
        1776,  1849,  1881,  1892,  1915,  1929,  1936,  1984,  2043,
        2048,  2069,  2141,  2148,  2159,  2243,  2278,  2281,  2297,
        2303,  2364,  2365,  2369,  2520,  2527,  2549,  2574,  2602,
        2612,  2633,  2639,  2699,  2712,  2741,  2767,  2796,  2833,
        2858,  2898,  2929,  2939,  2955,  2993,  2995,  3065,  3099,
        3137,  3198,  3223,  3238,  3241,  3250,  3331,  3349,  3364,
        3417,  3432,  3434,  3469,  3475,  3486,  3514,  3523,  3619,
        3621,  3640,  3641,  3657,  3683,  3687,  3704,  3734,  3846,
        3897,  3971,  3973,  3981,  3995,  4044,  4060,  4129,  4138,
        4142,  4268,  4315,  4363,  4412,  4440,  4446,  4459,  4471,
        4515,  4518,  4529,  4537,  4602,  4617,  4643,  4722,  4750,
        4756,  4771,  4803,  4809,  4877,  4882,  4915,  4962,  4963,
        5001,  5033,  5150,  5151,  5159,  5180,  5230,  5245,  5303,
        5379,  5412,  5431,  5465,  5497,  5541,  5557,  5720,  5748,
        5773,  5776,  5802,  5826,  5892,  5925,  5981,  6005,  6007,
        6024,  6063,  6099,  6174,  6178,  6210,  6213,  6265,  6286,
        6292,  6305,  6310,  6350,  6359,  6403,  6454,  6488,  6568,
        6577,  6608,  6646,  6647,  6669,  6707,  6736,  6751,  6757,
        6769,  6778,  6787,  6840,  6841,  6904,  6906,  6946,  7002,
        7012,  7059,  7066,  7122,  7149,  7190,  7196,  7235,  7279,
        7305,  7310,  7352,  7375,  7382,  7412,  7472,  7502,  7511,
        7526,  7604,  7640,  7648,  7705,  7709,  7751,  7761,  7790,
        7791,  7813,  7817,  7942,  7959,  8013,  8038,  8046,  8047,
        8058,  8103,  8108,  8119,  8149,  8155,  8169,  8249,  8271,
        8339,  8344,  8374,  8375,  8401,  8454,  8485,  8487,  8494,
        8495,  8531,  8551,  8589,  8615,  8618,  8656,  8726,  8775,
        8777,  8791,  8796,  8805,  8842,  8861,  8865,  8885,  8894,
        8896,  8961,  8973,  8975,  8996,  9032,  9097,  9127,  9133,
        9161,  9234,  9243,  9281,  9282,  9308,  9318,  9320,  9323,
        9327,  9348,  9363,  9440,  9461,  9500,  9539,  9568,  9570,
        9668,  9679,  9687,  9744,  9762,  9783,  9807,  9943,  9948,
        9984,  9994, 10012, 10015, 10018, 10043, 10094, 10109, 10141,
       10153, 10159, 10178, 10197, 10205, 10232, 10259, 10262, 10306,
       10310, 10323, 10353, 10360, 10419, 10432, 10474, 10477, 10482,
       10531, 10552, 10649, 10673, 10674, 10699, 10732, 10741, 10747,
       10770, 10825, 10870, 10881, 10981, 10983, 11010, 11029, 11078,
       11124, 11268, 11299, 11303, 11318, 11361, 11370, 11445, 11457,
