[array([ 2872, 44523, 36837, 25931,  7919, 41034, 16062, 47945, 12312,
       32823, 29227, 24601, 20964, 24557, 13461, 44059, 28472,  6331,
       23197, 43052, 13342, 20553,  8007, 42946, 49368,  9209, 16440,
       20281, 22482, 33841, 31813, 43536,  1960, 29652, 22176, 31759,
       38689, 43101,  5269, 27686,  7079,  6053,  4159, 26746, 46407,
        1651, 46445, 15738, 13284,  5893,   462,  5910, 41820, 20139,
       32630, 44907, 45660, 28642, 18131,  5500,  4338,  4195, 35319,
       12516,  7114, 40360, 17883,  1516, 44968, 35515, 12255, 41704,
       46273, 48169, 17845, 27303, 10422, 24695, 21217, 47112,  8346,
        8486, 12941, 21731, 14403, 21880, 25953, 44339, 30308,  8460,
       22094, 30173, 12929, 17091,  2117,   746, 10957, 11325, 14320,
       23020, 14647, 26457,   927,  9772, 25609, 17753, 26525, 31741,
       43005,  7731, 15159, 27494, 48515, 48032,  7262,  6321, 27066,
        3023, 31260, 43483, 42239,  1165,  5174, 34971, 38310, 38183,
       16630, 29755, 13143, 14077, 43565, 43758, 14349, 27567, 14604,
       40101, 27555,  6335, 26794, 25374, 14740, 13340, 37965, 10666,
       36016, 28030, 37974,  8607, 27461,  8654, 10484,  7001, 25897,
       12555,  4891,  8224, 20625, 48031, 26303, 31644,  3220, 12074,
       12157, 20349, 46673, 20206, 31899, 31948, 20087, 11177, 42317,
         313, 31216,  7899, 22630, 29847, 29736, 22723, 25803, 30169,
       39549, 46554, 41476, 21840, 39359, 21524, 21442, 11735, 42566,
        9546,   361, 23338, 25599, 33721, 37521, 32250,  7460, 33869,
       28587, 43020, 48360, 48363, 43032, 27291, 34114, 48420, 34234,
       26143, 17409,  1235, 34379, 33612, 45980, 10961, 38735, 18848,
       33010, 19675,  7562, 23631, 19621, 32665, 19546, 12217, 37524,
       13741, 12853, 42843, 12822, 13548, 42452, 11549, 11840, 27201,
       12369, 42823, 42902, 27257,  7786, 11922, 25454, 25291, 28284,
       37308, 31753, 29201, 29128, 32006, 19829, 19694,  3673,  3808,
       46240, 32828, 32835, 19114, 28877, 19052, 32918, 33090, 23739,
       31699, 46746, 46757, 31638, 22633, 22350, 30197, 30294, 30366,
        2435, 30653, 21576, 18718, 47217,  2780, 31180, 31279, 31381,
        1764, 20633, 20561, 20505, 30939,  6699, 18126,  4552, 15962,
       44502, 35805, 28032, 15290, 15081,  6181,  6315, 48754, 27798,
       27793, 14671, 36930, 37079, 14196, 37290, 43746,  1032, 44642,
        5587,  1048, 17968, 45533, 17669, 34083, 17582,  4811, 34304,
       34422, 18066, 17281, 45214, 34726, 28343, 34751, 16809,  8135,
       44947, 16299, 45221, 11403, 35584, 26129, 39935, 10454, 41784,
        9174, 41342, 10817, 40803, 39967, 10592,  8933, 11300,  9803,
         210, 10678, 26532, 26134, 40642, 49356,  4056,  7771, 45065,
       43524, 24376, 21109, 44249, 21600, 37680,  9808, 40675, 31971,
       33074, 36042, 46071, 26358,   450, 33142, 40390, 24283, 27708,
       19919, 12144,  1462, 16345, 23937, 25156, 23359, 14212, 43569,
       34864, 20112, 14002, 33267,  5353, 20719, 44209, 45122, 25492,
       12399, 12695, 18596, 38642,  3152, 41110, 38610, 23224, 26493,
       12528, 41016, 48676, 35042, 10119, 17188,   684,  2969, 29353,
        4375, 12301, 31870, 14084, 46973, 48681, 18355, 48301, 39640,
       37573, 35038, 44182, 44392,  1476, 31630, 10974, 40856, 42551,
         653, 41369, 38051, 14521,  9289, 39755, 47814, 10392, 36683,
       41955, 24290, 36134, 27442, 11315, 37864, 44596, 44306, 22754,
       30035, 32579, 47800,  8030, 15988,  9295, 47619, 47785,  1993,
       44042, 35754, 43300, 42583, 44697,  6183,  4021,   413, 43396,
       40141, 33957, 14972,  2453,  2448,  5681,  3878, 19720, 13350,
       42617, 11324, 45426,  1229,  7131, 19645, 14818,  6064, 29623,
        5252,   337,  1497, 24960, 40846, 12693, 31705, 41056, 41895,
       16542, 36122,  4185, 16540,  3858, 15185,  8976, 41618,  9789,
        1156, 43235,  3526, 46082, 43538, 38136, 32933,  7147, 43215,
       44916, 43204, 40926, 24360, 37693,  4114, 35572, 46573, 46378,
       10040, 20189, 48074, 27908, 42220,   113, 19390, 10058,  3789,
       25383,  6675, 20487, 21534, 10735, 35090, 29483,  1852, 45610,
       22470,  9534, 41994, 37211, 42799, 18083, 34242, 47108,   453,
       47092, 22787, 30698, 44446,   855, 30032, 10250, 17674, 11732,
       22003,  5601, 35420, 30083, 41251,  6605,  2438,  8778, 14399,
       39405, 17872, 26636, 10856, 36847, 12015, 34100,  5894, 30132,
        8267, 31342, 41882, 22558, 24409, 18443, 20757, 12432,   741,
       14712, 16498, 45107, 38674, 18595, 20661, 18605, 42393, 28361,
        9306, 26914, 48762, 44822, 33446, 27228, 13348,   752, 10891,
       42069, 47664, 25572,  2082, 16379, 31151, 21063, 49352,  5896,
       18428, 36926, 37928, 43420, 36149, 24135, 45343,  8501, 17569,
       43996, 24312, 19135, 19102, 17912, 48382, 45072, 37476, 36284,
       15143, 33246,  6779, 43610, 18731, 13751, 14087, 25979, 28405,
       36389, 34491, 34087, 18774, 14205, 17941, 40151, 10362, 36210,
       25006, 37110,  8833, 14333, 40482, 23676, 28554, 41394, 14890,
         775, 37838,  6003, 28177,  5475, 35105, 44450, 20421, 10478,
       47297,  2572, 30613, 15473,  3284,  8585, 12906, 22860,  1684,
       21164, 42626, 11852, 43186,  7229, 21436, 13016, 12522,  5384,
       29377, 28003, 20950, 21190,  2957,   972, 38874, 12310, 25563,
       24446, 12349, 35965, 12361,  3019, 12389, 26471,  9590, 38756,
       28163, 38710,  5995, 30409,  9885,  8598, 15906,  1646, 26994,
       43280, 24733, 25794, 19461,   260, 11453, 34920, 32686, 47765,
         640, 29820, 11015, 22613, 41651, 19867, 38917, 36058, 29060,
       16072,  9380, 43225, 16084, 22297, 41814, 42771, 22479, 17457,
       41418, 25032, 41263, 30925, 11839, 40518, 45430, 18050, 42795,
        9536, 16094, 41310, 39254, 21376, 24857, 40526, 15990,  6501,
       15860,  2204, 42480, 28586, 41973, 27763, 22451, 22936, 39529,
       34430,  6367,   375,   785,  4574,  2487,  4960, 42641, 23974,
        5719, 41213,   393, 25937, 47054, 10643, 32244,   594, 27815,
       32186,  6910, 13111,  7193, 46515, 33144, 40957, 33185, 31972,
       35030, 15397,  4011, 33034,   677, 19152, 19257, 39946, 13314,
       11038,  6995, 13269, 32906,  5155,  1584, 32452,  7118, 41677,
        5135, 19753, 38299, 28773, 20110, 20468, 20700, 46859, 13953,
       25520, 37430, 20536, 43712, 31822, 32802, 13902, 13897, 12311,
       31697, 43697,  7404, 23868, 18664, 34741, 33244, 24683, 28389,
       44173,  1793, 35034,   272, 38870, 45848, 34955, 44428,  4986,
       27845, 16924,  8674,  5645, 16063,  4869, 16576, 26049,  6104,
       24157, 16219,  1068, 44236, 24501,  4866, 11375, 40756,  3299,
       26216, 19159, 37946,  3931, 20318, 19057, 41528, 23660, 19036,
         277, 23703, 18888, 27581, 28796,  7399, 13757, 11152, 39126,
        9527, 28956, 13000, 27183, 38222, 31051, 12141, 30944, 41619,
       13065, 25893, 32200, 32296,  2690, 26433, 19578, 20971, 21568,
       42716, 42704, 29466, 12954, 45961, 37485, 14256, 20707,  1978,
        3082, 28568, 14398, 26411, 40058, 25029, 37005, 47778, 22464,
       24961, 31361, 10819, 24940, 22667, 10795, 11560, 27023,  6601,
        8000, 30271, 18616, 18611, 23795, 47830, 25732,  4266, 33435,
       31281, 28687, 14032, 30081, 10924, 39372, 33646, 45686,  7595,
