[array([ 1961, 38942, 13214, 19490, 17793, 26086, 14689, 37890, 12107,
       21166,   458, 45446, 19009, 13534,  4704, 38587, 28259, 16091,
       34596, 47686, 17835,  3783, 21062, 18928, 17087,  6855, 18184,
       49354,  5948, 29508, 34396, 19458, 46440, 38953, 43012, 32619,
        1061,  3674, 15067, 48969,  3907, 25741, 22902, 18064, 33271,
       11452, 37672, 34521, 28402,  1968, 29781, 21565, 39616,  5069,
        7025, 35249, 43970, 20065, 26926, 37119, 30029, 20862, 10967,
       13335, 11806, 23662, 37073, 34459, 25610, 36991,  4720, 43827,
       29558, 25450, 20854, 29597,  3131, 35103, 42349, 39916, 20516,
        8036, 31595, 23542,  5683, 48857, 31589, 39556, 43370,  1567,
       10685,  3242, 33804, 45671, 21765, 34094, 38107, 46695, 44788,
       15733, 24714,  2694, 32113,  9150, 44637, 45812, 15074, 32064,
       43531,  1387, 32266, 43860, 13027, 32969, 38342,  7042, 37646,
        5178, 43051, 19462, 17418, 23293, 25285, 14302, 26468,  2570,
       11654, 31479, 25203, 22078, 41398, 33275, 36285, 36466, 45878,
       36458, 29293, 24416, 46172, 40054, 18859,  7473, 31223, 24245,
       40799, 25585, 11571,   351, 18570, 36227, 39717, 43316, 33163,
       13611,  8948, 16639, 20793, 13008,  2576, 45345, 26585,  9915,
       16607, 38834, 36622, 22622, 14901, 20150, 44766, 12851, 37133,
       15344, 49429, 22701, 15206, 44723, 19651, 38147,   578,  2709,
       12683,   645,  6241, 12611,  2781, 32029, 15127, 43006, 33811,
       27790, 32625, 44022, 20630,  9578, 25959, 32708, 28170, 23563,
       25988, 36482, 16410, 12117, 32539, 28033, 41221, 25818, 40422,
       20749, 31552, 12155,  3079, 24498, 32718,  4107, 27423, 35555,
       16804, 30996, 43967, 48416, 31632,  3059, 28291, 31100,  9841,
       17527, 17386, 15914,  6719, 31763,  5386, 32431,  6583,  4332,
        7936, 12186, 38325, 26222, 19574, 39091, 35902,  5037, 12360,
       18785,  2656, 25464, 25352, 45728, 13766, 47094,  8385, 21736,
       15570, 34713, 38157, 38596, 17993, 17788, 14413, 36567, 36922,
       22730, 22809, 22351,  1478,  1163, 33877, 46090, 24094,  4635,
        4646, 23957, 34575,  7270, 11411, 36471, 42608, 49422, 17563,
       43479,  6356, 23767, 43177, 23306, 14936, 39591, 45241, 23620,
       14861, 19580,  2646, 41283, 42722, 38039, 18090,  8082, 43173,
       37976, 11259, 33645,  4628, 19686, 31368, 23968,  7635, 26887,
       23738, 46256, 25530,  7169, 43038,  1234, 20080, 25496,   691,
        6445, 12374, 18094, 17017,  3550, 41702, 35450, 33636,  6203,
        2331, 14418, 35667, 49409,  6115, 47559, 13068,  4424, 13079,
       45737, 15745, 26108, 14202, 22422, 32532, 40291,  5699, 23368,
       15761, 24618,  2485, 46899, 41203, 36553, 15308, 22837, 41396,
       18690,  7685,  9079, 29963,   796, 10462, 18564, 18247, 38208,
        7999, 18494, 27497, 30836, 42992,  3870, 18861, 38385,  1346,
       10600,  3254,  4621,  6238, 39619, 15137, 35734,  9467, 45265,
        8016, 37597, 37103,  4065, 35793, 31583, 22476,  7680, 18117,
       38803, 34761,  2980,  7276, 29867,  4405, 35949, 23525, 18103,
       12952,  6002, 26361, 22411, 11002, 19315, 28227, 30637, 28333,
       35389, 20609, 29679, 35196, 16879, 48971,  2102, 45469,  6622,
       46900, 24033, 11232, 21913, 47661, 12758, 37726, 25310, 34649,
       34664,  5216, 28975,  1005, 19937, 48409, 45982,  6742,   643,
       40664, 40787, 24346, 21317, 36130,  1206, 21025, 22833,  8287,
       32766, 18691, 41096, 19851, 10127, 39531, 11113, 13492,  4043,
       46877, 11140,  3185,  7554, 17515, 37543, 20053, 40050, 25439,
       35058,  6410, 12383, 34344,  4234, 23103, 40420, 44570,  7194,
       30050, 30293,  7798,  5239,  3740, 44600, 12552, 12492, 42880,
       20290,  3771, 48208, 23178, 31884, 48180, 19615,  4276,  4279,
        7199,  6664, 46721, 32341, 26542,  5661, 17048, 35641,  6939,
       22752,  5513, 38392,    22, 14802,  8767, 48267, 37473, 17776,
       32449, 13499, 38552, 46184, 24797, 39941, 45948, 23941,  6505,
       38524, 13420,  6068, 42365, 33155,  3090, 37699, 32867, 20895,
       15730, 46150, 18834,  3872, 21876,  2214, 31310, 31320,  5068,
       32719, 42506, 18424, 36145,  3189, 20992, 32909, 47722, 46147,
       31369, 22149, 11533, 23752, 45099, 21729,  7651,  6164, 28096,
       24566, 25997, 30917, 45078, 31037, 40148, 26161, 17536, 27984,
       40464,   115, 29893, 44083, 11527, 23731,  9437, 45216,  3306,
       14640,  6520, 29043, 45839, 20623, 39274, 14112, 41222, 34981,
       33336,   657, 34720, 33191, 40299, 40287, 32097, 45674, 14161,
       16002, 24373,  4217, 39544, 34297,   790, 23512, 23523, 35343,
       45074,  1673, 40392, 26072,  7996,  2407, 14657, 22274, 16350,
        1718, 47194, 47201, 25820,  1004, 12736, 14991, 26903,  5071,
        8949, 25143, 26267, 26825,  1533,  8397, 45348,  9398, 20172,
       16187, 12576, 27245,  4216, 43478, 11418, 30975, 43549, 42585,
       43585, 42530, 28925,   311, 17420,  3221,  6041, 11862, 10123,
       28168, 28141, 31726, 19387, 27891, 42648, 12235, 18439, 11188,
        3688, 30226, 42861, 18008,  3752, 36647, 17875, 36563, 18175,
        7256,  3785, 10985,  6797, 49292, 30646, 37413,  5468, 29709,
       29688,  7177, 38477, 15121, 42102, 31247, 14165, 29090, 24578,
       14104, 24636,  6557, 11514,  5159, 11524, 37616, 24661, 36257,
       33141, 26156, 11407,  7451, 24440, 11345,  1189, 34628,  9003,
       14314, 41346, 35765, 26406,  4614, 13051, 37465, 33380, 26369,
       15741, 29352, 30872, 17086, 21957, 21375, 47532, 35071, 25964,
       47760,  9322, 31643, 31495, 36035,  6282,  9339,   909, 25733,
       31547, 13331, 16289, 13383, 38358, 13220, 25984, 20954, 37728,
       21299, 45641,  9232, 17431, 13740,  4487, 28103, 25208, 25304,
       32093, 13635, 20576,  4183,  2249, 28664, 42183, 21757,  6969,
       48209, 41974, 38454, 12388,  2879, 12326, 30177, 20182, 34493,
       23844, 40222,  8601,  4913,   710, 49272, 30643,   123,  6381,
        7887, 33784,  5528,  7315, 26847, 23950, 15295, 21969, 30512,
       38173, 24003, 21990, 30262, 23360, 22031, 40377, 12515,   579,
       27549, 46165, 49400, 30515, 42138, 43045, 30241, 14441, 23456,
       30407, 16098, 18941, 25371, 44551,  6715, 40617, 40041, 23002,
       20938, 36733, 30289, 31577, 16278, 45312, 25641, 38864, 16242,
       30202, 48793, 16862, 15046, 37550, 38151, 28593, 17318,  3665,
       23080, 34218, 14817, 37003, 27216, 18609,  1934,  5902, 17739,
       28303, 22090, 15724, 16904,  3402, 36340, 11148, 42686, 29408,
       24231, 30829, 11191, 24093, 38916,  3432, 39660,  7406, 49017,
