[array([23271, 35523, 33189,  6221,  6220, 46448, 17357,  8432,   446,
       11155, 36570, 17424, 29855, 40625, 29846, 24586, 20531, 37687,
        2771, 36562, 17450, 29784, 39708, 29753, 29751,  2814, 14219,
        7847, 14211, 17267, 33125,   591, 27255, 21231, 36667, 19757,
       36663, 41761, 38643, 39619, 24446,  2329, 40760, 46483, 33065,
       30307, 35427,  6273, 11393, 25572,  2452, 34315,  7806, 38665,
       42188, 11340, 30213, 17058, 39715,  6175, 44413, 17826, 21952,
       29285, 43171, 37158, 10806, 26271, 42118, 17882, 17890,  3171,
       14094, 37036, 37577, 29136, 21887, 10714, 36462, 10706, 17988,
       38782, 39832, 10681,  3254, 39839, 34133, 33469, 37375, 39287,
       43149, 17596, 29590, 43659, 34221,  9691,  2950, 25455,  2965,
       27637,  2976, 23492, 21996, 17694, 17695,   356, 35780, 41846,
        7212, 10911,  6976, 27660,  6109, 26298, 19375, 29409, 29403,
       10891, 30603, 46220, 40805,  4495, 34760,   868, 31896, 12442,
        4780, 41273, 15591, 21095, 47153, 31824, 41267, 23962, 32551,
       20072, 44558, 12394,  1410, 23706, 14835, 12934,  1506, 22803,
       26894,  1562,  8540,  1566, 15613,  4707, 32021, 47138,  6759,
       38441,  7412, 38020, 26601, 12813, 23806,  4907, 32285,  1077,
       15178, 20199, 42476, 15211,  1117,  1134, 41427,  4871, 41419,
        4869, 32517, 42453,  9193, 41396, 47014, 20130,  7368, 37909,
       22523,  8644, 42783, 24271,  2000, 40922, 13089, 32899, 45743,
       16573, 37793, 45333, 24331, 30829, 42764, 40882, 24357, 30761,
       44826, 45328, 35259,   623, 23603, 16720, 14518,  6886, 11639,
       11631, 22405, 38558, 23642, 43935, 47179, 26964, 43811,  1681,
       12120, 24112, 37878, 34442, 19958, 27003, 31307, 31298,  1783,
        4632, 11988, 31224, 22496, 16230,  1837, 16298, 23646, 45720,
        1883, 13069, 42755, 31134, 38550,  5060,  9839, 22979, 37402,
        5855, 46152, 36057,  8824, 38169, 43559, 18558, 18555, 10032,
       25278,  9876, 25045, 43395, 13557,  5253, 45176,  8136, 28350,
       39937, 25036, 36419, 28076, 25146, 33894, 28284, 44052, 44283,
        3823,  3748, 21434, 21803, 10264, 46081, 36038, 21668,  8781,
       28517, 13833, 42048,  5257, 46166,  3720, 18206, 13830, 28035,
       28518, 28846, 28409,  3414, 42041, 28862, 33841, 10489, 10545,
       43293, 13565, 36023, 28979, 28480, 21745, 33952,  8821, 20880,
       36099, 27925,  3904, 43472, 36282, 38900, 36095, 47431,  3306,
       35959, 10620, 20657, 18064, 25189, 39258,    19, 28652, 44269,
       28253, 45187, 25004, 37522, 21451, 10372, 19189, 28269, 43492,
       20812,  4565,  2011,  2482, 25659,  7794, 13252, 33766, 32918,
       13071,  6263, 27942, 46086,  2447, 19841, 36634, 24314, 24527,
       39060, 11790, 35150, 17078, 14595, 38663, 13886,  3528, 19835,
       22205, 16859, 11440, 36147, 16739, 30654,  4111, 28483, 28646,
       30492, 37104, 46633,  3598,  2247, 16813,  6895, 18473, 11569,
       19762,  5326,  7728, 37517, 39047, 18530, 25016,  6396, 37003,
       36643, 25592,  2388, 22387, 24463, 40755, 11677,   559,  3637,
       11502, 32960,  2168, 30703,  4462, 45746, 23105, 22852, 27079,
       15280,  6695, 23865,  1209,  7458, 33965,  6674, 21062,  9210,
       12868, 15275,   873,  1294,  1296, 10050, 44566,  9237, 40013,
       12890, 44560,  4774, 13786, 12492, 31802, 23303, 21008, 22762,
       32450, 41534, 39959,   986, 25821, 12802, 15049, 13730, 44259,
       43866, 32466,  5444, 12696, 36301, 43877, 32271, 39127, 15208,
       25188,  7437,  7100, 43494, 45966, 34494,  8641,  6544, 16026,
       22509, 45351, 19698, 31390,  1716,  7330, 22505, 18685, 12975,
        9366, 19921, 12005, 14680,  8269,  5034, 42719, 36360, 31165,
        6468, 25082,  6497, 37939,   770, 15949,  9058,  9271, 41246,
       36827, 45564, 38510, 26478, 15735, 25126, 18734, 22521,  6583,
       18946, 23347, 15876, 22550, 31574, 15920, 36790, 32685, 20010,
        1605, 34480, 10422,   964, 46299, 44396,  3358, 29792, 23531,
       10828, 29297, 13907, 44771, 19316, 21933, 29969, 24814, 11186,
       21797, 21361, 29997, 25451, 17679, 43997,  9785,  3504, 25386,
       11111,   223, 14173, 10750,  7258, 44801, 29201, 43080, 17386,
        8945,  9869,   343, 35624, 19387, 10567, 38754,  3008, 36000,
       39248, 17449, 25429, 14254, 18179, 29871, 29874,  3455,  6978,
       18177, 17766, 13356, 24721, 24772, 29906,  5953, 40411, 28940,
       21839, 43653, 46322, 35486, 27803, 23545, 40332, 17169, 38684,
       21386, 27534, 27554,  4299, 29011,  8030, 19524,  2600, 14328,
       25998, 29077, 11075, 40644, 30174,  2560, 38984, 18052, 19249,
       27542, 28714, 20654,  8394, 10650, 33471, 29631, 17525, 17944,
         506, 33184, 10428, 46248, 39264, 23438, 45894, 29140, 36445,
       46213, 18254, 21249, 36550, 36504, 36407, 16206, 27029,  6495,
       46183, 36767, 39534, 45239, 43111, 21652,  6521, 44017, 39737,
       20946, 19963, 27894, 34461, 21654,  5319, 14721, 20562, 27646,
        4067, 26957, 15964, 47411, 36783, 14787, 15947, 38062, 36207,
       43428, 30199, 10195,  5818, 32081, 15336,  8027, 47032,  8224,
          21,  4161, 28214, 25185,  3200,  5805, 35962, 34659, 20321,
        7197, 25380, 21877, 24921, 26616, 12718, 27797, 18020, 32336,
       24902, 38937,  9111, 15036,   971, 40321, 36939, 15817, 43614,
       20121, 34894, 15742,  6593, 13430,  5313, 41228, 15700,  8906,
       40266, 32626, 34848, 32618, 18747, 10594, 32054, 18748, 21848,
        4198,  7112, 46023, 37952,  1352, 14896, 31873, 24934,  7498,
       45633, 46987, 15452, 23909, 17820, 19913,  7709, 21142, 19033,
       43744,  2202, 22342, 10464,  8131,  3616,  6212, 27241, 16800,
       34351, 39682, 40202, 11191, 22326, 42890, 19788,   617, 19818,
        5959, 22108, 38949,   102, 33247, 32973, 25263, 38967, 46647,
       30740, 17409, 40216, 46432,  6395, 30883,  2255, 39154,  9529,
       17282, 17241,  3534, 14335, 30130,  8665, 25554, 35440, 42982,
       19061, 17140,  2502, 10426, 42960, 24994, 37739,  8658, 24423,
       36608, 16878, 42904, 21254,  2301, 16984,  5618, 22982, 43348,
         560, 11235, 11478, 45778, 16904, 18592, 11169, 28501,  2798,
        3700,  2835, 14233, 32832, 16478,  3674, 16355,  1894, 11822,
       37822, 18608, 31045, 33793, 39588, 29637,  5963, 19010,  6194,
        6415, 11766, 41695, 47463,  9018, 24175,  2026, 14200, 35904,
        2622, 19914, 20152,  3926, 27391, 18380, 22243, 37561, 40763,
       35015, 46749, 17302, 30261, 21905,  7469, 46351, 27088, 23877,
       17619, 16370, 41399, 46745, 35006,  9576, 30060, 36861, 46469,
       12639, 43303, 10392, 17124, 34680, 12773, 25816, 30279, 29665,
       38661, 31295, 36535,  4025, 10523, 17205, 17213, 41488,  2885,
       21446, 29599, 28837, 18902,  1118, 17950, 32404, 10403, 24539,
       15017, 28442, 34665, 35709,  6228,  9356, 45917, 35518, 30330,
        7980, 44954, 41155,  3159, 16667, 10308, 29859, 28760,  4755,
       41253, 24752, 24741, 31769, 16705, 25618,  2800,  3621,  2012,
       45015, 11093, 38747, 10866, 35615,  1472, 30887,  5852,  3020,
        1557, 22559, 22561, 46876, 44160,  9449, 19389, 21315,  1505,
       16493, 19408, 31703, 19809, 30945, 18800, 15968, 40583, 34803,
       10283, 41326, 21438, 16402,  4096, 25092,  1325, 12495, 16401,
        9336, 18266, 22280, 28997, 42666, 40602,  5998, 15979, 19163,
       35855, 27552, 11090, 19778, 28305, 27118,  1650,  6209, 43846,
       44141, 12425,  4191, 31468, 24395, 31868, 44485, 40047,  2704,
