[array([23336, 42795, 27931, 14115, 32554, 44450, 21772, 41076, 18817,
       10831, 46948, 25154, 39503, 17245, 13194, 15495, 13186, 32393,
        5669, 41288, 38499, 32657, 41152, 28889, 45172, 33838, 35811,
        3647, 37857, 37923, 12148, 43192, 23265, 16721, 26860, 26806,
       46542, 37845, 17802, 32840, 47827, 19710, 17179, 17859, 20431,
       41925,  3455, 17662, 46426, 31047, 36121, 28430,  3801, 28208,
          20, 43397,  3641, 26955, 48730, 10153, 24410, 39749, 10113,
       39459, 44808,  9979, 16063,  6819, 39154,  6848,  1842, 38134,
        5771,  9753,  7034, 14343, 27435,  7986, 20694, 30477, 13159,
        4665, 47034, 47759, 30304, 20440,  3136, 37489, 36338, 45011,
       40914, 24046, 24053, 34976, 30485, 41003, 20376, 14688, 32735,
       26462, 17598,  7109,  5687, 46112, 39551, 21811, 28833, 16014,
       34144, 26743, 25230, 23295, 19060, 34570,  6576, 10337,  1301,
       25988, 37029, 40431, 30048, 26821, 33990, 46665, 18529, 19640,
       23835, 19580, 12100, 46481,  8979, 43377,  5171, 19521, 37975,
       11915, 17328, 11882, 11751, 28721, 22058, 42479,  6541,  8334,
       32842,   131, 14037, 22443, 18253,  3387,  8238, 20894, 39601,
        8586,  2175, 16686, 34737, 40089, 36157, 36388, 10570, 10554,
       14452, 13246, 39295, 17452,  4081, 35937, 27772,  3083, 31057,
       30817, 14963, 48921, 33234, 26562, 25611, 35206, 28223, 44338,
       17909, 44178, 29055, 16161, 47992, 37287, 45348, 44895,  2843,
       11490,  9220, 39305,  3426, 27677,  7071, 15562, 23671, 34143,
       43709, 45122, 35803, 39169, 33733, 42989,  7028, 15345, 26666,
        6518, 22011, 32570, 16872, 27405,  1816, 13297,  2912, 39199,
       41251, 21617, 28311,  9911, 40940, 47926, 42069, 39189,  9546,
        3367, 11375, 23184, 41524, 46116, 22823, 28613, 41858, 35098,
       40394,  8688, 27201, 23373, 15516, 26478, 10811, 25223, 40262,
       30773, 13107, 48298, 28011,  1771, 46529, 21331,  4575, 47413,
       28602, 43570, 14639, 43587, 23091,  2869, 26680, 34168, 15939,
       15136, 19812, 26817, 42695, 11136, 19797, 16861, 34644, 36910,
        2979, 33524,  6822,  8800, 13920, 12268,  7116, 30544, 42003,
       23836, 32846, 29580,  1514, 32850, 44789, 40580, 15281, 15707,
       23135, 11805, 38097, 27160, 43360, 34416, 24765, 13581, 43898,
       10786, 23000, 11815, 33373, 15408, 31150, 10510, 26152, 12410,
        5193, 46362, 15432,  1255, 21521, 39974, 17312, 11469,  6574,
       16293, 15241, 47544, 36349, 48997, 32453, 42205, 36343, 24793,
       27506, 31305, 18054, 47135, 23921,  5580, 13951, 17987, 45425,
       41678,  1203,  8192,  6708, 26620, 41340, 29583, 38725,  5374,
       28682, 12445, 42061,  3844, 13615,  4967, 20829, 15769,  7019,
       14864,  2733, 49226, 19699, 17585,    34, 46685, 29173, 32304,
       47731,   952, 20703, 12630,  8955, 26429, 47886, 25125, 21824,
       43635, 27881, 18455, 15865, 33952, 25862,  4850, 36598, 22782,
       46696, 38131,  5707,  7568, 28304, 24846, 15635,  3810, 12246,
       17125, 40373, 23544, 45060, 46775, 24805, 12263, 46008, 26022,
        1803, 13587,  6152, 26716, 22362, 40949, 24606, 43098, 25836,
       30300, 38927, 10822, 23663,  4252, 49391, 26959, 36296,  5095,
       36867, 15374, 14230, 29680, 30688, 33380,  9301, 48483, 23697,
        3369, 38297,  8550, 30102, 45783, 15484, 42540, 45179,  5179,
       13545, 49462, 10134, 16708,  4163, 38839,  8539, 16725, 24181,
       48482, 44897, 33638, 41063, 41413,  8760, 22003, 46223, 44929,
       37771, 10976,  5519, 27480, 39846, 37978, 39843, 42984,   616,
       27050, 38502,  7428,  5906, 16878, 15079, 23188, 43057, 28126,
        5244, 20520, 22894, 41061, 12095, 38588, 25822,  4319,  5203,
        6024,   627, 40114, 30703, 10513, 22503,  8355, 15561, 26368,
       18016, 28467, 15370,  7515, 15360,  9302, 45364, 19473,  5263,
        5181, 17081, 40566, 44057, 17399, 34797, 37183, 26862, 40729,
       35517, 31232, 23627, 39505, 19384, 28025, 46204, 21088,  9572,
        2112, 19412, 42606,  9270,  9592, 17228,  5645, 26446, 46312,
       17104,  9445, 28003, 45090, 18131, 23806,   567, 39215,  5397,
       28053, 28587, 15651, 25949,  2016,  2352, 22559, 16812, 16116,
       13999, 21718,  4296, 45906, 20277,  1682,  1131, 28896,  3114,
       44668, 36862, 29414,  8701, 32533, 24118,  8731, 46880,  3704,
       20204,  1766, 34451, 28122, 29999, 37409, 38403, 12900, 45929,
       43043, 27838, 31540, 44674, 20571, 10085, 10091, 45721, 24244,
       18299, 19999,  6473, 16601, 10489, 23211, 45631, 25347,  8213,
        3341, 30849, 45656, 10349, 43149,  3266, 44429, 31173,   255,
       47032, 16326, 19949, 48739, 13275, 10578, 14255, 29867, 48545,
       25795, 38937, 39789,  1501, 22729, 37762, 14741,  3527, 24727,
       38430, 28546, 39158, 20216,  4747, 15804, 46036,  8090, 39149,
       35875, 23962, 21826, 11193,  9805,  4668, 25692, 46865,  2761,
       15844, 12557, 31505, 14765,  3528, 28300, 32123,  2875, 29334,
       29099, 28547,  8153, 24048, 31694,  8084, 37351, 47689,  9658,
       48338, 39104, 37274, 28511, 13763, 34423, 44654,  2247, 11367,
       21883, 18929, 32049,  1335, 40369, 39954,  5238, 10255, 23202,
       36744, 39359, 46371, 42528, 35495, 45390, 11259, 10383, 33192,
       34498,  2031,  6968, 21627, 34111, 37002,  7210, 29455,  5892,
        3657, 24993,  3491, 48409, 21725, 40099, 16088, 35102, 30919,
       25044, 42949, 38167, 19233, 46225,  9564, 11580, 36634, 25163,
       11062,  1055, 23601,  2117, 40371, 32460, 41415, 33942,  1922,
       27703, 23584, 10137, 48514, 36821, 34590, 43498, 40264, 19114,
       35726,  8269,  3719, 46183, 40235, 48307, 10848, 48312, 28894,
       48147,  5819, 39690, 48320, 13228, 37754, 14978, 30163,  8858,
       32712, 44084,  2652, 13944, 24201, 44213, 44096,  8614, 12407,
       22150, 45081, 13436, 27451, 46835,  8579, 37763,  9192,  3031,
       18114, 12835, 24084, 12822, 12147, 29619, 28622, 24577, 42346,
        9125, 34368, 24844, 35356, 20397, 20257, 27014, 13100, 37753,
       47739, 32901, 37552, 49205, 13081, 25696, 22761,  9327,  8692,
       20450,  4268,  3404, 35123, 30572,  9205, 36031, 18364, 22793,
       12729, 24637, 39182, 29311,  4751,  4749, 12671, 24596, 14332,
       12506, 44872, 40840, 13119, 31042,  2873, 47109, 42102,  5206,
       41660, 26958, 19528, 44547, 13361, 40600,   722, 33310, 15206,
       47121, 39049,  7781, 19539, 45216,  8501, 33802, 12889, 11934,
       27380, 12058, 29405, 31776, 14128, 15949,  1831, 30656, 19093,
       30091, 43021, 32147, 18475, 29716,  8626, 32594, 47400, 19483,
       10335, 14425,  1993, 12716, 35873, 24683, 11837, 31117, 29078,
       20220,  2689,  8495, 38471, 47030, 28502, 19237, 12452, 11963,
       10646,  2001,  2384, 48653, 37597, 19712, 41508, 30066,  5757,
        9347,  1907, 20078,  6905, 13097, 34062, 27280, 28221, 13903,
       39616, 41596, 18378, 42925, 36619, 21790, 29471, 23389, 46403,
       20451, 47450,  3342, 14083, 26427, 31721,  1034,  8652, 36027,
       10968, 26992,  9754,  5849, 22780, 15371, 29767, 14124, 21821,
       44153, 41602, 43028, 17896, 29522, 17669, 42519, 36288, 40532,
       10726, 40484, 14899,  2022, 41714, 46458, 47616,  7124, 24368,
       49240, 18692,   849, 22348,  8556, 19426,    84, 22099,  5507,
       31331, 38589, 12969, 33213, 19041,  8861, 42990,  5003, 43050,
        2496,  2207,  4029,  8114, 44570, 48138, 36759, 32201, 41929,
        9191, 31774, 34192, 47344, 47292, 12844, 46253, 43305,  6619,
       28966, 29257, 26154,  3274, 20003, 27607, 10165, 36268, 42556,
       39480, 46578, 31407, 19066, 26477, 34846, 46328, 29335, 46631,
       45188, 26286, 14506, 49333, 22142, 17564, 48992,  5649, 38007,
       36478,  3736, 12845, 46184, 39264, 23870, 48725, 19966, 45577,
       28305, 38282, 27088, 10351, 30680,  5543, 13987, 23782, 47695,
        7351, 28400,  3025, 44310, 40083,  3045, 37438, 41028, 26931,
       46963, 30784, 37586, 47635, 41039, 31369, 29362, 18613, 47332,
       28900, 24575, 20375,  6634, 33919, 45724, 35130, 36781, 23237,
       34154, 10420, 29833, 26717, 13290, 25383, 48671, 13354, 30348,
       41231, 10339, 35149,  3326, 41682, 16544, 41239, 28368,  1308,
       22391,  8465,  6521, 28280,   216, 44422, 48715,  6121, 31906,
       38992, 25224, 29892, 45544, 34293, 44363, 38969,   260, 43177,
       13151,  1182, 20149, 14394, 22475, 21435, 33161, 10123, 10130,
       25421, 38956, 32262, 41640, 14267, 38944, 13215,  4116,  1226,
       13416, 25240, 16075, 14101, 15808, 17425, 24466,  4787,  4782,
       43838,  9656, 20735, 43712, 12488, 30739, 48115, 49181, 12496,
       30602,  5737, 12021, 28804, 15807, 42568, 47942, 25507, 39148,
       22057,  5761, 32112, 22777, 12529,  3846, 27288, 47843, 42603,
        7521,  2521, 17454, 28747, 31762, 18686, 46242,  3507,  5004,
       46217,  2160, 41381, 17205, 40696, 12228, 47381,  8105, 43824,
       36503,  2091,  9105, 40732,  2171, 25000,   826,  2633, 11473,
       17561, 33459, 40450, 16999, 46433, 34373, 18286, 11148, 33243,
       46016, 48323, 30557, 11112,  9305,  4574, 24387,   391, 23754,
       40968, 23450, 33649, 44936, 12836, 30663, 46886, 44264, 10938,
       39676, 43029, 27419, 37326, 29654, 11835, 30757,  3770, 32121,
       46752, 37317, 23050, 31037, 46734, 37822, 31197, 32126, 23994,
       45430,  1923,  9287, 46423, 19985, 46384, 10353, 33978, 10495,
        5240, 15324, 15451, 48556, 26160, 40543,  3957, 15257, 14211,
       34789, 15330, 11620, 47203, 37709, 26831, 24902, 15405, 19449,
       40604, 38020, 20904, 34103,  5258, 46349, 23212,  2469,  5168,
       47325, 41677, 24893, 35511, 40437, 35516, 19008, 11948,  6399,
       10316, 25294, 26315, 16078, 37012, 15593, 15916, 26375, 24624,
       45881, 38205, 34894,  6051, 33715, 47420, 20148, 23977, 10754,
       40283,  5758, 41515, 24179, 21355, 23395, 14505, 37627, 36898,
       10996, 40998, 20553, 12672,  4361,  4459, 32758, 14575, 14594,
       46805, 14419, 23414, 43147, 19310, 41816,  1508, 47438, 45787,
       23884, 47909, 48193, 40742, 26340, 12225, 23863, 16376, 16386,
       29858, 30411, 47522, 25258, 13425, 14277, 16291, 30744, 19326,
        4767, 46682, 41136, 13175, 32926, 27907, 23555,  6274, 34614,
       31485, 10619,  1517, 46506, 42099,  3614, 17167,  8413,  6754,
       30972, 33904,  9008, 25567, 34348, 21638, 44533,  7805, 18906,
       17957, 29590, 30892, 10008,  8715,  9540,  9579, 34475, 49450,
       27685, 26610, 33877, 44391, 38584, 32319,   199, 18544, 45159,
       26593, 22821,  7371,  7964, 49120,   182, 33378,  7456, 25760,
       49399, 29277,   195, 26501, 36703, 22260, 29088, 35857,  6898,
        1201, 22529, 39036,  7742, 17053, 33352, 22711,   370, 34332,
       44992, 22749, 26574, 44999, 32477, 44225,  8832, 33356, 44287,
       21628, 36330, 27726, 29536, 16890, 31980,  7614, 22533, 29579,
       45583, 24833, 28601, 34864, 42325, 14637, 15099, 27320, 26863,
       20827,  2870, 10701, 18522,   478, 29948, 14803, 25681, 31726,
       12576, 29309, 45027, 14715, 45803, 35382, 39184,  6226, 36832,
       29575, 46745, 19705, 37239, 40772,  9064, 12332,   436, 12450,
       39837, 12035, 22092, 38107, 35591, 48238, 45362, 46130,  9996,
        5996, 43753, 28758, 43762,   900, 34415, 29925, 11512, 15616,
       19320,  5729, 33764,  6967, 21282, 45483, 47308, 48345,  5872,
       45998,  6853, 11532, 35652, 40212, 48853, 46037, 21812, 34422,
       48377, 43693, 27860,  2124, 25195,  6026, 15320,   718, 11961,
         707,  7321, 43970,  2429,  5220, 18573,  7378,   653, 19568,
       19571, 12104, 30127, 27093, 36050, 35416,  6072, 18626, 15571,
       26443,  9525, 45300, 21042, 27300,  7203, 27113, 33898, 18647,
       32632, 11850, 19164, 40523, 29219, 20958, 36474, 29556, 39744,
       19830, 13968, 44554, 25894, 10235,  3859, 22569, 22574, 41617,
       20045, 47443, 41662, 14100, 33844, 13362, 10433, 41202, 14203,
       36079, 37468, 17902, 44366,  3173, 13176, 18101,  3220, 35766,
        7937, 41183, 17982, 10449, 45703, 17965, 26563,  8369, 28331,
       21601, 24430, 37607, 31130, 13807, 13814, 29810, 38334,  8274,
       10321, 18181, 13831, 26713, 27397,  8316, 45662, 20122, 31118,
       32898, 22439, 41372, 35107, 41542, 24353,  3758, 34045, 44693,
       20227, 18147,  1347, 33503, 36204, 22295, 21540, 20463,  4354,
       44308,  3064, 39022, 12925, 33644, 49265, 36298, 44297, 26507,
       26005, 30269,  1494, 14510, 14517, 26130,  4243,  2953, 24616,
       40977, 37789, 41030, 31499, 24111, 40388, 49264, 19387, 46187,
       41424,  2809, 34912, 39476, 17123, 18120, 25851, 47763, 30941,
       17131, 33421, 34883, 43794, 39638, 27604, 40412,  7595,  8371,
       26524, 25145, 24343, 15587, 42691, 13761,  2128, 49189, 24505,
        5583,  5887, 40900, 31617, 47727, 36971, 37392, 42892, 22465,
       40267, 28817,  1920, 45008, 27874, 30401,  5804,  4601,  3673,
       25483, 19275, 24101, 38148, 18450, 46152, 18163, 38645, 33957,
       15708,  7624, 42792,  3511, 22273,  9630, 27510, 48911, 44916,
        7016, 32740,  9700, 12601, 35093,  1827, 40907, 17022, 49148,
       34754,  9467,   253, 29599, 18348, 25626,  4142, 41075, 24221,
       14238, 34295,  4988,  7818,  4092,  2700, 24888, 12079, 40635,
       22354, 19714, 32324, 40624, 30125, 35980,  7437, 40686, 24155,
       26141, 45105, 19918, 20757, 14971, 28599,  2670, 20821, 29365,
       41092, 40722, 40786, 36286, 26592,  4183, 40699, 22292, 44052,
       26301, 47549, 32044, 44142, 13308, 24535, 47134, 14112, 48061,
        7569, 33834, 19488,  4322, 37436, 44318, 43919, 28355, 27342,
        8404, 40474,  8387, 31632,  9432, 28063, 19451, 38881,  2712,
       33037, 27110, 35450,  3087, 32082, 47476, 23773,  2417, 15260,
       32654, 40570, 39347,  7978, 13341, 26519, 17368,  2380, 22025,
       24926,  8505, 24782, 47125,  2924, 28854, 48350, 43104,  6350,
       10571, 45876, 10197, 10727,  6763, 10094, 16483, 25382, 43252,
       38232, 21463, 27679, 16754,  1650,  1394, 23090, 35711, 43505,
        6426, 45690, 28922, 43537, 34527,  6450, 36655, 27242, 21680,
       45972, 39959, 48682,  6416,  1258, 18915, 48422, 33181, 25179,
       38393, 45800, 23173, 25329, 45606,  6356, 39924, 37858, 38401,
       44518,  9608, 15674, 49136, 12342, 28360, 17105, 42272, 10737,
       47432, 30876, 19119, 46565,  7467, 14996, 13426, 34260, 32724,
       31267,  7520, 30812, 18310, 43492, 40846, 37630,  7585, 35596,
       45394, 12530, 30200, 47790,  4710, 33257, 25512, 49404, 46720,
