[array([44312, 19284, 42498, 40351, 46716, 12057,  4883, 19850, 40410,
       29798, 34691, 40417, 30134, 18935, 27956, 18275, 17886,  6405,
        3629,  9309,  4065,  8049, 18331, 31996, 21405,  4711, 12976,
        3495, 28735, 23694, 39376, 28095, 11804, 20343, 19887, 28074,
       30213, 17407, 42449, 10227,  8723, 32272, 36510, 28800,  2705,
       16850, 31719,  5461,  9491, 34775, 30785, 30851, 19050,  1546,
       43049, 20645, 26258, 21562,  5153, 11942, 30792,   268, 30811,
       32138, 49250, 29027, 11568, 19112, 46912,    96, 46825, 42806,
       27932, 22770, 23590, 41329, 13638, 26137, 34322, 20219,  7008,
       44566, 43224, 13629,  6488, 38656, 27518, 16956,  8515,  6900,
       44794, 19143, 35249, 35871, 42964,    93, 38190, 28608, 20498,
       21371,  1398, 39651, 28500, 24736, 11365, 12162, 46447, 13379,
       24718, 39997, 26991,  4524, 19522, 47496, 21276, 32388,  7465,
       35761, 15652,  4571, 23892,  9755, 29671, 18559,  1681, 17482,
       38085, 15006, 19911, 33845, 45547, 42359, 10738, 30241, 29548,
       37892, 33828, 18615, 25665, 13383, 35841, 48920, 22845,  1331,
       39861,  9993, 40667, 47675, 23012, 10348,  9559, 45942, 12236,
       28907, 48857, 43976, 45961, 21490, 44515, 28494, 39102, 18557,
         542, 43979,  2904, 16424, 45872, 28961, 16502, 33859, 15302,
       24152, 16015, 25051, 22977, 13396, 44638,  2134, 31645,  6767,
       27752, 13116, 12596, 44563,  7697,  1547, 43153, 18947, 21990,
       16794, 23622, 28004, 23725, 25811, 20173, 28038, 28624,  6755,
       20720, 14051, 14726, 33720, 43499, 28635, 25928,  4759,  2709,
        7374,  7978, 18464, 44284, 16244, 23954, 40121, 36654, 44218,
       28146, 34941, 13343, 46539,  9680, 43382, 16405,  4970, 28875,
        4550,  4969, 25746, 28515, 36984,  4947, 24082, 18266, 32350,
       23608, 33929, 39639, 32348,  2236, 39592, 49096, 48943, 28568,
       25265, 33938,  4595, 46244, 10289, 46055,  7784,  8093, 39961,
       44468, 22163, 18648, 42815, 10478, 37710,  9234, 12876, 31400,
       17673, 38732, 29463, 45595, 19305, 38492,  3208, 34366,  1943,
       24810,  9272,   112, 41982, 36009, 31912, 41335, 47053,  1856,
       20629, 12726,  3477,  9314, 29137, 26569, 27446, 47045, 17883,
       17493, 34343, 15825, 14210, 37904, 24236, 13827, 38460, 38163,
       12770, 45026, 10889, 12909, 29608, 36272,  1565, 15772, 24202,
       48416,  8953, 38816,  1734,  9431, 41048, 15532, 13026, 12933,
       27290,  5931, 20267, 32861,   225, 46900,   249, 41065, 46925,
       45036,   463, 40233, 38405, 46601, 33102, 36613,  1443, 34431,
        7934,  5603, 47547, 13712, 45051, 32545, 14443, 12779,  1887,
       42451,  8007, 29759, 13271,  7266, 43485, 21623, 35170,  8721,
       45098, 16681, 32503, 14621, 42301, 26763,  9005, 14231,  1807,
       23794, 29649, 11005, 29489, 20542, 45261,  4519, 13986, 33889,
       22624, 23167, 47895, 35042, 30387,  1377,  7651, 11711, 42082,
        1070, 45384, 12914, 19494,  9124, 39870, 23146, 42202, 20564,
       29392, 18764, 42328, 20096, 37058, 22267,  5717,  7797, 12455,
       11292, 24463, 25394,    65,  9152, 11024, 12859, 48944, 37033,
       15494, 41886, 30491, 12291, 48840,  5782, 24686, 41810,  8029,
       19871, 33559, 23566, 20882, 44811, 37409, 11593, 47630, 47696,
       44526, 48060, 11495, 49161, 30926, 40258, 48496, 43214, 39115,
       29196, 41304, 40535, 24091, 17297, 44860, 30089, 41174, 24133,
       22389, 21538, 48557, 25024, 37590, 44754, 38889, 45829,  6671,
       40815, 45839, 29086, 15289,  2998, 18646, 13597, 29859, 17994,
       40753, 11535, 11974, 21153,   817, 49165, 26094,   929, 28881,
       27410, 29256, 24045,  4898, 26597, 49086, 35423, 22037, 11470,
        9273, 21204, 26662, 15400, 39262, 49366, 20387, 21429, 34367,
       26045, 16045, 47083, 12039, 32042, 16301, 30270, 48129, 13924,
        9318,  8478, 15338,  2747, 48082, 48164, 38746, 22272, 28640,
        1232, 48698, 37246, 45133, 19264, 45443, 24674, 22284, 37635,
         866, 21215, 37577, 29720, 30198, 36889, 25324, 24985, 37596,
       29520, 13929, 22822, 21298, 45332, 37226, 34245, 37548, 44648,
       34665, 24222, 19861, 31886, 23865, 22784, 28571, 28845, 14995,
       16259, 20967, 39424, 13434,  3037, 19335,  3977, 45151, 38346,
       34347, 28615, 19588, 11772,  7918, 37919, 38363, 29758, 44583,
       29461, 44110, 38279, 24330, 39373, 34964, 29197, 19151, 15016,
       24302, 37017, 37938,  2608,  9216, 28823,  8796, 19246,  7744,
       45191,  8543, 29847, 11507, 21161, 24193,  7394, 21647,   429,
