[array([24617,  3329, 24775, 23853, 30518, 18815, 45095,  8983, 13467,
       36300, 24916, 18888,   676, 28712,  4773,  3471, 39607, 15687,
       20887, 11868, 31091, 43615, 31949, 28362, 47918, 38505, 30085,
       42661, 43726, 25029, 31470,  2821, 11298, 16148, 42108, 22758,
       27809,  8079, 45050, 40284,  7795, 15020, 47179,  7247, 36086,
       15880, 31970, 23034, 21917, 30464, 41834, 43404, 24709, 26013,
       49172, 41095, 26064, 26082, 47206,  3424,  3313, 19409, 34086,
        4600, 44679, 12491, 10039,  3359, 32557, 15179, 27183, 36599,
        1087, 25580, 43680, 40522, 23561, 41735, 45673,   423, 11253,
       32099, 42613, 18248, 34483, 16785, 18637, 34100, 34932, 37648,
       19671, 14744, 30391,  8590, 38385, 32947, 40022, 41985, 48270,
        7708, 35835, 14500, 28969, 33472, 38774, 31230, 46575,  3044,
       15547, 46457, 11161, 36947, 36247, 31724,  8859,  3468, 42440,
         744, 34967, 14545,  3035,  1101, 28737, 30986, 23049, 28191,
       27114, 17629,  2426,  2530, 17706, 24887, 21299, 31565, 41461,
       27953, 17599, 15204, 32143, 12606, 22846, 17323, 15397, 39091,
       30207, 41134, 45902, 34831, 16596, 14041, 31861, 27492, 35476,
       25041, 45830, 22147, 30453, 25325, 35540, 17138, 35420, 21585,
       22473,   257, 36500, 34505, 31420,  2909, 14094, 36488, 22432,
         517, 23474,  5728, 14080, 46455,   848, 39808, 18441,  1298,
       26864, 12000, 12208, 25918,   123, 40259, 38738, 18957,  2179,
       14507,  1621, 37198, 42356, 29826, 43996, 32921,  1343,  6915,
       35995, 40439,  2040,  6157, 17991, 14347, 43854, 19130, 36805,
       48090, 33183, 18434, 20325, 17900, 34047,  6799, 19222, 19163,
        1706, 38360, 24163, 42427, 45507, 42088, 42745, 30717,  6294,
       33763, 14260, 19137, 31722, 16663, 23449, 27487, 38404,   317,
         833, 28371, 31144, 25099, 20256, 18526,  4744,  7389,  1491,
       24483, 47024, 20174, 46581, 12413, 23915, 46974, 24811, 47396,
       45024, 42263, 27784, 16125, 31442, 16081,  1880, 49293, 19481,
       48084, 48778,  1829, 14540,  1648,  2961,  5103, 16623, 11707,
       23260, 30341, 11684, 31671, 36814, 23281, 37613,  2907, 37097,
       33487, 11604, 14778,  6424, 40680, 13336, 45934, 22094, 29906,
       23501, 34641, 10486,  9872, 33903, 44731,   962, 37336, 39767,
       40222, 37327, 49423, 12497, 14129,  9721, 41319, 24309, 17199,
       37242, 30993, 24316, 44777, 45372, 38185,  9520, 21513, 10329,
       39277, 43014,  7092, 17521, 29127, 11970, 25339, 44493, 25771,
