[array([36285, 43909,  4151,  6729, 15716, 25154, 47759,  4180, 15139,
       22950, 44224, 23661, 36835, 36830, 11302,  2342, 46122, 44415,
        9500, 36892,  3990, 43569, 38306, 23347, 38750, 23486, 22095,
       48042,  7112,  9350,  4042,   788, 36040, 37186, 34560, 16496,
        6092, 27859,  3254, 21394,  5139, 41034, 33529, 33512, 21172,
       26949, 38018, 26940, 12410,  3113, 49310, 14268,  3046, 12452,
       25078, 10207, 39402, 16006, 30291,  2431, 29155,  4320, 19243,
       41328, 38874, 12616, 33926, 29025, 23068, 23072, 19398, 33153,
       33812, 37683,   171, 31150,  4645, 31686, 25016, 16769, 28511,
        8975, 25531, 15026,  1568, 48775, 35823, 42535,    43, 42701,
       12722, 29777, 16829, 17231, 17624, 13242, 17200, 31340, 22444,
       26078, 46589, 26823, 46745, 24288,  8568, 41947, 25986, 20768,
       22435, 25695, 36465, 49143,  8797,  5557, 15175, 19319, 29877,
        5569, 33842,  8233,  5769,  8819,  2592, 26052,  8228, 22453,
       38341,  5546, 26550,  8326, 40910,  3058, 23220,  8658, 17147,
       45555, 29370, 42390, 33425, 38370, 29849,  8523,  5110, 23726,
       49230, 37300, 45272, 25636, 27423,  2818, 35614, 30658, 25388,
       39386,  2761, 36534, 42294, 13943, 45056, 22496, 41348, 27491,
       42176, 43137, 22898, 47865, 38324, 34428, 13357, 47877, 11461,
       16455,  9116, 17834,  6925, 28429, 36050, 21890,  9179,  1901,
       30512,  1877, 31173, 43460, 34799, 48113, 22112, 27764, 43504,
        7203,  7260, 31155,   838,  7493, 39660,  6506,  9596, 37612,
       23010, 14829, 21694, 30988,  7215, 41428, 26427, 19065, 32024,
       27043, 29787,  7984, 44356, 37585, 36224, 31046, 14774, 16387,
        6476,  6454, 39626, 22722, 40057, 11320, 13753, 34231,  2260,
       44261, 31959, 36221, 39610, 16419, 13251,  3247, 33056, 38468,
       46798, 38418, 39016, 29193,  4513, 20570, 28097, 14111, 15663,
       12537, 32743, 25225, 37951, 36874, 37891, 37804,     7, 10654,
        3581, 14252,  4248, 26872, 32770, 49351, 33041, 46399, 45894,
       33179, 46836, 27626, 35023, 13048, 14745, 16314, 10722, 41249,
       34955, 24534, 16063, 28236, 21560,  7605, 33142,  7507, 40639,
       15571,  7732, 39418, 14355,  5278, 15926, 23324, 15209, 10230,
       27307, 23436, 19617, 38926,  3291, 39869, 36470, 19598, 35817,
