[array([  614, 46703,  9070,  2211,  6475, 46882, 47112, 32326, 15717,
       48124, 10818,  3097, 38130, 35972, 13409,   913, 17915, 33149,
       11363, 43165,  8359, 38024, 21856, 23214, 37961, 32111,  8939,
       14472, 42365, 15115, 17787, 37103, 26906, 40041, 33429, 19110,
        2422,  3323, 43890, 18073,  2086, 31757,  2583, 34199, 25590,
       25859, 11030, 20032, 16672, 32378, 38189, 48919, 49126, 34740,
       43907, 31931, 38538, 14191, 22065, 22934,  6530, 24901, 14294,
       37795, 26087, 10536,  6415, 12150, 14786, 31262, 37469, 46729,
       33794, 11493, 24249, 31311, 12265, 11111, 36914, 48286, 32708,
       17398, 32433, 37924,  6242, 45462, 22396,  7081, 10247, 21337,
       20589,  3960, 11822,  2715,  8912, 14069, 45813, 45093, 46610,
       34291, 14171, 32963, 41458, 21138, 14916, 25181,  1629, 33349,
       47764, 17054, 21240, 45712, 12635, 38669, 48891, 28277,  6474,
       44243, 42109, 37602, 15901,  2135, 34373,  4523, 17753, 48305,
        9148, 12923, 32584, 48269, 29391, 43156, 12681, 20496, 12517,
       12520, 46013,  2168, 35050,  6239, 18069, 41127, 10078,  1127,
       11046, 27225, 21964, 12593, 19896, 26342, 20352,  5744, 34503,
       22848, 29776, 13207,   349, 18415, 38193, 43963, 49001, 25185,
       20820, 25559, 46688, 25584, 34631, 16588, 25625, 17164,  9388,
       10434,  1968, 45244, 18096, 49273,  9225, 11799, 33937, 17269,
       44981, 30313, 10941,  2707,  9346, 22967, 30324, 19909, 10128,
        8285, 18547, 44830,  5325,  6052, 47577,  3111, 38286, 39514,
       33293, 33292,  4090, 40312,    22, 31071,  5155,  7812,  9739,
       40275,  3110, 36208, 42771, 17036,  9159, 38673,  9867,  1167,
        5330,  9879, 35119, 22157, 40168, 14454, 22567,  2930, 39117,
       26343, 18121, 12318, 43646, 15194, 11894, 42982, 41955, 30838,
       41401,  9924, 23984, 45338, 46776, 28530, 27890, 18241, 41087,
       40948,  5688,  2498,  3343, 23459, 36962, 46460,  7922, 22377,
       42854, 41556, 46136, 31547, 13683, 20026,  8123, 10647, 10419,
       22551, 15782,  1408, 46216,  7914,  7913, 46616, 39967, 28950,
       14035, 28229,  3988, 43468, 15748,  8363, 17483, 17418, 22296,
       43661, 14247, 41568, 31929, 37660, 13017, 12028, 43039, 13004,
        9714, 35936, 11108, 33619, 48211,  3794, 45667, 17988, 18677,
       29668, 44564, 18481, 11645,  3493,   954, 35722, 33054,  9312,
        6713,  2280,  3692, 20715, 25947, 25948, 33150,  3440,  9238,
         583, 14988, 40591, 23506, 12463, 32374, 29129, 15556,  1780,
       16831, 23064, 47584, 30860, 41624, 17816, 11945, 36125, 34326,
       47493, 29085,  7770, 42444, 34210,  7589,  5980, 12483, 12503,
       25170,  7516,   859, 38472, 39265,  1753, 37441, 35482,  9588,
       14193, 39385, 23268, 17154, 40695,  2120, 31459, 31539, 44885,
       44708, 35562, 46451, 45512, 28516, 31045, 29059, 45854, 29224,
        2987, 12943, 21738, 29339, 16241, 40362,  4896, 10213, 35172,
       45637, 29583, 28767,  2663, 13042, 22014,  2885, 29794, 13393,
       22125, 45367,  4242, 31412, 41040,   393,  4997,  9648, 38779,
       27708, 12125,  3181, 25942,  6994, 36966, 19802, 11417, 48044,
       25826, 42829, 22602,  1830, 27937, 19951, 38705, 10537, 42959,
       37819, 43256, 26826, 23674, 15261,  1717, 39392,   162,  3237,
       10881, 32098,   844, 14395, 23044, 19713,  5059, 38832, 23902,
        3143, 46452, 43681, 18462, 14633, 25043, 33094, 38319, 25234,
       42447,  8271, 33026,    71, 25617,  1391,  8348, 13315,  9586,
       49355,   146, 13327, 14782, 40773, 32987,   907, 26146, 26135,
       39025,  2913, 42436, 40740, 19122,  3793, 11875, 26410, 30254,
        1728, 44912, 23523, 33955, 45505, 35367, 14763,  1067, 20761,
       21329, 12055,  2777, 38569, 38700,  9410, 18895, 45156, 42132,
       13370,  2080, 20919, 18356, 12101, 24074, 38734, 16497, 38227,
       25968, 25983, 38520, 29784, 37936, 30182,  1249, 29929, 13785,
       20507, 20295, 31365, 46811, 34584, 16150, 13861, 46151, 28605,
       39885,  5268, 31240, 44234, 16224, 17376, 35453,  7896, 36298,
       19905, 22130, 17563, 36628, 28308, 46512, 31556, 15976, 36707,
       15985, 41370, 28407,  4021, 46343, 31570, 17435, 44017, 31590,
       36443,  5774, 22800, 48038, 17774, 27084,  2529, 36104, 34219,
       23197, 19666, 31025, 36159,  3294,  1761, 39339,  4287,  8931,
       39678,  6016,  8889, 14225, 43264, 24969,  2940,  2033,  5848,
       42180, 43799, 17962, 33605, 20561, 33547,  4340, 19311, 31432,
       20540, 44514, 12781, 35053, 10948, 19503,  9957, 35322, 20296,
       42642, 44245, 38356,   801, 42889,  4688, 34325, 12679, 42059,
       44471, 32661, 43008, 17400, 31293, 43592, 41394, 17410, 19621,
       18797, 33707, 10530, 10097, 42100, 35264, 18993, 20050, 32617,
         719, 21622,   183,  6171, 21931, 39499, 36269,  1489, 23304,
       23329, 21830, 37545, 26448, 47382, 48171, 29242, 23654, 29369,
       45682, 45669,  3408, 16415, 23938, 37725, 40463, 36714, 48539,
       27500, 37093, 46673, 39988, 36736, 22244, 28128, 28299,  3974,
       28328, 36560, 47101,  8733, 36476, 39756, 22173, 22161, 47166,
       22716, 13965, 27756, 36996,  4053, 28782, 13734,  6976,  8315,
       24635, 14874, 25102,  3651,  9364, 48926,  4846, 24546,  4855,
       49463,  9613, 16542, 45040, 29842, 29729, 24700,  1640, 45406,
       25800,  3559,  2585, 33267,  3560, 47266, 19889, 10604, 10698,
