[array([10382, 11846, 37147,  3810, 14124,  8213,  5407, 17394, 24552,
       23183, 45106, 39931,  6905, 31141, 28014, 30929, 31227,  3490,
       17063, 37497, 31238, 42791, 35161, 28878, 44244, 13332,  1158,
       46519, 32812, 38898, 34923, 10432, 42571, 37573, 12361,  4576,
       40088, 36531, 21091, 21053, 21519, 47598, 43599,  3159, 47580,
       45114, 27670, 20738,  7074,  4648, 22440, 16793, 43473,  9197,
         658, 20402,  7126, 30227,  9090,  9080, 30761, 47223, 20067,
       19371,  8464, 39531, 26473, 31924, 44900, 13680, 33215, 37960,
       33585, 13741,   263, 24944, 25200, 19263, 33824, 25788, 33683,
       48473, 46852, 11072,  4381, 24452, 12963, 44590, 43094, 17864,
       14417, 45448, 46763, 14301, 31275, 24295, 34762, 49059, 19034,
       27571, 29590, 32442, 20613, 47003, 16505, 38239, 10852,   736,
       18085,  4250,  3180, 46933, 17682,  9686,  9719, 16254,  4300,
        4234,   645, 42578, 18499, 37780, 10401, 29641,   864, 37811,
       10400, 19093, 17389, 17333, 37824,   212, 47113, 49364, 37509,
       17288, 17153, 19737, 11524, 19878, 29808, 10053, 10050, 31809,
       46800,  4556, 29981,   283, 11104,  6570,   316, 42711,   433,
       27474, 48033, 33901, 45656, 28991, 40510, 41519, 26575,  1652,
       44170, 14096,  7999,  5254,    93,  5591, 22936,  7805, 32954,
       44974, 14997,  8450, 40602, 12967, 14314, 12949, 41611, 24117,
       44909, 34196, 29340, 34685,  8214, 46132,  7370, 41623, 44423,
        5900, 44364,  2249,  8431, 12396, 47936, 44028, 44795, 41344,
        2839, 41276, 15703,  6501,  4986, 15738,  4971, 27499, 33394,
       39738, 36324, 36334, 26225, 16147, 16202, 26437, 15017, 22356,
         115, 22734, 35733, 12211, 40192, 22446, 22459, 26022, 49263,
       43930, 22465, 40021,  9165, 17562, 12983,  5713,  5751, 45463,
       45998,  4311, 46115, 17549, 41364, 13136, 31808, 31693, 40762,
         340, 15908, 31170, 46393, 11745, 29484,  4722, 40013,  4675,
       28633, 31747, 39127, 40079, 46152, 40256,  6323, 17246,  4485,
        5272,  5277, 40443, 11406, 40525, 46212, 14474, 29354, 45545,
        5418, 14957, 41687, 15277, 38402, 23004, 35434, 44055, 35493,
        7167, 47899, 45062, 32634, 43846,   742, 36102, 43750, 21632,
       21579, 43727,  9503, 21415,  9546, 21372,  3028, 27650,  2493,
       35298, 23141,  2442,  7579, 26074, 33509, 25937,  7793, 25881,
       44565, 25548, 25198, 34358,  9781, 24485, 30654, 30657, 24223,
       24107, 23966, 34837, 23505,  2386, 27146, 23244,  8135, 27702,
       43788, 30023, 42986, 37709, 19655, 18668, 37270, 43077, 18613,
       43249,  3331, 18509, 31995, 43196, 28346, 18176, 43111, 19191,
         776, 32137, 20680, 28147,  3304, 18200, 18869, 48152,  1196,
       29040, 34897, 38872, 14630, 35019, 48978, 18897,  1205, 24343,
       14380,  1465, 33244, 38197, 28460, 25792, 33687, 13994, 14015,
        5498, 17655, 25550, 48445,  1967, 14242, 48245, 34412, 28276,
       24337, 18694, 18830, 14727, 17336,  3681, 15704,   904, 20330,
       15784, 37007,  2974,  4913, 21442,  3326, 21382,  2999,  4604,
       36954, 21248, 36679, 16351, 36909, 20822,   967, 20623,  4683,
       37402, 31498, 15566, 36028, 47965, 14804, 22975, 22912, 35430,
       47272, 17305, 40246, 35561, 19654, 15147, 22703, 35638,  5115,
       15342,  3557, 48932,  2698, 15382, 39946, 36022,  4532, 19454,
       38857, 42618, 43703, 11694,  6853,  9581, 30097,  5812, 43044,
       43056, 10480, 30693, 11801, 44899, 30355, 44525, 30069, 30934,
        9231, 44495,  8134, 10114,  8209,  5904, 43395, 42894,  6264,
        9551, 44206,  9200, 45563, 11170,  6057, 11146,  7811,  7142,
