[array([36177, 44785, 12649, 39069, 15520, 19942, 47981, 48241, 13543,
       48503, 26975, 29259, 10983, 49469, 47211, 26650, 13453, 42086,
       23172, 26084, 34257, 47148, 13916, 20765,  4935, 37964, 38128,
       17007, 18033, 25951, 17983, 23576,  1371,  4554, 16339, 20299,
       48881, 38347, 49254, 31052, 21256, 30405, 38995, 35255,  9334,
       26402, 41500, 30952, 39950, 23970, 45498, 41021,  9032, 48392,
        3105, 17928, 10377, 31624, 16303, 18579, 25360, 24760, 39280,
       43999, 33064,  5755, 34193, 46209, 47349, 32250, 19545, 28879,
        9069, 21082, 12624, 29030, 21323, 36084, 25907, 35932, 30113,
       48731, 19203, 17608, 27991, 18479, 19477, 47065,   667, 41522,
       47505, 44714, 24516, 23071, 35519, 17555, 44949, 22947,  2096,
       34054, 39675, 20921, 35862,  6655, 34266, 27360,   964, 17960,
       46525, 29082, 18269,  4237,  4534, 13564, 47804, 46004, 30531,
       46028,  1047, 20859, 16856, 41797, 29592, 19625, 18875,  3392,
       16994, 47794,  8385, 44345, 20731, 11221, 12287, 20546,  3501,
       38875, 13875, 40194, 20898, 36583, 19159, 23018, 15994, 33822,
       21681,  2250, 11795, 24438, 11794,  1989, 23665,  6664,   189,
       10005, 24733, 23641, 31287,  1386, 25628, 11468, 28274, 31990,
       43272,  2257, 26792, 18762, 18531, 17853, 17077, 37863, 39229,
        2174, 41425, 13238, 14718, 15888,  2775, 24339,  3535, 31658,
       24166, 39696,  1784, 17158, 49236, 39071,  3871, 30788, 30789,
       10826, 25299, 36183, 19873,  5298, 33687, 46719, 21145, 43419,
       17445, 40257, 12289, 13446, 44393, 37620, 37304, 20363, 45754,
       15297, 24934, 10236,  1545, 40628, 34935, 41453, 36111, 36809,
       29835, 47520,  4816, 30624, 40115,  6742,  1245, 36423, 41765,
        6797, 28687,  9253, 16841, 19530, 28755, 10041, 32643, 35209,
       44506, 18366, 42047, 12374, 11563, 40247,  1496,   805, 13457,
       45933, 34288, 48387, 38866, 13484, 47776, 26408, 32297, 45982,
       45101, 42295, 46176, 27753, 41166, 26394, 13541, 19404, 37082,
       34131, 38720, 23613,   324,  3723, 43548, 39561, 24207, 34984,
       42185,  5148, 47857, 32757, 45953, 23916, 35128, 44876, 23138,
       10602, 15210, 21080, 20698, 25470,  7302, 41848, 33296,  1467,
       20852, 37927, 12918, 36364, 40127, 29109, 12956, 44369, 41654,
        8973, 13034, 24835,  6910, 13052, 25707, 44446,  8946, 36130,
       40128,  7422,  1132, 41790, 44222,  7946, 30232, 17217, 36674,
       25275, 43212, 48114, 47184, 40211, 25136,  8165, 12743, 29766,
       33538, 36569,  8246, 12768,    47, 29681, 44260, 28791, 19068,
       24091, 38058, 31673, 28478, 28148,  9636, 38188, 47558,  9603,
       38654, 21729, 46561, 13230,  9921, 31597, 25753, 28397, 25991,
        1982, 48942,  1849, 48713, 27829, 28219, 21903, 38481,  5047,
        6189, 20142, 18588, 39153, 16220, 22192, 12553, 43936, 44019,
       24315, 12683, 33992, 47879, 26530, 26186, 13444, 26269, 33435,
       32809, 48353, 32775, 11489, 32761, 25725, 13074, 33751,  4807,
       33157, 45975,  5053, 11564, 19511, 12286,  4669, 19749, 25925,
       45739, 39475, 24655, 13588, 24983,  3708, 41718, 45451, 12788,
       12484,  4944,  4244, 19462, 41744,  9464, 16479, 16459, 44492,
       36060, 18998, 21411, 37731, 20151, 16175,  9381, 21546, 28551,
         191, 21588, 19055, 24041, 31360,  2114,   220, 40823, 21921,
       28258, 15555, 44715, 40879, 35442, 15527, 49456,  6348, 21159,
       20927, 40273, 43242, 36708, 44238, 29904, 46983,  8118, 29817,
       40382, 44270, 40185,  7513,  1363,  8428,  1071,  7357, 36450,
       29480, 44336, 37810,  7161, 16821, 18918, 17422,   106, 40588,
       36353, 47333, 31608, 18056, 15515, 22550, 13963,  6000, 49246,
         350, 42518, 41054, 35002, 11054, 10358,  2893, 23065, 37988,
       32394, 28059, 14498, 10863,   787, 14431, 37122, 14739, 42593,
       14293, 48696,  5328,  5337, 19213, 27842,  2558, 13840,  2573,
       37146, 44038, 26848, 35257, 36795,  3665, 43187, 34389, 20443,
       44329, 36401, 24971, 44182, 38117, 36411,  1219, 23629, 12837,
       33562,   755, 13609, 45588, 25071, 12738, 14040, 48420, 14137,
       38290, 25059, 44249, 36524, 36532, 12972, 14390, 20126, 20092,
       48854, 33863, 35262, 48846, 15881, 35895, 15866, 15634, 22357,
       37213, 35323, 22282, 15469, 22223, 48706, 48672, 22718, 44905,
        3096, 45552, 16746, 20956, 43074,   626, 24870, 20982, 42368,
       45385, 21160, 44444, 34999, 42953, 48937, 21422, 41905, 23597,
       13813, 48271, 47952,  6766, 25886, 19402, 11405, 41365,  4790,
        5880, 10588, 31986, 47345, 46702,   139, 32599,  6922, 39994,
       25663, 49461, 39519, 45790, 31247, 11981,   184, 47605, 27979,
       10283,  9990, 32783, 45931,  6312, 26219, 27645,  5196, 18414,
       39874, 41032,  9552, 11055, 31342, 32887, 26432,  9439,  7043,
       10704,  6131, 47290,  8441,   548, 29606, 29626, 17305, 10971,
       18776,  8442,   561, 38006,  5529, 26951,  5465, 32450, 30171,
