[array([38265, 14920, 11485, 28244, 47969, 11480, 26836, 35849, 31926,
        3020, 40946, 13655, 44647, 39321, 35910, 39329, 10031, 11440,
       17692, 41533,  6173, 39350, 21224, 22649, 24355, 34141, 21333,
       11125, 32014, 27308, 20784, 18879,  2428, 17375,  9794,  8738,
       23231, 14959, 31969,  5186,  2459, 12532, 21391, 45358, 21370,
       23208, 24750, 17482,  4076,  8752, 15308,  1177, 17804, 23715,
       14097,  4254,   876,   218,  9887, 13869, 21031,  5511, 48150,
       39482, 27714, 22977, 30753, 46516,  5610, 23006, 25794, 25802,
       33545, 37230, 40779, 33591, 43164,  2933, 48675, 13779, 11413,
       36014,  5411, 38398, 24574, 20378, 14448, 33442, 17911, 41016,
       45222, 46054,  5915, 13821, 27889, 36438, 39447, 22875, 41629,
       18168, 21075, 20386, 21466, 46149, 46692, 43832, 16554, 47719,
       16511, 42140, 19290, 35153,  2191, 39760, 45503, 17055, 36831,
        3634, 23363,  1609, 13138, 23412, 32235, 44680, 22101, 13377,
       15798,  4649, 15813,  3645, 21683, 13085, 40336, 45715,  3251,
       38972, 29503, 46715, 38657, 29288, 24927, 44376, 43933, 43240,
       20551, 11026,  7628, 35612,  8502,  4965,  3825, 16242,  4970,
       15407, 34488, 28471, 21489, 45811, 17194, 26411, 28404, 41967,
        1539, 25119, 17184, 48414, 28820,  3206, 34738,  8433,  2155,
       17159, 21901, 20503, 39821, 37950, 18530,   469, 38042, 20925,
        5586, 19419, 31517, 10862, 33520, 36384, 25807, 19323, 37037,
       31453, 12929,  9860, 30774, 10797, 19349,  4643, 19373,  4602,
       13068, 30798, 13222, 27447, 10527, 25887, 10148, 36613, 19101,
       23228,  4928,  5154, 39684, 27340, 25967, 18936, 27286,   674,
       49361, 36725, 39703, 38105, 24137, 19157, 45026, 38182, 44524,
        4693, 33435,   490, 39788, 23123, 40959, 27557, 27087, 30859,
       10669, 24330, 27514, 10623,  5338,  5280, 13170, 42134, 42136,
       13538, 47316, 25796, 35376,  6995, 15712,  8207, 28668,  8246,
       22311, 39125, 22324,  1608, 40426,  2287,  1573, 41186,  2331,
       15438, 15429, 17257, 43465, 21496, 17291, 15337,  8559,  6600,
        2405, 49119, 16825, 22243, 45720,  7576, 25131, 45616,  7616,
        1932,  7647, 45573, 28973,  7704, 16493,  7404, 22069, 21461,
       16595, 16023, 45674,  2115,  7932, 38770,  7222, 49099, 15929,
       15912, 43576, 15854, 25315, 47617, 41450,  1460, 22460, 30264,
        4525,  9265,  9289, 17837, 22783, 48878, 22792, 27988, 44076,
        5886, 33729, 17792,  9559, 42911, 22920, 18247, 18261, 45142,
       24462, 36328, 49285,  2863, 13969,  5619, 13957, 41587, 13940,
        2640, 35916,  8670, 21451,  6563, 21424, 38536, 42797, 35709,
        6517, 21408, 24770, 44167, 29939,  2616, 34219, 25540, 41118,
       17519, 17535,  6354, 30060, 17565, 30106, 14800, 44129, 44438,
       34005, 28297,  3360, 41922,  3566, 11292, 43159, 20391, 32513,
       32507, 39894, 37120, 20042, 48436, 37673, 20021, 26492,  4187,
       48577, 12039, 43902, 11267, 42021, 26327,   315, 12610, 49432,
       40689, 20469, 37697, 12533, 48693, 37852, 20065, 42032, 24026,
         268, 23904, 40753, 23595,  4396, 12221, 26603, 37367,   105,
       13755, 31742,  6464,  5387,  5380, 41133,  3436,  2995, 12487,
       15891, 39634, 40558, 41484, 48795, 24755, 16766, 20897, 44241,
       29868, 24919,  8667, 37833, 40976, 20426, 11981, 47557, 26167,
       45351, 20920, 13835, 30792, 23089, 30807,  5448, 34701, 36469,
       38115, 39645, 25864, 18445, 35732, 25048, 15130,   612, 27169,
       10483, 15106,  6548, 13282, 46314, 13255, 28897, 10523,   318,
       16092, 28333,  7824, 23318, 10355, 43352, 39657, 41248,   747,
        7218, 42803, 36637, 12132, 13526, 41257,  5097, 28848, 35205,
       47043, 15145, 28853, 43512, 19002, 10100, 20957, 28395, 31929,
       17785,  9210, 43474, 49145, 37283, 25579, 30334, 17541,  9294,
       29660, 48879, 11374, 22824, 32413, 36091, 25684, 14914,  9159,
       42845, 28393, 22621, 17293, 24818, 30094, 26546, 44751,  6307,
        1267, 42777, 46569, 17666,  8482, 35587, 17713, 30180, 42767,
       14684, 48914, 36365, 34133, 26753,   224, 42279, 19667, 11662,
       39964,  2857, 20985, 22954, 18388, 14987, 29482, 28708, 34662,
        7033, 43872, 42789, 41492, 34874,  8227,  8240, 23788, 21613,
       18132, 14228, 40775,  9590,  9612, 42302, 40017, 39481, 22906,
        8267, 30588, 43679, 31835,  6597, 41446,   201, 23012, 16320,
       44519, 49037, 49409, 37903, 44874, 31373, 39804, 21882, 44610,
       16373,  3337, 31383,  2002, 48723, 39816, 10758, 26045,  3734,
        4624, 32845, 32976, 34892, 13184, 16109,  1961,  1892, 12732,
       10681, 13043, 43928, 18589,  9768, 13956, 32912, 20458,  2864,
       37817, 13971,  7663, 20236, 12661, 15695,  3745, 44212, 18296,
       14077,  1635, 45761,  9597, 44065, 41665, 32056,  7644, 14133,
       27449, 38308, 37006,  6974, 21647, 14081,  4774, 24488, 35039,
       10705, 27022,  9789,  4321, 39635, 20618, 16790, 41635, 11973,
       30781, 42023, 46700, 39037,  5425, 36514, 43506,  7097, 27504,
       27046,  5302, 23051, 20411, 48165, 27545, 22250, 42946, 13662,
       48189,  7075, 25324, 34682, 18486, 24008,  3742,  1042,  3458,
       30718,   204, 31439, 21954, 16277, 21959, 39186, 14853,  4545,
       21308, 22632, 16365,  7622, 48718, 34035, 35615,  3943, 24822,
       35913, 12677, 30183, 20350, 22409, 11483, 14946,  6511, 45365,
        8733, 37090, 21386, 34276,  8808, 35662, 24807,  6582, 35776,
        2505, 26244, 17499, 41986, 47390, 44150, 12758,  8674, 12880,
        1221, 32857,  1589, 28591,  1106, 17044, 30458, 46544, 34553,
       46790, 37030, 25389, 26983, 12933,    72, 44208, 10648, 27843,
        5832, 42902, 21118,  8345, 17101,  2305,  7630, 23797, 12270,
       41916,  9177,  7632, 20258, 39156,  2643, 45254, 31900,  9247,
       47864, 15477,  1930, 30340, 29662, 14460, 17852, 30537, 35254,
       43893,  2835, 20803, 43730, 33306,  4987, 25994, 27412,  7896,
       13398,  7839, 41713, 46493, 23311, 27426, 21845, 44317, 29252,
       31269, 10305, 21866, 12586, 39683, 39752, 22119,  3102,  3104,
       19206, 40410, 15987, 36700,   294, 46313, 46482, 44977, 38095,
        7266, 24282, 13349, 37589, 27172,  7271, 10435, 25955, 45017,
       31325, 10934, 29265,  3583,  3207, 22289, 34615, 48145, 31812,
       42785,  1953,  9366, 28118,  6609, 23489, 26972, 15669, 34102,
       32517, 37453, 31494, 39293, 47046, 35975, 10617,   958, 44386,
       32628,  4577, 26720,  8138, 44841, 37448,  1676, 37082, 40838,
       15774, 28884, 11424, 20404, 45392, 11886, 35529, 40989, 12762,
       24443,  5616, 11624, 20525, 14941,   955, 46713, 21242, 11395,
       33874, 25729,  2363,  5899, 21121, 20255, 36144, 17865, 40876,
       15526, 18021, 34550, 46545, 34808, 15531, 48077, 46725, 31451,
       46400,    76, 17075,  2578, 14436, 44638, 34019, 31295, 15532,
       31300, 28049, 14259, 31663, 10577, 25726, 41924, 42612, 41102,
       38788, 17579, 46539,  3853, 17663, 48118, 38331, 14210, 19687,
        9007, 12825, 42704, 45415, 12947, 10792,  3795, 39445,  5865,
       27873, 34072,  1684, 14046, 49365,  4699, 13090, 16441, 22190,
        8798, 33295, 16321,   879, 20301, 31255, 43768, 22215, 26027,
       44539, 12442, 46635, 23844, 49498,  3572, 45037, 18782, 48477,
        7219,  8093, 32276, 43850, 25284,   866,  7721, 17427, 12135,
       12717, 29970, 12704, 15883,  4516, 12527,  8857, 16398, 27553,
       31366,  8130, 47733,  6581, 12165, 28750, 13534, 40961, 31652,
       33518, 39044, 24069, 29367,  1378, 33430,  5149, 25105, 16775,
       27063, 41732, 29955,  3007, 49161, 46697, 13410,  1277, 35278,
       46954, 10063, 28570, 17041,  3703, 16598, 15165,  9452, 29598,
       38824,  8685, 44284,   440, 29747,  4467, 11201, 13610, 17981,
         362, 21837, 19771, 40771, 10051, 14284, 17646, 13088, 11377,
        8421, 38642,  7276, 28528, 20571, 15123, 25964, 28826, 13632,
       17786, 48030, 14679, 12508,  2634, 44880, 14612, 16521, 33117,
       43457, 21563, 45279, 34824, 11610, 23930,  7289, 14651, 32336,
       17799,  7206, 40767, 13611, 34518, 29374, 28811, 29653,  7387,
       49137, 26421, 19887,  3154, 12699,  8396, 31596, 19396, 16603,
       25647,  7995,  4590,  4179, 38440, 10397, 19563, 32603,  9104,
       33897, 16136, 23332, 29629, 20105, 48729, 26328, 32410, 23682,
       44502, 40383, 21653, 46651, 33274,  8936, 21007, 49381, 21928,
       46235, 40197, 44613,  7784,  5829, 47192, 30621, 30619, 29553,
       31423, 41260,    67, 15659,   881, 43184, 29246, 47799, 12755,
       39870, 32370,  2512, 31643, 42018,  8148, 39002, 40843, 44040,
       17511,   139, 25790, 20101, 44309, 46899, 33491, 46138, 42250,
       40842, 16869, 10304, 41135,  5775, 37257,  4719, 22901,  7955,
       30585, 25030, 24673,  8998, 31639, 33426, 46932, 36468, 47833,
        2773, 45540, 41513, 17003,  2960, 46193, 46537, 41876, 18993,
        8528,   541, 22905, 15024,  2778, 25732, 19472, 19333, 10869,
       12740, 44956, 43204, 15369, 12879, 14945, 28914, 31223, 23901,
       14812,   589, 29854,  4476, 25427, 17722, 21349, 12184, 34191,
       43182,  7813, 34985, 12727,  6595,  4948, 19439, 12070,  8475,
        1425, 16319, 34387, 40179,  7363, 48538, 44417, 43955, 34075,
       39230, 29871, 43345, 25450, 34020, 34026, 43628,  3205,  2571,
       12791, 44159, 23757,  3979, 16608, 10562, 14792, 22581, 19158,
