[array([  528, 35514, 34213, 20807, 48367,  7595,  3855, 40319, 28643,
       28434, 41751, 16890,  1197, 47911, 46412, 19228, 36819, 34221,
        1273, 26864, 34531, 24958, 43974,  5274, 38073, 36386, 20218,
       30592, 14384, 11209, 27511, 45558, 35086, 17310, 43114,  1510,
        7526, 27538, 13078, 38759, 16191, 16024, 26879, 16892, 29377,
       27498, 17793, 34255, 10700, 46963, 17798, 17636, 25192,  5244,
       31676, 31625, 32052, 19383, 44332, 28409, 49172, 39600, 38999,
       19038, 31856,  7190, 41181, 12673, 14686, 47474, 17477, 16695,
       41632,  8718, 28970, 35281, 26034,  2432,  4118, 46323, 22303,
       35024, 30378,  8663, 40388, 41869, 47384, 45419, 15574, 48665,
        4383, 41075, 21716, 33177, 32197, 39780, 23668, 48024, 18659,
       44297, 14505, 26655, 24320, 44054, 13397, 31120, 24395, 20280,
       27782, 10088,  5275,  6254,  8786, 29242, 41466,  3338, 12572,
        6970, 10740, 18660, 16544, 31254,   533, 43226, 33704, 31394,
       39800, 25788, 13483, 36008, 23273, 11762,  4485, 10054,  2538,
         190, 23053,  9605, 39393,    41, 10288, 11425, 25008,  5418,
       19021, 47012, 15241, 26903, 27400, 47789, 28602, 43632, 24387,
        4705, 33646,  9200, 42178, 46473, 29119, 10996, 10899, 46740,
       48125, 33766, 33141, 25183, 47992, 33444, 19278, 21221, 26630,
       20955, 29241, 43993, 16844, 38885, 39011, 12152, 14186, 29055,
       41764, 43420, 44384, 17769, 23373, 39533,  6741, 20827, 12869,
       44381, 25003, 10912, 16572, 36233, 46495,  3924, 28400, 32182,
       35873, 38612, 27544, 34082, 39486, 26773, 36257, 44795, 10491,
       27641, 48395, 26386,  9463, 28682, 37967, 47755, 28122,  2661,
       48138, 45011, 42566,  7988, 33578, 17268, 36703,  8873, 12243,
       48786, 41261, 47042, 49309, 11727,  2302, 42557, 23859, 34601,
       47146, 16270, 32833, 35416, 18956,  3266, 32561, 34820, 26057,
       43157,  2052, 29108, 25587, 12453, 11861,  2065, 41152, 36744,
        6696, 46760, 37771, 19414,  5320, 17155, 13692, 37365, 42611,
       45787, 26088, 24044, 43305, 39290, 38583,  6205,  9862,  5183,
       32877, 33778, 30977, 28060,  2490, 40089, 33829, 39000,  8394,
       41412, 33221, 27994, 22833, 48488, 22384, 17598,  2524,  5655,
