[array([13986, 28095, 28074, 40535, 18559, 44526,  3629,  1398, 49250,
       19911, 19522, 27932, 19206, 35249, 40258,  3495, 44566, 10738,
       28800, 12057, 28568,  1331, 36009, 38656, 28500,  4065, 23694,
       44794,  6900,  2551, 21276, 45942, 45947, 40351, 12236, 40121,
       49161,  9272, 20173, 13638, 35042, 48416, 25265, 18935, 16405,
       34431, 10348,  2169, 28961, 11568, 13712, 45051, 35841,  2705,
       27446, 45036, 12726, 11942,  2134, 32272, 19143, 41329, 27518,
       13379, 16424,  4524, 35324, 29196, 20645,  7394, 44811,  7465,
       35761, 28735, 35145, 19887, 41335, 24463, 12976, 16574, 38732,
       18275,  6488, 13343,  6405, 42942, 18331, 27231, 16657, 26569,
       43979, 48496,  4571, 11804, 38163,  4597, 48129, 28635,  5782,
         817, 15494, 28494,   929, 36272, 44638, 20882, 41065, 36449,
        5717,  6755, 23794, 44515, 48060, 42887, 44468,  3477, 22770,
       45332, 34691,  9755,  1856, 48874, 46912, 22120, 21371, 42498,
       46925, 30785, 48857, 45261, 21336, 45961, 17493, 24202, 17482,
       24222, 45897, 41982, 23595, 21538, 21562, 13396,  9234, 17617,
       42328,  9314, 46447,  1681, 31400, 24045, 31996, 32138, 16956,
       48920, 21623,  8953, 46716, 32350, 32388, 14210, 45872, 16277,
       13629, 17886,   463, 25811,  7784, 29489, 33938, 25051, 15652,
       43696, 47053, 39376, 29671, 39262, 45547,  5461, 34322, 17407,
         112, 25928, 22272,  7697, 43485, 33724,  9993, 33622, 23892,
        5207,  8144,  4595, 25665, 24236, 39592, 19588, 20096,  3106,
       25324,  4970, 38279, 26523, 48698, 19871, 39961, 43224, 43214,
       18471,  3072, 39651, 48840, 43382, 26137,   542, 43499, 18464,
       12119,  5614,  5753, 39788, 23608, 38492, 25394, 11959, 18646,
       38889,  5808, 23622, 13597, 26258, 22928, 38085, 33058, 30241,
       22267, 21161, 33720, 14621, 33779, 33828, 33845,  8093, 33889,
       14061, 33929,  8049, 14051, 29798, 10227,  1887, 29758, 46911,
       21429, 31645, 46539,  9309, 31524, 31798, 31912, 32042,  1546,
        9491,  1734, 46244, 32503, 17725, 30851, 30811, 30786, 32693,
       46055,  7934, 34187, 10289, 11292, 27752, 27743, 15016, 37033,
       44312, 44284, 23012,  2803, 11593, 20267, 44210, 37596, 16015,
        6168, 37892, 37904, 15006,  6671, 22845, 28004,  7797, 20875,
       47547, 29027, 35230, 28881, 28875, 20720, 11772, 35567, 10889,
       28608, 12596, 28515, 36078, 13827,  6767, 20542, 28696, 40056,
        9273, 42486, 24082, 42202, 24133, 40753, 42806,  3804, 41260,
          96, 12876, 15825, 41810, 12770, 12732, 42964, 42449, 19305,
       19284, 23799, 41886, 19112, 18947, 41048, 30198, 36033, 20684,
       10867, 21204, 15289,  8249, 25025, 35871, 38190, 33633,   429,
       39373, 21289, 19050,   225, 19062, 44575, 23167, 18565, 11092,
       11068, 47029, 22247, 47939, 39417, 41787, 18557,  2904, 11013,
        5931, 40410, 47895, 10104,  5508, 33857, 34343,  5639, 29608,
       34347, 34366, 34367,  7829,  7495, 10318, 29548, 11974, 16850,
       20016, 34775, 12039, 43049, 34701, 34694, 34964, 38816, 40651,
        5603, 16836, 24296, 26662,  7216, 26597, 12933,  7266, 43976,
       24330, 12162, 45026, 22389,  8007, 41304, 26045,  4711, 17297,
       13026, 18764,  5930,  8478, 23725, 22163, 15400, 16068, 25351,
       32473, 27163,  1377, 37548, 11310,  6621, 44433,  5055,  9680,
       14995, 12841, 46825, 21490, 46799, 44218, 42214, 18266, 11535,
        4550, 12593, 11470,  6442,  9174, 39997, 37058, 46601,  9124,
       48164, 27227, 48943, 18273,  1547, 17673, 39895, 30792,  8723,
        4883, 18615, 24169, 49165, 26991,  6734, 46900, 20526,  3208,
        2860, 30695, 27956,  6175,  5153, 32727, 32714,  1443,  6179,
       30588, 24736,  8721, 22784,  7651, 27410, 49289, 29137, 44563,
       45133, 24810,  6081, 16794, 12859, 40611, 23729, 37077, 17373,
       29256, 28146, 17995, 29197,  2291, 34941, 11365, 47496, 27290,
       34859, 40990,   249,  2747, 36510, 24674, 16120, 47801, 28624,
       40751,  7163, 23102, 37635, 20629,  7185, 20688, 27908,  7008,
       11825, 47696, 19257, 35423, 20498, 36984, 47570,  5829,  2364,
       17298, 20082, 24836, 11349, 20219, 37710, 49096, 27774, 28907,
       12823, 27734, 12909, 37226, 19094, 32545, 19850, 48733, 47117,
       21153, 42451, 39810, 33813, 30926, 15927, 23954, 17883, 33899,
       39861, 24302, 18734,    93,   268, 43254, 32348,  2104, 30065,
        8029, 42087, 23590, 23530,  8515, 39545,  3977, 22165, 42359,
       24152, 21392, 33403, 12291, 23566,    65, 39608, 30270, 48847,
       43518,  9759, 30213, 15302, 30772, 30134, 30089, 14397, 31023,
       38746,  1565, 14726,  2212,  9152, 29463, 21723, 11507, 47305,
       26223, 43760,  3047,  9216, 42301, 22427, 20967, 16817,  1559,
       17939, 34448,  7978, 14039, 31971, 34245, 21647,  1232, 45323,
       24985, 48944,  3747, 46537, 15772, 34665, 42082, 21829, 36613,
       24718, 22852, 20343, 13120, 27426, 17767, 12791, 32861, 14396,
       13729,  8952, 40877, 36889, 40905, 28038, 32383, 22959, 32411,
       44427, 27792, 14375, 30938, 46626, 37013, 13755, 22042,  1807,
       20407, 48082,  9431,  9354,  2749, 27905, 42309, 13116, 16508,
       15693, 35091, 24475, 35170, 34181, 29720, 35215, 19151, 28973,
        2377, 29759, 47630, 29781, 33997, 28876, 41587, 14692,  7454,
       29086, 45322, 10478, 29392,  1129, 17994, 22463, 20868, 45191,
       16502, 10378, 29195, 34420, 29160, 35039, 22422, 13929, 44551,
       47675, 49348,  7663, 11024, 45839, 47045, 11066, 44583, 36046,
       33400, 41860, 45900,  2608, 33202, 24193, 33102,   872, 47083,
       23880, 20618, 35535, 45595, 18857, 33914, 47738, 18882, 35661,
       16259, 22306, 20662, 19246, 28640, 47816, 41174, 35966, 29859,
       45384, 46039, 43962, 27168,   482, 12501,   218, 37472,  5561,
       11711,  5983,  6295, 26067, 11592, 16760, 44021, 38115, 38659,
       13516, 16681,  3442, 43153, 39513, 15338,  4582, 43496, 49016,
       13662, 17132, 39639, 37779, 23146, 19508, 23481,   373, 40417,
         458, 12221,  5922, 19494, 23242, 37282,  4947,  2998, 38460,
       20042, 48557, 43222,   311, 24818, 40667, 40759, 38271, 37246,
       48967, 33559,  3640, 28297, 21215,  1991, 44922,  8267,  8313,
       37982,  2015, 36225, 33539,  4326, 45098, 35261, 46958,  3987,
