[array([47636, 28679, 30356,  7907, 11107, 27502, 36805,  3424, 25029,
       29531, 24930, 41985, 43960, 42059, 42883, 27054, 48843, 38039,
       32499, 28451, 32557, 34886,  7867, 36236, 27707, 47179, 17580,
       17540, 17706,  1934, 24800, 28712, 12491, 35835, 12324,  6326,
       10736,  5331,  8425, 30778, 25041, 38255, 42440,  8079, 22758,
        7823, 36300, 34047, 13906, 43014, 37327, 21935, 26095, 16586,
       34086, 34073,  8589, 32906, 11625, 34447,   688, 26681,  4653,
        4357, 17323, 36729, 34761, 45440, 28043, 20174,  8859, 38777,
       33487,  3146,  5454, 10719, 39591, 34857, 38738,  8711, 32055,
       15078, 32230, 14260,  8903,  5390, 28661, 20206, 34483, 13801,
       34485, 31951,  5158, 20223, 32947, 14094,  3932, 38360,  9010,
       46811, 28090, 34252, 46862, 38899, 28564, 13331, 33053, 39715,
        7470, 25691, 16915, 44425, 44773,  7056, 49228, 25103, 10342,
       40272,  1339,  1828, 11895, 18908, 40534,  6679, 49200, 36525,
       10916, 25898, 41274, 35674,  7604, 16114, 48263, 29400, 30986,
        2452, 12660, 31470, 48895, 47638, 18883, 36973,  7182, 27383,
       24709, 35575, 47588,  1491, 27672,   628, 27488, 33609, 21244,
       27628, 48443, 46148, 26465, 29693, 11558, 14018, 21665, 26779,
       41661, 26633, 29980, 10326, 42197,  3724, 27771, 23201,  2290,
       27784, 27793, 39594, 32267,  3109, 31411,  9520,  2990, 12941,
       23772, 12820, 23449, 42475, 24824, 13322, 40439, 25799, 32644,
       40358,  3565, 25555, 10062,  1897, 13481, 48026, 41955,   382,
       30736, 13367,  2034, 39098, 38706, 33256, 45053, 49480, 34100,
       18670, 17103, 18662, 17120, 20417, 18642, 28523, 43405, 17369,
        5322, 44824, 35706, 14723,  6209,  5634,  6519, 17889, 45052,
       20653, 14801, 41163, 44020, 34006, 43907, 49407, 19222, 14500,
       43297, 19368,  7319, 35050, 31909,  2035, 12369, 12357, 13028,
       35804, 45203, 12957, 28191,  6318, 31724, 24809, 41090, 31368,
       44991, 45054, 39981, 30717, 12462, 24009, 31672,  5780, 12518,
       31009, 35547, 35578, 45134, 24501, 25552, 11168, 11211, 26520,
       29712, 37442, 16975,   442, 43726, 36921, 36947, 40737, 37336,
         848, 27070, 27083, 48970, 28370, 16410, 27406, 16380, 29826,
        6329, 48527,  1351,  6383,  7945, 12273, 30573, 30341, 15775,
       44512, 17629, 48300, 40514, 40522,  6864, 36594,  1449, 17247,
       11871, 16020, 17138, 11821, 48462, 31938, 27549, 42625, 11011,
       38925, 14875, 32472, 33362, 19825, 45804, 13431,  3394, 14904,
       14912, 32351, 14929, 39467,  8655, 14103, 13503,  3542, 20291,
       20214,  5100,  5002, 33094, 32802,  9252, 41134, 38174, 39152,
       45639, 22466, 20406, 33183,  8516, 41197,   228, 20871, 39607,
       23207, 34770, 42399,  8736,  4677, 33604, 28133,  4517, 34873,
       13121, 42427,  9399, 21072, 14177, 45304, 33953, 27350, 20388,
       20980, 48429, 20727, 40963, 34297,  3926, 20315,  7767,  3884,
       46535, 26102, 38684, 26266, 33233,  4744, 16785, 16233, 37005,
        7655, 21510, 48799, 11927, 38772, 33592, 33214, 16250, 36731,
       33968, 29802, 21634,  8590, 10312, 27164,  4755, 10284, 42754,
        7014, 22261, 47213, 37609,  8111, 47778, 47723, 34753, 47002,
        6016,  5974, 34769, 45024, 18846, 32198, 39938,  3223, 33808,
       31445, 42198, 31512, 24040, 45411, 12864,  5458, 19596, 23761,
       35184, 31811,  3127,  9495, 12477, 40487, 18526, 40109, 41824,
       17527, 37613,  9087, 30231, 42661, 17747, 17751, 44581, 36093,
       37693, 18001,  1969,  6417, 20060, 19988, 32574, 14807, 43120,
       15525, 35793, 18270, 30763, 35736, 34616, 19852,  2159, 32455,
       33797, 42638, 28835, 27773, 27965, 27622, 28684,   359, 10959,
       27858, 49373, 10777, 41122,   178, 27601, 43793,  3032, 44236,
        3035, 19671,  5443, 30453, 42922, 18957, 22999, 44858, 42636,
       30112, 15817, 43675, 11368, 26142,  9245, 18950,  6973, 14582,
       12215,  1007, 41770, 44682, 16475,  5626, 18973, 41336, 41638,
       45809, 23501,  3534, 18972,    33, 21827, 25910,  9739, 47824,
       40537, 23500, 23428, 27310,  2959, 23229, 33370, 45973, 34592,
       48889, 27000, 46711, 25766,  8427, 47730, 24555, 44172,   103,
       19869, 35076, 18569, 14882,  9438, 35692, 37310, 24590, 34651,
       13630, 22495,  6313, 34692,  2395, 25509, 38629, 43579, 25515,
       22626,  8186, 24419, 33263, 38953, 30389, 29408, 31019, 25855,
       21724, 14430, 36828, 14080, 31038, 42392, 37985,  4656,  4770,
        1706, 26969,   911, 20804, 47448, 16759, 21321, 18434,  8507,
       34831,  6895,  5796, 12830, 17349, 14212, 40248, 30833, 18440,
        7739, 28216,  9922, 47918, 10329, 49135, 16811,  3359, 23996,
        7589, 47973,  5108, 34887, 38381,  6915, 15737, 47327, 26486,
       27659, 33070, 39033, 26218, 32440, 33284,  6345, 11298, 30408,
       11222,  5778,   888, 22049, 19145, 13548,  9076, 10315, 26909,
       48988, 11147, 17991, 18271, 37513, 38338, 44769, 31211, 26376,
       45139, 41217, 23781, 46248,  6143, 37242,  2728,  6748,  5550,
        2322,   786,  1193, 19247, 31073, 27559,  2358, 16103,  4231,
       18577, 45507,  6285, 37651, 32452, 41989, 36584, 22537, 34349,
       41834, 44071, 33315, 44154, 41020, 18560, 31226, 11421, 16724,
       28029, 39255,  9060, 48238, 32463, 32635, 41981, 46144, 24507,
       31570, 27863, 44764,   772, 42108,  3261, 48131,  2909, 26791,
       26632, 11333, 45831, 16487, 29900,  8759, 37379, 33462, 27946,
        1836, 23494, 13933,  9264, 21942, 17016, 22641, 35030,  1439,
       16474, 23607, 23589, 29558, 38378, 31878, 14193, 10021, 21877,
       38062,  4054, 24916, 29943, 38061, 32806, 12227, 27381, 17652,
        4956, 39663, 12061, 18637, 27264, 39456, 17431, 36546, 38984,
       19684, 23088, 15076, 40714,  7509,  1792, 49454, 10222, 44234,
       34093, 30149, 46344, 46581,  9492, 47161, 47601, 49313,  4876,
       16148, 12747, 40788, 12043, 14609, 23454,  9181, 16737, 25908,
       44762, 41738,  5890, 44567, 46721, 23308, 40684, 28248, 13842,
        2947, 26164, 42693, 15833, 24241, 24326, 15444, 33293, 45183,
       25978, 29799, 38069, 32764, 20182, 48344, 13128,  1475,  2664,
       46451,  4184, 11516, 28468,  2393,  8649, 46375, 14023, 45902,
       12968,  6666, 45665, 22380, 42404, 36247, 24056, 35109, 37962,
       24274, 24513,  1543, 18413,  9897, 44731, 48146, 17199,  3224,
        4313,  7386, 32392, 32602, 45469, 23079, 25303, 30461,   741,
       46975, 47867, 43609,  4657, 30819, 21573, 23059, 25589, 30396,
       21174, 23082, 30427, 40956, 29162, 17350, 38637, 10724, 23113,
       18041,  2239, 30409, 22725, 25251,   265,  6981, 16448, 28496,
       42562, 21513, 48975,  8171, 30506, 48084, 27407, 12208, 33763,
       33355, 42423, 38293, 24830, 35406, 13179, 24621,  6424, 21299,
         486, 15880, 20847, 25670, 16081, 27589,   196, 46892, 17233,
       17376, 42955, 42083, 12122, 21418, 11253, 43615, 25400, 46110,
        6290, 36610, 25006, 29314, 30675,  9328, 18141,  5141,  2179,
       44352, 37630, 47531, 37898, 36109, 26676, 40735, 31369, 36143,
       34183, 32528, 32873, 16457, 47538, 38685,  5618, 33198, 19343,
       43404, 12257, 26754, 34807, 43183,  8279, 24220, 22697, 33738,
        6538,  7141, 43829, 32316, 46191, 45757, 36676,  4491, 46166,
       11742, 41699, 29694, 16714, 41397,  1127, 46100, 43041, 49465,
       16237, 12352, 32956, 27535, 28802, 38415, 21269, 34350, 18159,
       22113,  4453, 42865, 37773, 26457, 48654, 43837, 12934, 47994,
       32346, 27448, 48466, 16815, 42901, 38701, 48472,   545, 42312,
       29886, 29639, 18346, 26604, 19540, 31743, 44090, 27596, 28379,
       46438, 25208, 35663, 24981,  1963, 17264, 43037, 41954, 16650,
       18825, 21515, 26930, 17480, 17064, 32710,  7001, 27196, 12157,
         897, 21525, 19951,  4161, 28724, 46628, 43938, 37463, 43937,
       15692,  9392,  4789, 16624,  9389, 15368, 15826, 15536, 48291,
       42380,  7090, 26932, 31247, 48963, 29383, 18815, 44410, 46730,
       11442,  1665, 40381, 19868, 20841, 36817, 45492, 12594, 31058,
       41840, 34676,   142,  3195, 44401, 29269, 35066, 13204, 11428,
       14507,  6294, 15100,  8944, 12005, 24483,  4181, 11947, 25076,
       29100, 27306, 16332, 23474, 45092, 29456, 18492, 39659,  2500,
       40290, 29127,  2224, 10941,  9881, 28115, 25391, 16903, 40500,
       16125, 29161, 17088,  2225, 46987,  1477, 27769,  3569, 14778,
       37399, 32578, 25643, 46260,  9838, 11157,  6808, 31353, 39904,
       25767, 33499, 30882,  7726, 45977, 18986,  4998, 21836, 34335,
       31378, 25116, 21640,  6073, 42957,  1866, 23915, 19100, 15290,
       17613,  4565,  8830, 45032, 10341, 15240,  8672, 16761, 49225,
       25032, 49349, 28033, 33205, 33806, 31420,  1973, 18468, 18774,
       30465, 35268, 29881, 47480, 43655,  1483,  1489, 25257,  4292,
       24100,  8785, 30444, 48467, 44498,  6989,  2139, 13972, 31260,
       41804, 24167, 43035,  4318, 12804, 35552, 30549, 12635, 25594,
       45001, 45743, 34189, 37480, 36295,  7021,   238, 18443,  4399,
       11185, 17680, 29852, 37450, 33165,  2106, 36255,  7694, 43562,
       49243, 42910, 44608, 19986, 32715, 43949, 27477, 13227,   257,
       32030, 23531,  6198, 43784, 32155,  5496, 45536, 44718, 19493,
       34777, 41105, 14845,  5504, 12865,  2842, 44679, 13819,  3558,
       20018,  3748, 13524, 27276, 28718, 15698, 40760, 10622, 43787,
       37868,  9386, 22432,  3066, 31983, 29186, 19722, 29268, 29711,
       11612, 13656,  8429, 16663,  7272, 22687,  3632, 19567, 48903,
       13152,  6232,  7223,  9183, 29060, 22130, 20106, 27394, 39187,
       26480, 39593, 10519, 44047, 39072, 39565, 27337, 14198,  5151,
        7499, 33489, 26804, 18336, 24262, 17639, 24204, 10835, 14545,
       14346, 26013, 30471, 44259, 23492, 37400, 46380, 46818, 23049,
         461, 25383,   156, 45627,  2978, 20522, 21441, 34522, 34124,
       21874, 30052, 42162, 38270, 24192, 43790,  6534, 40587,  2540,
       28908, 30480, 35276, 21698, 35620, 42613,  6460, 46304, 39166,
        4756, 34590, 42796,   768, 46736, 28849, 17502, 20850, 14865,
       19925, 47693, 42592, 40378, 40024, 29302, 25688, 23320, 32107,
       40867, 29304, 25720,  5905,  1648, 17021, 21602,   397,  7023,
       38328, 44235, 31315,   962, 37252, 21468, 27292, 24797,  3044,
       39658, 19686,  1788, 35425, 19704, 35612,  2468, 25918, 23129,
        1759,  1541,  6783, 40481,  4783, 20887, 17062, 27175,  7353,
       30358, 25580,  2408,  2208,  3823, 40752, 43024, 33648,  6388,
       23771, 28815,  8571,  4979, 38766,  2688, 47312, 44573, 10319,
       39732,  4393, 37752, 46550, 40149, 17664,  6845, 37545, 10865,
       28764, 17657, 11129, 23704, 40190,  3887, 16231, 46135, 34932,
       22109,  8828, 37529, 26482, 29769, 44828, 42700, 34452, 14701,
       22789, 10637, 17688,   170, 18389, 47972, 48641, 42227, 13863,
       27654, 28971, 14744, 28998, 32096, 19169, 35829, 29932, 11608,
       35892, 27808, 42560, 46174,  5453, 16619, 18904, 17476,   725,
       30554,  9324, 30375, 43798, 32928, 23795, 22473, 26372, 19409,
       22606, 26670,  7070, 33903, 13108, 44772, 40457, 24348, 43929,
        4488, 41529, 10944,  8804, 12679, 31722, 30993, 27230, 33193,
       10756, 37694,  7269,  6714, 18534, 26890, 15064, 21516,  9039,
       26891,   459, 36135, 13376, 47871, 25671, 28549, 12260, 11714,
       26445, 32968, 35565, 30776, 41188,  3635, 23909, 34641,  9092,
       47709, 28801, 23900,   795, 41736, 37592, 27057, 42088, 44263,
       10668, 39907, 46486,  9012, 44157, 37075, 37101, 19765,  6324,
       25810, 41095,  7928, 39065, 35251, 11673, 30796,  6610, 32062,
       32437, 13852, 24619, 49413, 41580, 23935, 20256, 18461, 36488,
        1248, 13468, 37274, 35882, 12974, 33107,  3549, 20030,  4841,
       19670, 45837,  6651, 43650, 11348, 10058, 37900, 41337, 29128,
       48064, 16038, 16335, 40288, 39730, 20414,   633,  9734, 24903,
       42345, 10762,   994, 42726, 43662, 40719, 33469,  6850, 14162,
       27495, 16860, 30661, 33224, 26069,  3731, 22275, 26317, 35028,
        7166, 42657, 25969, 12706,  3991, 24212, 19314, 37491, 11289,
        6433,  7652, 28184, 18489,  2221, 37869,  1102,  2560, 45951,
       28010,  3474, 42675, 11615, 11357, 15553, 24915, 31725, 48014,
       18167, 15020,   284, 23291, 46995, 21312, 28524, 28362, 39308,
       22571, 27111, 39318, 29282, 44271,  5548, 41579, 15547, 29022,
       21277, 32551, 27430,  9295,  4539, 38301,  8788, 23278, 17130,
       15321, 40941, 12343, 48971, 12168, 28609, 42936, 48102, 19728,
       47007, 47997, 24740, 44973, 21526, 16531,  2094, 16043, 21334,
       46782, 25325, 27513, 23112, 38233, 43923, 19698, 25486, 33872,
       16370, 38613, 35995, 41937,  5537, 46999, 38019, 17236, 34696,
       27153, 27317, 43339, 15291, 18094,  6861, 14345,  9929, 16396,
       28596,  8748, 35542, 42041, 17485, 30372,  7959, 21194, 17069,
       43479, 35790, 46757, 16777, 28372, 16635,  6145, 31704, 22285,
       38064, 41649,  7087,  9151, 43400, 29820, 20563, 11649, 28371,
       17650, 11970, 17587, 31316,  5140,  2419, 11797, 34425,  7160,
       36836, 44431, 20416, 24251,  6190, 39662, 48793, 40505, 26347,
       26867,  1499, 38405, 29440,  3786, 45626, 25931, 23565, 39021,
       45746, 17699, 12730,  5218, 41792, 42629, 15710, 20336, 40589,
       32721,  6717, 41819, 18961, 10706, 42173,  2464, 22399, 31409,
       37632, 37989,  3952, 36168,  1184, 19894, 33124, 24247, 13839,
       29355, 29352,  4964,  4849, 30062, 20780, 16735,  2665, 39211,
       47216,    26, 30257, 37638, 47118, 27953,  3006, 45524,   856,
        3830, 32777, 17941, 45888, 26815,  4999,   323, 11684, 23762,
       46633,  5126, 48258, 45607, 10299, 48877,  1312, 34042, 46408,
       33980, 34444,  6469, 22497,   869,  3861, 28691, 46450, 22679,
       24242, 48062, 47563, 46215,  6954, 12224,  6809, 29321,  1407,
        4329, 48382, 19182, 45807, 41532,  6855, 47554,  8182, 16577,
       24992, 38503,  2629, 46401, 33134, 33712, 13494, 20394,  6839,
       48697,  9699, 21157,  7609, 43778, 13892, 41504,  4508, 27505,
       24070, 24979, 46421, 47323, 28767, 23650,   444, 19004, 10596,
       41760, 11744, 15050, 44834, 14736,  6545, 24993, 18470, 11304,
       24170, 17145, 40746,  9011, 41320, 13007,  7154, 14642, 20454,
       14317, 11816, 36685,  8176, 33527,  2542, 21328, 22197, 16543,
       26926,  7017, 12510, 44146, 43244, 35327, 17244, 11241, 16945,
       14827, 13555,  5703, 13112, 37571, 46770, 45258, 25406, 28859,
       10184, 48142, 28225,  4638, 36599, 42433, 16610,  4694, 19837,
         800,  4229, 20217, 27039, 45938,  8444, 19268, 31119,  5288,
        9831, 24533, 43325, 35687, 14683, 34023, 21696, 49368, 34687,
       21568, 38895, 49423, 23854, 25895, 47764, 19521, 27252, 30428,
       19995,  8025, 21488, 45858,  3275, 42814, 23825, 48564,  9398,
       41204,  8168, 35866,  8002, 46649, 24804, 31314, 16783, 16325,
       45441,  7105,  4827, 21828, 14802,  7840, 36240, 18208, 24730,
       35533, 35628,  5009,  1829,  5217, 33429, 47172,  3068, 12194,
        4130, 27246,  8140, 15966, 22655, 36556, 42516, 28441, 25056,
       37642,  3472, 15578, 17274, 38765,  3469,  6629,  9326, 13834,
       32461, 39397, 36560, 18424,  6580, 36175, 39396,  3471, 17742,
       43412, 39767, 31538, 17616, 24048, 32027,  8962, 12497, 37826,
       46672, 17465, 17556, 24406, 17925,  8008, 27966, 12698, 41148,
        9136, 31237, 35807,  4272, 32035, 32103, 37600,  3185, 21611,
       32076,  4210, 15658, 21685,  3624, 39177, 40008, 28743, 17984,
       44652, 39987]), array([   33,   103,   142,   156,   163,   170,   178,   228,   238,
         265,   359,   382,   397,   442,   459,   461,   628,   633,
         688,   725,   741,   772,   786,   848,   888,   897,   911,
         994,  1007,  1102,  1127,  1184,  1193,  1248,  1339,  1351,
        1439,  1449,  1475,  1477,  1491,  1541,  1543,  1648,  1665,
        1706,  1759,  1792,  1828,  1836,  1897,  1934,  1969,  1973,
        2034,  2035,  2139,  2159,  2208,  2225,  2239,  2290,  2322,
        2358,  2393,  2395,  2452,  2500,  2540,  2629,  2728,  2842,
        2909,  2947,  2959,  2978,  2990,  3035,  3066,  3109,  3127,
        3146,  3185,  3223,  3224,  3261,  3275,  3345,  3359,  3394,
        3399,  3424,  3464,  3534,  3542,  3549,  3558,  3565,  3569,
        3635,  3724,  3744,  3748,  3786,  3823,  3884,  3887,  3926,
