[array([38972, 46516, 23715,  5280, 17194, 43902, 14436, 14448, 43465,
       17785, 12221, 30859, 21031, 44376, 17792,   490, 22243, 12610,
        8502,  5338,  2191,  6173, 15308,  7576, 17804, 21882, 36014,
        7033, 20021, 15407,  1609,  8752, 43576,  8738,  3645, 35916,
       18530, 41446, 17692, 22920, 17375, 16242, 45358, 12732, 31742,
        1539, 18445, 48436, 20551,  1267, 40426, 15438, 30753, 33545,
       15429,  2933, 24750, 42140, 45715, 40753, 11026, 17579, 43240,
       20985, 29868, 48577, 36365, 30060, 17911, 14959, 28395,  9887,
       21391, 11125, 38105, 22311, 23363, 22875, 27889, 28668, 46692,
       41186, 18168, 36384, 22649, 23006,  4254, 27553,  3251,  2863,
        2002, 24137,  9794, 38824, 13821, 35205, 39186, 39684, 28820,
        5915,  5511, 42021, 33591, 25284, 42136,  3734, 47617, 21075,
         218,  2287, 25119,  4525, 20897, 23797, 35910, 44751, 18486,
       23208, 17837, 12879, 17101, 26836, 27308, 21901, 22621,  8733,
       44680, 36831, 13631, 11440, 21333,  2857, 11480, 43512, 20784,
       38770, 17184,  5411, 31018,   563,  2640, 40779,  3825, 48879,
       27340, 18261, 12933, 15337, 13398, 26411, 30792, 16373, 14914,
       23123, 28393, 46715, 28973,  7404, 21386, 22954, 42911, 39482,
       30774, 31517, 22977,  1932, 41484, 38182, 13377, 18247, 46054,
       48718, 22250,  6581, 35612,  3360, 27988, 13655, 27087, 37903,
       13779, 37833, 18879, 21461, 37037,  3436,  8998, 13170, 20042,
        3458, 13755, 41016, 14097, 39634,  1608, 37367, 11292,   876,
       33729,  3337,  6974, 19349, 39329, 31969,  9159,  9210, 17565,
       15891, 39964, 45674, 35709,  3206, 32014, 42797, 21683, 39350,
       31926, 29955, 49099, 15813,   861, 30106,  9265, 40976, 15798,
        9289, 45720, 32235, 17541,  2405, 25729,  4187, 32845, 48414,
       22792, 12039, 19290, 40946, 42845, 30588, 21466,  2155, 14228,
        4649, 25030, 34141,  5097,  3207, 41533, 43768, 36091, 10355,
       44386, 20404, 22783, 47046, 17055, 45761, 16554, 49285, 24462,
       19373, 17852,  7630, 17291, 46544, 20065, 24574, 43893,  8433,
       18936, 40775, 46545, 11485, 37852, 22101, 39445, 45078,  9247,
         469,  3205,  7266,  8240, 11413, 15053, 20957,  1177, 15912,
       27169, 25955, 11973, 39321, 22321, 19101, 45503, 41450,  7932,
        5829, 32912, 41587,   403, 21408, 41986, 28118, 12586, 32603,
        9860, 48150, 26720, 11624, 24404, 43506, 42662, 20386,  7222,
       20378, 40876,  8345, 42279, 37230, 30094,  3634, 21308, 44317,
       41924, 38398, 12532,  1620, 30798, 25794,  7075, 25796, 39804,
       24330, 39230, 18388, 41492, 42902,  1953, 22137, 22460, 31300,
        6354, 24807, 34550, 49432, 33491,  4987, 43679, 16321, 19419,
       10648, 44129, 21451, 27449, 25105, 10100, 41922, 48675, 24026,
       43352, 14920,  6517, 39870, 36305, 32507, 21845, 42767, 11267,
       23231, 48795, 46713,  5186, 43159, 34662, 42803, 26388, 33902,
         315, 43164,   318, 28297,  7289,  8454, 37120, 47719, 37283,
       42028, 31835, 10669, 20925,  8246, 32276, 45811, 10527, 33430,
       14945, 44519, 28897, 28244, 12825, 33442,  8674, 22690, 29503,
        4321, 27046, 42635, 31269, 10031,  5610, 14800, 22683, 28471,
       44610,  8227, 13255,  2459,  8267,  4643, 20525,  8798, 41887,
        8857, 37817, 17421, 28049,  8936,  2428,   747, 17293,  9366,
       47316,  4965, 24488, 40961, 39293, 35776, 19323, 13957,  4928,
       13869, 17535, 13784, 13282, 27514, 22941, 37673, 28404, 21496,
       37697, 24927, 31439, 20411, 41102, 28333, 20426,   612, 27504,
       39125, 17159, 42704,  8528, 20469, 27412,  8605, 27022,  9590,
       17257, 31633, 35376,  2634,  9597, 13085, 29288, 39752, 39760,
         277, 47733, 10562, 19771, 36681, 15712, 22144, 40558, 11201,
       11377, 33520,  6307, 10623, 45017, 41257, 20105, 36637, 41248,
       39703, 36514, 28811, 48077,  7644, 20998, 29527, 28914, 44977,
        2864, 23089,  7622, 23311, 16511,  6609, 16493, 25854, 34738,
         224, 43928,  3566, 43832,   139, 45026, 43184,  3020, 47969,
       46493, 42494, 34276, 25802, 29209, 20037, 45037,  3053, 39894,
        6511, 42134, 23228,  3572, 25647, 23190, 16277, 25684, 44167,
        7271, 15526, 38657, 48723, 30641, 10758, 29660,  1573,  2995,
       23595, 12581, 39821, 16595,  3397, 18782, 28708,  4076, 20258,
       11662,  3154, 29367, 34005, 25315, 16023,  5886, 16608, 18083,
       36449, 23904, 49119, 44076, 25131, 21224, 25887, 31216, 44647,
       10305, 21993, 38876, 39657, 31223,  4179, 13662,  2363, 27557,
       29970, 15531, 35615, 34026, 46790, 26327, 39447, 28592,  3742,
        4602,  9559, 20350, 31643, 17265, 40410, 12677, 28591,   881,
         201, 17511, 38729, 10705,  6379, 14941, 23051, 17519, 20503,
       39001,  1589, 32976, 45347, 17663, 48189, 20920,  4970, 47318,
       43204, 26244, 48914, 26167, 37006,  7097, 29662,  8138, 20577,
       44859, 14860, 22824, 31812, 25732, 38536, 33717, 44125, 42789,
       32118, 31194, 47799,  8670, 37950, 30458,  6464, 35849, 45472,
       35010, 25726, 10828, 30585, 12533, 12527, 24443, 25807, 36328,
       38642, 46387, 36745, 13956, 28853, 10435, 25427,  8475, 12947,
       13447, 47192, 31900,  5448, 36613, 16766, 32032, 38331,  7552,
       21370, 45573, 31929, 39044, 31383, 28848, 17075, 34701, 45222,
       36469, 15130,  9789, 19206, 34219,  7704, 45142, 12919,  9785,
        7628, 27286, 29653, 26603, 40771, 24159, 24468, 23318,  7839,
       18837,  2331, 40017,  1042, 44065, 21959, 27447, 44524,  9612,
        2616, 25579,  6597, 33550, 23055, 28171, 39156, 20391,  4768,
       49409, 36527, 13940, 12740,  1961, 45540, 19002, 40179, 11483,
       40336,  5302, 44241, 11106, 16092, 26492, 21954,  6600,  5832,
       32513, 41493, 27268, 14046, 34150, 44150, 25864, 25967, 15929,
       25994, 13969, 44699, 16109, 20618, 13971, 34020, 47390, 33874,
        4948, 26045, 34133, 33856,  8107, 17482, 15106, 39037,  7824,
        5508, 19563, 44212, 27172, 15145, 38265, 27244, 24919, 44040,
        1128,  8422, 41118, 25390, 41135,  8234,  8115,  8093,  1221,
       40383, 16869, 32857, 14987, 47600,  1208, 16825, 41635, 40198,
       26918, 16790, 14760,  7632,  7616, 32598, 39193,  7253,  7218,
       41292, 29747, 43182,  5154, 22424, 11395, 12132, 27714,  8946,
       15659, 14077, 45351, 22190, 24710,  1898, 20161, 11981,  8482,
        1094,  1460, 45415, 33435, 41707, 25540, 34488, 14853,  7363,
       43345,  8667, 45392,  9007, 35662, 42343,  9177, 10092,  4624,
       13611, 10934,   674, 29195, 40838, 31639, 21613, 30537, 49361,
       23765, 23757, 48693, 18589, 37082, 10862, 46700,  3382, 19040,
       42032,  3104, 11550, 13917, 23788, 23412,  2578, 10148, 44507,
       44309, 12880, 42023, 29246, 13646, 23489, 40689, 44438, 49365,
       30718,   213,  3745, 46313, 31453, 21349, 31451, 12178, 21489,
       37453,  4396,   541, 36144, 31373, 36725,   204, 19211,  9768,
        3723, 30807, 12762,   268,  3583, 24008, 19157, 21115, 21647,
       48878,  2643, 21424, 39816, 18993,  9978, 36700, 44956, 13222,
       22901, 39449,  9294, 27922, 42302, 10304, 13043, 44393,  2835,
       31866, 12270, 30379, 39356, 31823, 30213, 13855, 30340, 24355,
       21118, 17786, 21121, 14792, 41629, 35732, 37257, 24822,  9104,
        5899, 15532, 47222, 27837, 39002, 49145, 46482, 10792, 34039,
       42777, 13571, 20483, 49498, 12487, 16180, 30264, 39481, 34824,
        5619, 45254, 37492, 46569, 11610, 49474, 19153, 32056, 34035,
       25048, 41713,  1225, 21123, 10797, 34377, 13233, 12165, 39131,
       16381,  8207, 39683, 41138, 36458,   225, 39788, 14684, 37448,
       12704,  2478, 49161, 12135, 30754,  8396, 29913, 14612,  5534,
       25324, 37455, 21928, 29656,  5500,  1930, 29939, 25975, 24440,
       35153,  3795, 16319, 36438,  2512, 46725,  8212, 11202,  3703,
       29977, 12661,  1106,  4516,  5380, 38115, 13386, 25650, 35216,
       27843, 16603, 15477, 22455, 31325, 40989, 19687,  4452, 43933,
       11446, 33245, 41360, 10617, 30183, 33897, 44208, 39213, 45279,
        8808, 42258, 18132,  6995, 23917, 37030,   955,   970, 40197,
       35447,   440, 19887, 13138, 29252, 38308,  8753,    76, 33091,
       19663, 38461, 48538, 46540, 27711, 44159, 12929, 34682,  3943,
       34892, 25367, 41590, 47297, 37185, 45365, 15854, 10397, 33922,
         940, 47311, 30380, 24294, 41765, 20714, 37131, 11023, 20690,
       37090,  1277,  6028, 17631, 31663, 44969, 46235, 23122,  2612,
       15695, 32380, 39164, 22893,   105, 46294,  2884, 35039, 15879,
       17766, 26972,  5865, 39635, 48086, 34618, 19741, 19028,  6563,
       29871, 20501,  4007, 31096, 18296, 42328, 13068, 44613, 42301,
        2831,  5775, 34553, 40865, 39725, 42064, 14946, 15328, 14986,
       42042, 30781, 46405, 23844, 48145, 33403,  7646, 16441,  7663,
       25389, 17981, 48198, 16775,  6114, 29629, 39645, 11557, 19158,
       34961, 31295, 43474, 36299, 31255, 26854,  6235, 15024,  4037,
       16803,  7686, 43427, 12088,  8130, 10523, 13184, 43772,  3853,
       25276, 28615, 28463,  7837, 28607,  6230,  5741, 15165, 13181,
        7647, 26753,   992, 48431, 34155, 44707, 25889, 13635, 27526,
       46899, 26177, 31852, 22409, 35429, 31853, 19396, 24267, 22933,
       44500, 34102, 27468, 32410, 32413, 15669, 40663,  4590, 17450,
       41363, 35342, 16136, 17713, 32336,    72,  6904, 15843, 20571,
       15825, 21775,  6648, 11663, 41876, 48343, 35529, 47866, 46558,
        3102, 11053,  2571,  8823, 46539, 48729, 14081, 11299, 12162,
        6595, 24282,  2590,  2375, 39955,  6582,  6488, 49114, 36993,
       37381, 10731, 19363,  8585,  2505, 20799, 35695, 33618,  9140,
       10681, 26366, 17865, 46149, 21562,  4458,  4929, 20101, 46280,
        4873, 36094, 31444, 41371, 16320, 41967, 27873,  7387, 38095,
       42946, 41665, 17003, 35135, 15450, 42916, 22324, 30619, 40475,
        4822, 17799, 13538, 24758, 12579,  1577, 35299, 35278, 45616,
        3158, 46019, 29374, 28246,  6805,  4581, 38042, 16232, 30336,
       46570, 44939,  7784, 34722, 11131, 49427, 30334, 12258, 43088,
       11423, 11422, 34172, 28797, 38269, 15987, 34072, 49049, 46842,
       48769, 16602, 16598, 34191, 41480, 44730, 46503, 16398, 30847,
       11886, 46932,  3571,   269, 46947, 10577,  2982, 34399, 46954,
       44433,  7276, 48030,  3711, 22451, 39807,  1492, 23682, 21068,
       41260, 33518,  7140,   294, 12508, 29396, 47873, 33938,  1684,
       16071,  7618, 43872,  6616,  1425,  1667,    67, 23298, 47043,
       29265, 40767, 12717, 48847,  3896,  6548, 12435, 26568, 34611,
       49086, 22119, 26546, 30467,  3649, 15950, 35254,  8812, 23036,
       24605,  1242,  5050, 13413, 32628, 21563, 20914, 36267, 19439,
       38971, 28528,   958, 11783, 41720,  4467,  8582, 32260,  9452,
        4706,  4476, 24875, 27669, 41732, 22906, 48165,  8460, 27284,
