[array([ 5650,  4027, 34460, 28014, 26473, 18211, 23141,   864, 31924,
       37270,  9165, 29484,   263, 46212, 32695, 32812,  8213, 18110,
       14958, 27670, 30130, 37147, 26170, 45106, 23183, 26437,  5254,
       21579, 17394, 47223, 22440, 15704, 18643, 37709, 24552, 22446,
       10053, 16147, 34196, 10114, 27702, 30929, 37573, 48445, 24485,
       46152, 17333, 11170, 46852, 34358, 37497, 17389, 30761, 46132,
       40088, 44899, 21519, 28147, 44495,   433, 40602, 30023, 10382,
       17562,   212,  3810, 10391, 27571, 17864,  1158, 34884,  5407,
       34897, 24107, 34923, 46933,  5418, 44565, 21886, 15703, 23405,
       44974, 35161,  9080, 32999, 15147, 18085, 44900, 40510, 42445,
       10852, 24295,  3159, 36954, 44590,   904, 10741,  2999,  8450,
        8464, 24266,  3885, 10794, 23244, 44909, 34752, 47965, 34762,
       15784, 22465,  7805, 25788, 14301, 39158,  2442,  7074, 12361,
        3490,  7126,   742, 21632, 22734,  7142, 49263, 43473, 45463,
       20067, 28878, 47598,   599, 33585, 45448, 40079, 26022, 38121,
       31322, 46763, 20623, 35808,  4675, 16793,  4556, 21382,  9546,
       41519, 43846,   682, 46681,  2386, 43750, 43727, 38898, 43703,
        6905,  4648,  5713, 30650,  4576,   645,  9719, 13332, 16658,
       43599, 47580,  3304,  7370,  4250, 33824, 47936, 19191, 32954,
       33901, 36102, 31809,   283, 37824, 47272, 16202, 37811,  7720,
       46800,  2696,  2698, 39931, 17246, 28991, 22936, 46519, 34066,
       11524, 23966,  3238,  5751,  4971, 43094, 35015, 25200, 19084,
       39738,  6382, 35434,   776, 36022, 44170,  4234, 33215, 19034,
       32442, 33683, 32137,  7579, 41276, 11846, 10401, 36531,  5498,
       44890, 22356, 41364,  9696, 15738, 29641, 28052, 20375, 16402,
       16254, 36334, 41032, 41344,  3487, 30892, 30934, 21372, 10050,
       37188, 10441, 12211, 39531, 12067, 37960, 25198, 11801, 11762,
        4986, 11727, 48208, 20613, 14217,  5006, 14239, 37780, 39920,
       39946, 12247, 25274, 12261,   736, 45659, 45656, 24944,   658,
       12983, 24937, 12963, 12949, 28633, 38596, 38579, 12844, 24844,
        4722, 25081, 13680, 13741, 12295, 21091, 40021, 11406, 14997,
       25538, 24337, 25550, 15222, 15238, 15277, 29340, 45062, 20402,
       10664, 21219,  5341, 24117, 10554, 36679, 15689, 24338, 45114,
       40461, 40443, 28391, 11317, 25357, 40192, 46115, 40256, 37509,
       24452, 10432, 14630, 21144, 14727, 20476, 11103, 14804, 11072,
       31170, 48245, 37402, 35593, 38857, 49357,  8666, 42791, 18499,
       18509, 31275, 34130, 44525, 17682, 26845,   115, 35019, 19371,
       19244, 43684, 23487,  2406,  9090, 22449, 23505, 18668, 42986,
       31227, 49300, 17428, 42618,  3180, 23322, 34773, 19737,  6501,
       19235, 47054, 44423, 42571, 27474, 18200,  8259, 49364,  8282,
       18435, 44364, 34429, 42711, 48384, 25937,  1652, 34407, 49353,
       34685, 34720,  2249,  2839, 48473, 30657, 19263, 18133, 18869,
       27146, 32920,  9503,  3326, 41604, 30456, 19654, 41611, 19808,
       47298,  2627, 33244, 43111, 17063, 43056, 17153, 35397, 31401,
        6853, 44642,  7453, 48033,  9337, 18830, 33364,   316,  7167,
       34030, 31747, 28329, 22187, 45545, 45170, 26512, 42766,  4913,
       11745,  4391, 37258, 14067, 12248, 24693, 44153,  4381, 49028,
       19093, 22841, 14654, 37294, 26479, 21759, 14070, 23116, 14096,
       11146, 30185, 30547, 21053, 48152,  7811, 14334, 14314, 22975,
       24669, 18897, 33509, 38197, 24628, 26664, 40013, 43052, 43001,
       18694, 18814, 19878, 31141,  6323, 14380, 49059, 11697, 48882,
       20680, 14124, 30713, 20541, 40220,  2455, 20930,  2446, 23004,
       45481, 14417,  5115, 26575,  7846,  7705, 47217,  5104, 18613,
       33232, 45940, 10957,  9400, 29590, 33345,  6570, 46528,  9286,
       17305,  9231, 36254, 41813, 36071, 35207,  4532, 13257, 44884,
       35165, 36359, 15908,   595, 24038, 13306, 27650,  9197, 31808,
        4311, 29808, 44719, 41558, 29744, 35733,  9604, 32868, 21601,
        9667,  9686, 35561, 30836, 43930, 35493, 20246,   751, 19690,
       46606, 44795, 41623,  9845,  5591, 35430, 19655,  5900, 19731,
       10400,  1159,  8600, 36870, 24223, 30097, 38402, 38399, 24273,
       38996,  8431, 25035, 48978,  5272, 26386, 37007, 13612, 25548,
       32427, 37068,  8276, 40472, 42578,  2962, 18044, 45563, 30025,
        5327, 22456, 44028, 17659, 29981, 31691, 40810, 10480, 31668,
       40798, 22458, 42254, 44045, 10535,  4485, 34837, 44516, 33394,
        4683, 20738, 42226,  1774, 21871, 40762, 33687, 38155, 33241,
       20171, 19436, 13725, 13723, 47485, 28810,  2493, 30642, 45766,
       19558, 30654, 30665, 48932, 13136, 38192, 22638, 34412, 13994,
       30069, 29354, 36790, 23343, 20397, 15566, 17655, 35068, 17549,
       20034, 36523, 29457, 36381,  3681,  1135, 36324,  3639, 32726,
       17218, 23606,  3557, 48646, 46580, 36028, 16394, 35489,  2214,
       32810, 35782, 24199, 22755, 47003, 18043, 33669, 45998, 14060,
        2579, 33776,  2641,  2642, 37890, 14184, 32527, 29009, 24568,
       14401, 46102, 14447, 14474, 33116, 20516, 33077, 18419, 47084,
        3993, 37263, 18176,  1239, 18111, 23189, 34622, 36960, 24253,
       17030, 19723,  8214,  1594, 40118, 48011, 11388,  8124, 42698,
       26046, 42764, 11454,  8017, 11552,  7999, 42816,  6264,  7793,
       26607, 44244,  7756,  7733, 25881,   374,  1946, 31117, 44205,
       45423,  7584, 12136, 25156,  7445, 40193,   340,  8134, 31995,
       26074,  1859,  1613, 41823, 21415, 26122, 25573, 10809, 41597,
        5281, 40525,  5277,  5954,  8769, 42190, 40464,  8737,  1769,
        6008,  9551,  8578,  8492, 26374,  6057, 42507, 42557, 27465,
       31967,  9581, 40246,  9781, 27778, 43276, 43698, 47899, 12967,
       38911, 43515, 27047, 31498, 44009, 44055, 12396, 41324, 32245,
       43395,  7049, 12380, 10032, 48104, 43508, 38872,  9830, 24343,
        8754, 14957, 43249, 19586,  1416, 28276, 48949, 32983, 45096,
       32620, 32634, 47528,   967, 23906, 40420, 28725, 22559, 35671,
       11144, 16839,  4022, 47012, 27499,  1650, 35638, 20190,  5563,
       24391, 20459,  1205,  3356,  4642,  3699, 23289, 40978, 40953,
        2127, 32893, 35047, 17643, 17341, 43859,   931,  3215, 35298,
        5812,  1481, 36717,  5795,  3800, 10575, 44996, 27749,  9371,
       36664, 48642, 13060, 19706, 40856, 41643, 29435, 21248,  1169,
       46859,  9200, 35005, 46916, 34594, 31693, 15221,  3331, 27645,
        3894, 36909, 47671, 35099,  4558, 24259,  2374, 41882, 25593,
       15294, 31238, 41612,   438, 47769, 16351,  6106,  9913, 11174,
       43044, 11978,  1317, 39127, 20330, 13582, 22526, 43011, 25033,
        7336,  4993, 20832, 13562, 41338, 42938,  9732, 38239, 46472,
       42894, 36132, 30355, 47811, 21351,  6317, 38210, 25792, 48995,
       27994, 43266,  7447, 38175, 24772, 21317,    93, 16505, 43196,
       33207,  7587,  4259, 43136,  1980, 33852, 44206, 47302, 39432,
       42782, 37738, 28988, 14385,  4062, 37537,  3411, 19429, 11621,
       46093,  8135, 22121,  5106, 45215, 24913, 40214, 47099, 40223,
       19454, 41456, 37626, 12869, 11198,  6163, 25316, 24637, 26806,
       34289, 28992,  8209, 28763, 30752, 45791, 40082,  3669, 18330,
       35796, 32791, 44334, 27985, 12793, 33023, 37756,  6161,  9764,
       46627, 26031, 32781,  9449, 17050, 41245,  4604, 31746,  9526,
       16409, 35990,  1502, 46592,  9504,  1818, 16454, 47722, 38844,
        9403, 22912, 18817, 19809, 21832, 18831, 44160, 19073,  7475,
       19780, 30693, 19141,  7430, 44131, 43324,  7304, 43467, 19386,
       22703, 22689, 48353, 47508,  6988, 30646, 21706, 43788,  6801,
       21712, 43855, 31395, 27257, 34143,  6255, 42912, 17151, 41687,
       17378, 41847, 41856, 17433,  9102, 42005, 32979, 35056,  5923,
       42168,  5986, 22459,  9429,  1196, 17882, 17898,  3028,  8575,
        6020,  2974,  8346, 18114, 21855, 21558, 34480,  1661, 44331,
       34404, 48160, 23868, 16621, 38411, 37235, 24340, 39327, 15017,
       20413, 45350, 39026, 49128, 28622, 15315, 38474, 28161, 15392,
       15421, 15468,  3819, 31871, 36671,  3759, 15674, 46393, 31850,
       10345, 11028, 20822, 25454, 20678, 39739, 46020, 20575, 28970,
       11898,  4897, 39890, 24721, 28409, 11445, 24601, 37717, 14015,
       11219, 37559, 39425, 47834, 21158, 47732, 21171, 11083, 31163,
       48766, 25438, 10234, 14106, 41031,  4522, 13200, 46453, 16169,
       23998, 23924, 10177, 46513,   981,  1510, 11150, 42378, 14794,
       13848, 19109,  1512, 28536, 18033, 24450,  1422,  4026, 30088,
        4560, 31625, 18012, 48619,  8570, 45717,  1051, 34899, 23364,
       14985, 10942, 39348, 26280, 42264,  3041, 42286, 13201, 14900,
       10998, 11037, 14876, 28865, 30071, 20238, 35864, 24988, 25183,
        1465, 20491, 37191, 31920,   552, 28681, 47814, 48151, 34184,
       18602, 34147, 11682, 24689, 21973, 11694, 27291, 37933, 45681,
        4203, 34070, 16331, 26616, 31307, 11701, 39800,  9946, 27971,
       30283, 41182, 47071, 11177, 21108, 43160, 19021,  8159, 47948,
       22208, 39532, 48474, 28346,   816, 23849, 18259, 37724, 32158,
        2650, 47113, 22479, 18887, 30227, 20299, 14384,  2095, 26227,
       17683, 48180, 20051, 26113, 13407, 25015, 16734, 46295, 21203,
       28117, 47471, 30967, 30601, 38502,  2441,  1133,  9180, 29337,
        1138, 32275, 10754,    20, 33504, 40820, 40851, 29501, 44944,
       26860, 24072, 36611, 19433, 10339, 17172,  9564, 41709,  2031,
       25915, 19424, 36339, 17288, 22417, 48362, 41869, 29688, 10879,
        7256, 46473,   453,  3172, 39206,  8805, 26225, 25560,  6881,
       33450,  1638, 46723,  7392, 35000, 24825, 26773, 24311, 21442,
       43272, 28012, 10905, 24243, 46876, 36906,  9525, 13529, 35069,
       47849, 26174, 20774, 23700, 46890, 44895, 28199, 40526,  3089,
       12905, 20953,  2693, 26878, 45752,   693, 30598, 28460,  4510,
       38784, 19538, 22919, 28924, 24681, 43550, 38664, 39551, 38256,
       38296, 32214, 20747, 47407, 39370, 33348, 19356,  1967,  2574,
       44143, 43217, 13833, 22843, 13103,  1668, 22780, 38861,  4300,
        7624,  2460,  4674, 31434, 14025, 45419,  4526, 43077,  7716,
       19648, 43548, 33516, 19526, 27950, 46279, 36507, 10357, 26047,
        3287, 36648, 17206, 23585, 29834, 17336, 46861, 36821, 29888,
       45066, 27647, 31699, 19866, 36955,  5904, 46243, 30970, 17676,
        5722, 44530,  5721, 27871,  3535,  2154, 16360, 36007, 41334,
       16423, 10043, 46621,  5538, 29528, 41061, 16659, 41029, 16740,
        5676,   979,   322, 15951, 44883, 49181, 32842, 44709, 47669,
       29170, 10953, 47167, 25401, 42604, 47082,  8006, 42649, 34474,
       11457, 24587, 17779,  8021, 30181,  6205, 47095,  1268, 37649,
       29040, 24599, 18421, 37505, 25313, 11160, 34843,  1736, 22233,
       19881, 44268, 25456, 14846, 34731, 42836,   190,  1651, 37337,
       48304, 45168, 20485, 49352, 30916, 32040, 32296, 48206, 21034,
       47631, 20300, 32289,  1521, 21810, 31268, 31254, 20025, 48197,
       31040, 32647, 21413, 31865,  2020, 30768, 21542, 32937, 20921,
       20079, 22281, 47996, 47755, 21309, 47592, 32816, 22535, 33130,
       29131,  2424, 15057, 37196, 14890, 14791, 26108, 37514, 14587,
       14559, 49259, 37636, 46044, 14242, 37850, 27852, 25944,  3945,
       15080, 37036,  5858,  8764, 16149, 16126,  8786, 36257, 16048,
       45150,  9621, 42143,  5916, 36467, 29443,  5902, 36819,  5859,
       15382, 29470, 16253,   759, 47517, 49016, 39600, 10474, 39713,
       10514, 11700, 25244, 11545, 40668,  5157,  5166, 25372, 10887,
       28310, 25523, 12052, 12079, 10327,  5489, 24778, 28832, 38352,
        4428, 38516,  5635, 13380, 24737, 38631, 38712, 12986, 12897,
        9931, 12761, 44866, 28576, 38692, 16261,  8810, 46966, 44247,
       26621,  2878, 42787, 30128, 30098, 34286,  8061, 17890, 49384,
        3051, 34922, 48530, 17577, 23273,  8185, 18573,  7073, 33467,
       19463, 33563, 19322,  6603,  6777, 18697,  6906, 47330,  7024,
       30397, 18756, 34029,  6503, 47384, 35155, 25449, 17001, 26423,
       29714, 16695, 16929, 16942, 23776, 48608,  8440, 16901, 29775,
        3318, 16906,  8686, 29638, 29801,  8342, 35301, 16384,  8383,
       48565, 36037,  8610,  8617,  8892,  6535, 10529, 45008, 45012,
        6697, 42230, 40610, 10791, 40411,  9319, 42330,  8972, 42626,
       41575, 21534, 21574, 41754, 21486,  5836, 21508,  9707,  9925,
        7883,  8545,  6312,  6376, 41207, 43275, 41940, 43323, 43513,
       40862, 42194, 13825, 11109, 46888, 35111, 46844, 17279, 17106,
        3310,  3319,  3335, 35568,  3363, 35619,  2178, 46652,  3483,
       16327, 34956, 34836, 17931, 18169, 33519, 19187, 19135, 19127,
