[array([25628, 17983, 28551,  4534, 41021, 10236, 31052, 26084, 11055,
       41522, 46525, 38347,  9334, 39069, 32809, 20921, 26975, 25951,
       39071, 39501, 35519, 25907, 20546, 24733, 30952,  1545, 34935,
        3392,   964, 12649, 47349, 20765, 11563, 37988,  1245, 12289,
       26269, 37964, 33064, 24934, 21729, 15888, 33178, 20859, 24516,
       42086,  5755, 40628, 39950, 47794, 46004, 23018,  4935, 48696,
       21903, 10983, 32757, 21256, 44329, 15297, 44345, 33751, 45982,
       14431, 20299, 22357,  3708, 34257, 10005, 18366, 37731, 38995,
       42047, 26650, 47879,  3501, 29766, 16173, 23576, 23613, 29817,
         189,  4914, 18033, 39874,   667, 31624, 23138, 41453, 20162,
       36177, 11221, 23172, 35255, 12956, 39052,  2096, 39696, 10093,
       41425, 34266, 22947, 33538,  1371, 30405, 29109, 34999, 47148,
       49469, 19404, 19203, 25360, 10704, 13543, 19386, 24760, 13875,
       15634, 13564,  7302, 33296, 19055, 17077, 48881,  4237, 16994,
       17007, 32297, 38166, 20731,  3105,  9395,  5328, 40211, 38379,
       44038, 11836,  6742, 40823, 18762,  3871, 11795, 40247, 40115,
       16856, 17305,  6832, 30789, 13446,  9381, 13453, 13457, 32599,
        5053, 19511, 35442, 47065, 12553, 11794, 29853,  5337, 44393,
        6131, 36084, 48114, 34657, 19749, 12624, 15520, 18269, 19159,
       45754,  8385, 33822, 49159, 35895, 40128, 40879, 45498, 45588,
        8973, 30788,  5047, 21921, 43173, 47211, 19550, 12287, 27848,
       26402, 11576, 18737, 27829, 46885,  9552,  9032, 39561, 42185,
       27991, 33687, 16339, 44369,   787, 11468, 14760, 12484, 37213,
       30619, 47141, 39675, 18579, 30171,  5148, 18996, 18479,   569,
       15469, 29157, 17150, 36364, 28755, 36353, 25459, 13916, 10863,
       36569, 20492, 29082, 29283, 40273, 10377, 47505, 24438,  4763,
       35128,  7724, 46028, 34174, 47777, 20443, 14577,  7422, 41790,
       15967, 28879, 32643, 48942, 34890, 20743, 46297, 38188, 41848,
       38165, 47558, 43419,  1386, 24835, 29030,  7024,  7357, 38128,
       44785, 36429,    47, 34054, 44714, 35209,  6725, 36674, 29626,
       20142, 23970, 45884, 34193, 35323, 48519, 31410, 10041, 28274,
         184,  4669, 42953, 43781,  8246, 36809, 12712, 19942,  2257,
       23641, 18191,  2017, 17853, 15866, 12837, 33936, 13034,  7946,
