[array([  528, 41075, 34255, 41181, 38759,  1510, 41751, 46963, 41869,
       20807, 36819, 19038, 38999, 27782, 42313, 28923, 31676, 13935,
       20280, 15574, 43849, 22833, 34221, 31625, 21221, 42557,  5274,
       28434, 26903, 28409,  5244, 46093, 25192, 48138, 22303, 28643,
       15726, 18659, 24958, 16844, 16695, 10600,  1904, 44297, 39800,
       26879, 12673, 14384, 27400, 38073, 10899,  2371, 34531, 13397,
        1197, 26655, 34082, 27498, 47789, 42938,    41, 27511, 24395,
       34213, 43632, 43765, 32052, 18940, 11861, 23457, 33444, 36008,
        9200, 47227,  7595, 33704,  7467, 19278, 23859, 36703, 16024,
       29377, 15241, 17268, 11727,  8718, 47911, 27936, 28970, 48395,
       40762, 19021, 40627, 45558,  4118, 39000, 47042,  8153, 34820,
        8175, 12991, 14124, 24044, 47755, 23668, 38583, 10338, 28563,
        5320, 33766, 28602, 23373, 40089, 45011, 18660,  7689, 12572,
       41412,  6970, 13483, 26773, 43974, 27272, 46473, 46495, 17798,
        8556, 16890,  4705, 16892, 10831, 17598, 17961, 35086,  9455,
       27538, 26034, 16270, 19443, 47474, 29744, 31254, 30784, 14184,
        5804, 49309, 35641, 11762, 43226, 30592, 44795, 40319, 44561,
       24320, 25458, 46671, 13099, 29055,  3272, 32077, 11209,  4383,
         217,  9564, 25507, 47805, 35416,  2432, 35383, 43114, 23131,
       13951, 20631, 23943, 34473,  2302,  8394,   950,  5275,  6254,
       26864,  2065, 26297, 39780, 19436, 12152, 33829, 22216, 25210,
       28682, 26386, 48665, 25254, 46434, 14725, 35876,  3346,  1907,
       44381, 47992, 29241, 28122,  7205, 17155, 35514, 29242, 24486,
        9487, 21716, 26487, 14864, 48024,   190, 36648, 11774, 35024,
       14505, 11487,  3924,  6495, 17131,  9077, 41735, 11425, 33578,
       30395, 30715, 24161, 33177, 14446,  3136, 42653, 46412, 33119,
       34147, 16544, 44332, 24470, 14885, 20397,  9347, 36190, 26234,
        5418,  5722, 34027,  2784, 10696, 10057, 19228, 48125, 47667,
       39269, 42566, 29470, 25142, 27459, 35991, 45419, 36018, 28443,
         882,  8257, 42090,  5278,  5272, 19383, 10353, 28572, 33838,
        9862, 45366, 10088, 28630, 13694, 28383, 33262, 36257,  3529,
        8873, 25003, 16161, 39763,  4205, 17477, 39801,  9825, 45787,
       16572,  5525, 36862, 46740, 32561, 24719, 20583, 28003, 20605,
       11880, 16191, 23053, 46795, 10912, 12305, 38612,  5583,  7988,
       20193, 41632,  2524, 38885, 17636, 18562,  4391,  4386, 18102,
       24387, 13078, 48437, 48488, 20680,  8786, 31175, 35521,  3855,
       42178, 14186, 31331, 44429, 17793,  5837, 39536, 28134, 36386,
