[array([41076,  6541,  5669,  3641,  3647, 38499, 36338, 10113,  1842,
       30048, 45172, 36388, 43377, 23835,  3045, 16721,  2873,  4782,
       27931,  7034, 17245, 20694, 38927, 24637, 35206,  9979, 15769,
       41288, 43587, 26620, 36157, 24046, 27506, 16063, 37326, 15707,
       13944, 32735, 23265, 10786, 27380, 11882, 10153,   131, 37845,
       40431, 30817, 14115, 29716, 17859, 27677, 20216, 32554, 20431,
       38725, 45122, 39459, 22011, 24846, 32840, 37975, 23336,  2001,
       31037, 14639, 11375,  7986,  3801, 14978, 28889, 17896, 31047,
        3083, 44929, 19426, 40729, 47827, 40484, 19710, 42984, 47759,
       41524, 20450,  4252, 11490, 48138, 12900, 43898, 32393, 33898,
       10337, 39104,  2875, 42069, 40235, 26955, 37287, 10091, 24466,
       13297, 39154,  3844, 34644,  8316, 15516, 46685, 29055,  5849,
       47135, 25611, 43709, 37607, 19640, 42989,  6708, 20571, 33952,
       26152, 39199, 46948,  2128, 26154, 19539,  5771,  8501, 28721,
       26666, 26574,  4665, 25154, 20376, 47034, 27405, 41925, 46184,
       40264, 27772, 26005, 17909, 23091, 15281,  8701, 17179, 16708,
       12148, 33524, 45060, 39295, 36121,  8090, 15241, 13081,  5804,
         722, 11805, 22443, 15635,  8213, 10510, 21088, 38588, 40580,
       46529, 13107, 39924, 43098, 18529, 13215, 19326, 42479, 27881,
       23921, 23188, 42795, 36862,  6619, 41678, 36867,  4081, 44450,
        9192, 15495,  9302, 41251,  5645,  8586,  1301, 40914, 46542,
       46835, 35517, 28223, 26959,   932, 23295, 15136, 24410, 18286,
       23184, 13194, 13999, 48345, 15865, 31721, 28833, 12889, 29767,
        7124, 21883, 43149, 26821,  9220, 30485, 32453,  2912, 45631,
       27907, 23544, 42205, 33942, 36204, 28587, 23627, 25163,  1771,
        3426, 44895, 21772, 19797, 39503, 45783, 11512, 34144, 21824,
       34143, 39551, 28430, 19985, 12225, 15562,  4361,  3491, 41003,
        6576, 19528,  2175, 14230, 25223,  7109, 13354,  6026, 29680,
        2633, 27607, 35726, 40949, 25949, 33906, 18054,  3810, 36821,
       39158, 22574, 44084,  7568, 12246, 36781, 26286, 45081,  2689,
       45011, 10134,  8861, 41152, 17399,  5220, 42003,  9592,  1258,
