[array([12722, 22950,  5769, 41947, 36040, 16063, 14774, 32916, 27374,
       36830, 40910, 36835, 45056, 18924,   171, 12537, 14829, 39626,
       16196, 26550,  4151,  9116, 36892, 15571, 43569, 23661, 21030,
       40418, 23810, 36050, 24288, 36221, 36224,  2342,  1357, 37951,
       23072, 28097, 32743, 37804, 42512,  2382, 25531,  5219,  2431,
       44657,  3254, 23010,  8523, 29877, 19398,  5569, 49351, 43193,
       21054, 29787, 47001,  4042, 14111, 11461, 31155, 49276, 29258,
       25690, 38750, 33812, 34799, 33142, 41428, 34751, 25844, 16682,
       31686, 33802, 17624, 20570, 11924, 37186, 41328, 29370, 26052,
       40057, 16387, 44356, 35614, 31150,  3990, 48743, 43909, 11302,
       48979, 17689,  7984,  9980, 13242, 13251, 17834,  9862, 37683,
        5399,  5267,   255, 35221, 26940,  7493, 24544, 26078, 22558,
        2084, 42701,  6962,  8277,  4854, 13943, 30305, 34428, 23068,
       25999, 21211, 40170, 25986, 40501,  8155,  5226, 46122,  7861,
       44178, 16455, 48046, 25636,  5891, 45894, 46589, 43460, 28522,
        6092, 39418, 19617, 33842,  2592, 32330, 37346, 37316, 12107,
       36816, 18741, 29198, 29193,  3247, 29896,  7203, 33911, 32852,
        2818, 40294, 44203, 37585, 37009, 19243, 16006, 34560, 10207,
       45932, 41273, 40942, 25770, 44619, 48570, 33512, 15209, 15660,
       20165, 41086, 34230, 34955, 41919, 21650, 41034,  1568, 30551,
       22095, 45272, 36285, 27626, 17231, 15716, 30658, 30512,  4548,
        9500,  2260, 48674, 42176,  8574, 15233, 45028, 34050, 23726,
        8568,  4645, 45027,  9143, 48773,  9455, 27859,  8797, 38196,
       45709, 34830,  4248,  1716, 46745, 25016, 12616, 33153,   788,
       27764, 37612, 34238, 40639, 40435, 38324, 26772, 47987, 46836,
       38370, 15026, 22382, 31959,  4320, 48113, 43641, 47523, 28843,
       41605, 20768, 42294, 39610, 16707, 43908,  3113, 21560,  4221,
         941, 12600, 16181, 39413, 45776, 48715, 20027, 12452, 39402,
        7176, 29687, 32303,  8658, 48783, 12861,   836,   838, 22112,
       29007, 44415, 28429, 23436,  1886,  6229,  7752, 40311, 26699,
       48042,  9111, 28445, 10273, 19065, 19106, 29072, 29883, 46891,
       25695, 17200, 41830, 13753, 36167,  5110,  5119, 46331, 15175,
        5485, 38874, 38446, 49230, 16772, 23324, 22435, 17848, 38341,
       30244, 22453, 37891, 44224, 21694, 14053, 16496, 32211, 38863,
        9596, 17147, 33242,  2761, 28723, 29155, 45494, 48651,  6695,
       46322, 15451,  6454, 45555, 15139,  7972, 21394, 31973,  4513,
       35823, 33056,  9943, 45377, 13317, 33926, 26427, 38018, 27909,
        1116, 46373, 19855, 11320, 29312, 22288, 35939, 26823, 42390,
       30932, 20372, 15663, 31004, 25376, 33587, 48775, 36874, 28546,
        3581, 28542, 41348, 22817, 16718, 36932, 16494, 31200, 12410,
       43504, 48294, 17573,  4142, 33529, 15170,  1916, 45841, 31173,
       26403,  7260, 10722, 21890,  8790, 16298,    35, 16314, 22444,
       14965, 40991,  7490, 37292, 34704, 43563, 48289, 10654, 21527,
       38926, 16769, 28511, 25087, 41249, 34652, 26020,  3291, 38878,
       23029, 47971, 43018, 13357, 26910, 24731, 26949, 26880, 13248,
       47780, 35838, 28298, 44137, 24827,  7112, 28347,  6925, 39328,
        1126, 39301,  3679, 45562, 38423, 14226,  4821, 33179, 15791,
       33450, 14252, 14268, 14282, 30291, 37827, 42535, 27043, 47351,
       17086,  8233, 39908,  2785, 47943, 33425, 17491, 24534, 44759,
       47984, 48007, 15301, 23347, 30699, 26690, 29690, 11382,  9179,
         360, 25154, 26643, 22898, 27423, 29025, 48048, 22496, 47263,
       39386, 39389,  8819, 17343, 44171,   655, 12492,  4180, 40206,
       17796, 25113, 31468, 12903, 36534, 36039, 41936,  5719, 21743,
       16032, 46820, 23220, 11040, 25078, 39854, 19716, 37127, 23353,
        7007, 21619, 19319, 43917,  6763, 38306, 47759, 38350, 15350,
        6931, 15323, 25933, 25945, 46140, 25823, 44018,  6700, 23388,
       11496, 47285, 23486, 31501, 18865,  5732, 29777, 21055, 46798,
       46821, 39334, 47469, 18329,  5513, 43137, 47865,  5447, 21417,
        1725, 23914, 18472, 42703, 24098, 15697, 48906, 42875, 22904,
        4541, 42940, 21376, 13390, 21378, 34962, 37645, 42509, 34545,
       22900, 21000, 25388, 31195, 46406, 16334,  2956, 33041, 20895,
        1901, 22722, 39016, 25626, 34817, 22706, 29234, 37300, 23458,
        1877,  3046,  1486,  5853, 41949, 43387, 12640, 20972, 37416,
       16133,   927, 42291, 18256, 18981, 48615,  3058, 25225, 34239,
       47806,  8347, 27976, 31831,  8414, 44280, 17234, 44261, 22115,
        8535, 17436, 32109,  2186,  7215, 35878, 35872,  7153, 22047,
       19446,  2320,  8326,  8228,  9695, 16897, 10230, 26622, 39630,
       10171, 41254,  2473, 44623, 20053, 48531, 28236, 22367,  8060,
       38821, 10522, 28593, 32024, 28603, 45620, 27491,  7727, 27552,
          43, 39802, 34231, 37053, 33554,  8975, 25120, 28730, 18384,
       10029,  6618,  9350,  5386, 22523, 46265,  6271, 27619,  7431,
       38400, 16829, 32258, 40142, 28348,  5519, 48248, 19003, 29849,
       42386, 39008, 23435, 26496, 21172, 44480,     7, 49310, 36747,
       19644, 23056, 34117,  6221, 32144, 21822,  6476, 24182, 13573,
        6197,  8807, 38418, 42524, 37910, 36446, 31599,  5278, 21280,
       34168, 36404, 19190,  9814, 32069,  8048, 23270,  9894, 48833,
       25385, 19598,  6428, 24570, 49143, 24691, 43692, 17441,  6401,
        1011,  6305, 14174, 44168, 22931, 31705, 31483, 37159, 42257,
       43290, 37521, 44543, 32541,   799,  1284, 40188,  2812, 45104,
       11340, 18563, 11361,  9711, 32926, 20548, 13820,  3622, 27746,
       12839,  7507,  5938, 17728,  7254, 29328, 33904, 10134, 19087,
       23808, 13031, 11560,  5608, 12969, 43215,  4211,  1038, 41015,
       35817, 29098, 33601, 37470, 12924, 37019, 33131, 36646,  4704,
       32398, 25527, 39018, 13651, 22379, 21192, 40492, 37325, 13586,
       30124, 18109, 23306,  3767, 47090, 12089, 30186, 44001, 30120,
        8845, 16878, 39660, 12862, 15466, 43284, 43397, 26636, 44547,
       46607, 22345, 21010, 37520,  7753, 12766, 42003, 33344, 19679,
       29672, 33342, 35427,  6225,  7010, 43456, 37745, 38577, 18104,
        9863, 21120, 33000, 43005, 42001, 10444, 36788, 39416,  5426,
       29890, 48342,     9, 36780, 17814,  6042, 29846, 47986,  3029,
       10568,  2982,  8229, 10778, 38140, 30988, 10827,  6506, 21977,
       21667,  2088, 31046, 21995, 14303, 44180, 14283, 24123, 16554,
        2229, 20269, 14355, 14535,  4465, 44253, 29201, 23768, 38127,
       35725,  2975, 21377,  6758, 42430,  8632,  7300, 39869, 21530,
       37254,   740, 30612, 23430, 16419,  4839, 43667, 29006, 28076,
       38769, 10891, 38076, 27307, 36460, 43648, 35100, 27050, 19576,
       15052, 23552, 18500, 25804, 44014, 47727, 34874,  2702,  2323,
       47576, 15645,  4016, 36470, 14063, 21812, 14059, 23652, 23889,
       31229, 32443,  1820, 12977, 32864, 45255, 13048,  7856, 20039,
       40422,  7732, 23602, 15038, 33879, 42204,  2544, 25093,  4044,
       14991,  8981, 36291, 21491, 18231, 18055, 14899, 31224, 10210,
        2522, 19746, 32449,  4199, 15591, 20040, 32441, 27923, 27864,
       36617,  1793, 42886, 26960, 45431,  5139, 44894, 36687, 17912,
       47248, 40542, 37875, 27122, 33959,  4828, 23095, 18639, 24309,
       47082,  8992, 22211, 18561, 31340, 24448, 38309, 27974, 42913,
       47008, 41903,  5557,   113,  5546, 14611, 27285, 30673, 14541,
