[array([25056, 27183, 30085, 49172, 24811, 23853,   676, 16785,  8590,
       31970,  8643, 40284, 38505, 25580,  3044,  7247, 42661, 27809,
       39808, 30207,  8983, 30717, 20325, 26379, 42688, 14545, 42108,
       30986, 24617, 24709, 35790, 18957, 13467, 48090, 32557, 24298,
         962,   423, 21957, 40022, 26064, 47918, 31949, 43726, 28362,
       39607, 25339, 40180, 15687, 18248, 41319, 16276, 19671,  2821,
       47480, 24916, 36599, 34483, 19163,   181,  4010, 41985, 21585,
       30406, 17991, 39615, 23449,   848, 27487, 19382, 45050, 41461,
       18888, 33183, 11298, 18001, 28737, 27448, 16125, 28564,  4600,
        3344, 31655, 41834, 35476, 25771, 15204, 35266, 27784, 45934,
       45639,  1880,  6326, 11161, 15547, 28908, 48183, 15880, 16148,
       21513, 28712, 43615, 34100,  3861, 31722,  4341, 30391,  3372,
       31144, 30819, 46974, 42910, 11253, 36814, 26013, 44731, 11684,
       38774, 47024,  3468, 24775, 23082,  6190, 31091, 25041, 40259,
       24483, 17488, 45507, 42745, 10039, 34086, 19222,  8859, 45772,
       36300,  2909, 12372, 39730, 23561, 38360,  1101, 14778, 11868,
       32203, 11743,  1087, 34349, 38191, 17156,  1343, 39572, 16596,
       33472, 33440, 35388, 17629,  5780, 46575, 41735,  8270, 19137,
       31390, 43036, 28661, 47541, 29277,   744,  8079, 37613,  9834,
       40680,  2034,  1741, 25918,  6157,  7971,  3424,  3471, 29302,
       35189, 31724, 17672, 28969,   247,   257, 37075, 15109, 24666,
       41017, 15020,  2399, 17751, 36500, 40439,   317, 25099, 23319,
        6810, 29384, 46455, 24804, 14154, 45902,  6799, 38684, 24453,
        1180, 25474, 47206, 33903,  3635, 49293, 14507, 32099, 35488,
       33370, 18271, 17103, 15696, 18815, 34350,  9172, 10451, 38738,
       11604, 17937,  3549,  6294, 41095, 11421, 25208, 47179, 32499,
       43158, 45980, 34932, 18667, 18575, 44390, 24309, 26864, 25169,
       42427, 13492, 31864, 45469, 22846, 29127, 11870, 18637, 31565,
       14080, 24316, 14129, 21178,  9721, 24887,  3978, 22758, 21917,
        4773, 19852, 42356,  1491,   123, 33248, 30518, 22432, 17706,
       20084, 29161, 31512,  7092, 17439, 25029, 10284, 46722, 26102,
       26095,  9658, 30464,  1648, 30430,  3329,  3313, 13336, 31842,
       35420, 45372, 45095, 14744, 37336,  2040, 22473, 46959, 14018,
        2452, 39133, 23049, 40522,  3359, 14540, 38185, 17138, 20847,
       30796, 19481, 42440, 10624, 23867, 33543, 21299, 34047, 20406,
        7190, 45833, 34831, 26082, 15051, 42678, 18577, 48270, 34183,
       44041, 45830, 16145, 27381, 26969, 24040, 34073, 27777, 17369,
       14257, 38634, 16761, 43996, 28370, 33014,  6424, 34505, 20650,
       20269, 10486,  7665, 19233, 36427, 46630,  7795,  5036, 15397,
       40222, 36947, 42012, 17349, 33487, 31230, 35083,  5728, 24903,
       26104, 41472, 46457, 14500, 13391,  5417, 41033, 43854, 34252,
       48778, 40487, 46394, 42088,  5555, 44412, 31470,  8668, 46770,
       19657, 19343, 29162, 17084, 37327,   725,  4491, 32143, 32461,
       36488, 33124, 36248, 36247,  6236, 24163, 45954, 31671, 18757,
       39534,  9872, 14347, 41989,  4770, 11289,  4744, 38039, 46894,
        1621,  8589,   833, 23034, 29084,  1683, 32440, 13227, 16167,
       12398, 17900, 48368,  7712, 47563, 47429, 40033, 16250, 28403,
        7176, 30371,   238, 38338, 40718, 17521, 39423, 44777, 11970,
       30404, 20416, 14041, 24787, 23501, 15183, 44493, 16634, 35598,
       45599, 35835, 34807,  8169, 44828, 17199, 20174, 10706, 43014,
       24062, 33763, 27492, 28706,  7248, 20475, 16623, 44824, 39682,
       45673, 32921, 38439, 45414, 21510, 22291, 48084, 36716, 30453,
       11707, 42592, 16663, 47636,  9520, 26320, 31861,  3148, 43415,
        9398, 30465, 47538, 43701, 23915, 14094,  7223, 19409, 45613,
       44169, 41760, 46324, 44410,  6878, 29906, 45375,  1298,  3146,
       19338, 35995, 37242, 40625, 22358, 45999, 36594, 10712, 22497,
        5963, 30750, 34065, 27177, 23113, 42212, 44671, 44093, 22797,
         915, 12208,  1281,  6254, 28541, 47712, 15179, 22502,  7087,
       35386,  5595, 43406, 49313, 21529, 26418,  2961,  2665, 14103,
