[array([ 9346, 13409, 49273, 47112,  6475, 29129,  2422, 34291, 20032,
         614, 41370, 37961,  2211,  1968,  2086,  8359, 15194, 38189,
         913,  8939, 25590, 28277, 15717, 22065,  6052, 14294, 31311,
       15115, 48305,  6530,  5330, 17036, 44564, 17418, 26087, 42365,
       18547, 25181,  9739, 19896, 25170, 24901, 46688, 46703, 20761,
        3097, 21406, 21856, 25948, 32433, 34210, 10247, 12150, 33149,
       12318,  5774, 43154, 48891, 34199, 32584,  7516, 18895, 33349,
       18415, 33150, 26410,  3692, 18069,  4896, 26906, 17753, 12503,
       17398, 33026, 37103,  7914,  9070, 33429, 49126, 11108, 21240,
       21138, 20820, 23984, 36914, 45338, 21738, 46729,  2120, 47493,
       36385, 11541, 17164, 33619, 36962, 24249, 49001,   859, 45813,
       37924,  6242, 14916,  5980, 31851, 30182, 34740, 13683, 32708,
       34503,  2585, 14472, 13207, 29794, 31929, 12463, 48124, 32326,
       10818, 32313,  8271, 29776, 12191,  2715,  6474, 32111, 23938,
       31870, 40948, 22377, 46776, 31757, 31432, 38130, 38024, 40463,
       23368, 40106, 31931,  6713,  4090,  6602, 28001,  5325, 27937,
       27708, 35482,  1753, 29668,  6415,  1761, 36125, 26342,  3323,
       35367,  7081, 25983, 25960, 45093, 25185, 45462, 46151, 38286,
       27890, 37441,  2583, 20026, 13918, 48038, 43156, 19713, 11046,
       47584, 11330,  8123, 12265, 17563, 11562,  4523, 19621, 42109,
       42299, 12679, 12593, 12101,  4242, 11363, 20496, 20352, 43890,
       16224, 15901, 22014,  8363, 16308, 16497,    71, 16672, 10078,
       43165, 12520, 17054, 14191,  3440, 32378,  3988, 14247, 44017,
       31262, 31365,  6239, 42076,  3960, 38083, 14395, 14633, 12923,
       41014, 42642,  9388, 43575,  9410, 36746,  5155, 43539,  4107,
       36208,  3110,  9924, 35929, 37598,  9159, 10269, 43963, 35172,
       34860, 10434, 10536, 10604, 37936, 10941, 33937, 33794,  1201,
       45854, 11894, 42959, 33292, 48919, 37795, 11800, 16241, 38319,
       41087, 20589, 24074,  3264,  2280, 46662, 21174, 19909, 25234,
