[array([    7,    43,   133,   171,   255,   419,   740,   788,   799,
         836,   838,   947,  1116,  1126,  1284,  1357,  1568,  1716,
        1725,  1877,  1901,  1916,  2084,  2088,  2260,  2320,  2342,
        2382,  2431,  2592,  2702,  2818,  3046,  3079,  3113,  3247,
        3254,  3291,  3581,  3622,  3667,  3750,  3903,  3990,  4042,
        4151,  4211,  4221,  4248,  4320,  4465,  4513,  4548,  4645,
        4839,  4854,  5110,  5139,  5219,  5267,  5399,  5426,  5447,
        5485,  5513,  5569,  5719,  5732,  5769,  5853,  5891,  5938,
        6042,  6092,  6221,  6225,  6229,  6241,  6401,  6454,  6476,
        6618,  6633,  6676,  6695,  6700,  6925,  6931,  6962,  7112,
        7176,  7203,  7260,  7484,  7490,  7493,  7727,  7732,  7856,
        7972,  7984,  8060,  8155,  8228,  8233,  8277,  8326,  8523,
        8535,  8568,  8574,  8639,  8658,  8790,  8797,  8807,  8819,
        9111,  9116,  9143,  9179,  9455,  9500,  9596,  9862,  9943,
        9980, 10029, 10207, 10273, 10444, 10522, 10778, 11302, 11320,
       11461, 11496, 11735, 11924, 12107, 12410, 12452, 12492, 12537,
       12600, 12616, 12640, 12719, 12722, 12766, 12861, 12862, 12903,
       12969, 13048, 13242, 13248, 13251, 13317, 13357, 13390, 13475,
       13586, 13753, 13820, 13943, 13954, 14053, 14111, 14268, 14282,
       14283, 14486, 14535, 14541, 14758, 14774, 14829, 14965, 15026,
       15052, 15139, 15175, 15179, 15233, 15301, 15323, 15571, 15645,
       15660, 15663, 15716, 15791, 16006, 16032, 16063, 16181, 16196,
       16297, 16314, 16334, 16387, 16455, 16494, 16496, 16682, 16769,
       16772, 16897, 17086, 17200, 17231, 17234, 17296, 17396, 17573,
       17624, 17689, 17728, 17796, 17834, 17848, 18150, 18231, 18256,
       18384, 18472, 18500, 18561, 18741, 18865, 18924, 18981, 19065,
       19190, 19231, 19243, 19319, 19398, 19576, 19587, 19598, 19617,
       19716, 19855, 19886, 20165, 20372, 20570, 20895, 20972, 21000,
       21010, 21030, 21054, 21120, 21183, 21192, 21211, 21264, 21376,
       21394, 21491, 21527, 21560, 21650, 21812, 21822, 21890, 22095,
       22112, 22115, 22288, 22367, 22382, 22435, 22444, 22453, 22496,
       22549, 22558, 22692, 22706, 22722, 22900, 22931, 22950, 23010,
       23029, 23062, 23068, 23072, 23094, 23270, 23306, 23324, 23347,
       23353, 23388, 23436, 23552, 23602, 23661, 23726, 23808, 23810,
       24098, 24288, 24325, 24534, 24570, 24691, 24731, 24827, 25016,
       25078, 25087, 25093, 25113, 25154, 25225, 25376, 25531, 25588,
       25636, 25695, 25770, 25844, 25933, 25986, 25999, 26000, 26020,
       26052, 26078, 26129, 26345, 26427, 26496, 26550, 26622, 26643,
       26699, 26823, 26872, 26880, 26910, 26940, 26949, 27043, 27050,
       27249, 27374, 27423, 27552, 27626, 27764, 27859, 27909, 27976,
       28076, 28097, 28298, 28347, 28429, 28511, 28522, 28542, 28593,
       28603, 28660, 29007, 29025, 29072, 29155, 29193, 29234, 29312,
       29328, 29370, 29690, 29703, 29777, 29787, 29846, 29877, 29883,
       29890, 29896, 30244, 30291, 30305, 30512, 30521, 30563, 30612,
       30658, 30988, 31004, 31046, 31150, 31155, 31173, 31195, 31340,
       31468, 31599, 31686, 31705, 31709, 31959, 31973, 32093, 32268,
       32303, 32330, 32443, 32743, 32852, 32916, 32926, 33009, 33041,
       33056, 33142, 33179, 33248, 33344, 33425, 33450, 33512, 33529,
       33554, 33802, 33812, 33842, 33904, 33908, 33911, 33926, 34050,
       34117, 34230, 34239, 34355, 34428, 34545, 34560, 34673, 34751,
       34799, 34955, 35023, 35100, 35221, 35614, 35710, 35725, 35838,
       35939, 36040, 36050, 36167, 36221, 36224, 36285, 36460, 36534,
       36646, 36687, 36788, 36830, 36835, 36874, 36892, 36932, 36936,
       37009, 37053, 37104, 37159, 37186, 37292, 37316, 37346, 37416,
       37585, 37612, 37645, 37683, 37804, 37827, 37891, 37951, 38001,
       38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38750, 38769, 38863, 38874, 38878, 38926, 39284, 39301, 39386,
       39416, 39418, 39610, 39626, 39630, 39660, 39802, 39908, 40057,
       40170, 40294, 40311, 40435, 40501, 40504, 40542, 40639, 40910,
       40942, 40944, 41034, 41086, 41254, 41273, 41328, 41348, 41428,
       41830, 41903, 41919, 41936, 41947, 41949, 42065, 42176, 42257,
       42294, 42390, 42524, 42701, 42703, 42875, 42886, 43137, 43155,
       43193, 43397, 43504, 43563, 43569, 43641, 43648, 43667, 43692,
       43908, 43909, 43917, 44001, 44018, 44137, 44168, 44171, 44178,
       44203, 44224, 44261, 44356, 44415, 44619, 44657, 45027, 45028,
       45056, 45104, 45255, 45272, 45494, 45555, 45620, 45709, 45894,
       45932, 46095, 46122, 46140, 46265, 46399, 46406, 46551, 46589,
       46607, 46745, 46798, 46820, 46836, 46891, 47001, 47127, 47285,
       47359, 47452, 47469, 47523, 47759, 47780, 47865, 47943, 47956,
       47971, 47984, 48042, 48046, 48113, 48162, 48196, 48289, 48294,
       48363, 48374, 48531, 48570, 48651, 48674, 48715, 48773, 48775,
       48783, 48906, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    37,    43,   133,   171,   255,   788,   799,   836,
         838,  1116,  1126,  1284,  1357,  1568,  1725,  1877,  1901,
        1916,  2084,  2260,  2320,  2342,  2382,  2431,  2592,  2761,
        2785,  2818,  3046,  3079,  3113,  3247,  3254,  3291,  3581,
        3667,  3903,  3990,  4042,  4151,  4248,  4320,  4513,  4548,
        4645,  4839,  4854,  5110,  5139,  5219,  5267,  5399,  5447,
        5485,  5513,  5569,  5719,  5769,  5853,  5891,  5938,  6092,
        6221,  6401,  6454,  6476,  6676,  6695,  6925,  6962,  7112,
        7176,  7203,  7215,  7490,  7493,  7656,  7727,  7732,  7856,
        7984,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8790,  8797,  8807,  8819,  8975,  8981,  9111,  9116,
        9143,  9179,  9455,  9500,  9695,  9862,  9943,  9980, 10207,
       10273, 10444, 10522, 10654, 10722, 11110, 11302, 11320, 11461,
       11496, 11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616,
       12640, 12719, 12722, 12766, 12861, 12862, 13048, 13242, 13251,
       13317, 13357, 13390, 13753, 13943, 14053, 14111, 14226, 14252,
       14268, 14283, 14486, 14611, 14758, 14774, 14829, 14965, 15026,
       15139, 15170, 15233, 15301, 15323, 15571, 15660, 15663, 15716,
       16006, 16032, 16063, 16196, 16314, 16334, 16387, 16455, 16494,
       16496, 16682, 16769, 16772, 17200, 17231, 17396, 17436, 17491,
       17573, 17624, 17689, 17834, 17848, 18150, 18256, 18472, 18500,
       18741, 18865, 18924, 19065, 19106, 19231, 19243, 19319, 19398,
       19617, 19855, 20165, 20372, 20548, 20570, 20972, 21030, 21054,
       21172, 21192, 21376, 21394, 21491, 21650, 21812, 21890, 22095,
       22112, 22115, 22367, 22382, 22435, 22444, 22453, 22558, 22692,
       22706, 22722, 22817, 22931, 22950, 23010, 23029, 23068, 23072,
       23306, 23347, 23353, 23436, 23552, 23602, 23661, 23726, 23808,
       23810, 24288, 24666, 24691, 24827, 25078, 25087, 25113, 25154,
       25225, 25376, 25388, 25531, 25588, 25636, 25695, 25770, 25804,
       25844, 25933, 25986, 26000, 26052, 26078, 26427, 26496, 26550,
       26622, 26643, 26872, 26880, 26940, 27050, 27374, 27423, 27626,
       27764, 27859, 27909, 27976, 28076, 28097, 28236, 28298, 28429,
       28445, 28511, 28522, 28542, 28593, 29007, 29025, 29072, 29155,
       29193, 29234, 29258, 29312, 29370, 29672, 29690, 29777, 29787,
       29877, 29890, 29896, 30244, 30291, 30305, 30512, 30563, 30612,
       30658, 30988, 31150, 31155, 31173, 31340, 31599, 31686, 31915,
       31959, 31973, 32093, 32109, 32258, 32268, 32303, 32330, 32743,
       32852, 32916, 33000, 33056, 33153, 33179, 33344, 33425, 33450,
       33512, 33529, 33554, 33802, 33812, 33842, 33904, 33926, 33959,
       34050, 34117, 34230, 34239, 34355, 34428, 34545, 34560, 34673,
       34751, 34907, 34955, 35023, 35614, 35710, 35817, 35939, 36040,
       36050, 36167, 36221, 36224, 36285, 36460, 36646, 36788, 36830,
       36835, 36874, 36892, 36932, 36936, 37009, 37104, 37159, 37186,
       37290, 37292, 37300, 37316, 37346, 37416, 37585, 37612, 37645,
       37683, 37804, 37827, 37891, 37910, 37951, 38001, 38018, 38196,
       38341, 38370, 38418, 38423, 38446, 38468, 38750, 38769, 38863,
       38874, 38878, 39301, 39386, 39402, 39416, 39418, 39610, 39626,
       39660, 39802, 39869, 40057, 40206, 40294, 40311, 40435, 40501,
       40639, 40910, 40942, 40944, 41034, 41086, 41249, 41254, 41273,
       41328, 41348, 41428, 41830, 41919, 41936, 41947, 42065, 42176,
       42204, 42294, 42390, 42701, 42703, 43137, 43193, 43504, 43563,
       43569, 43667, 43847, 43908, 43909, 44001, 44018, 44168, 44171,
       44203, 44224, 44261, 44356, 44415, 44619, 44657, 45027, 45028,
       45056, 45255, 45272, 45377, 45555, 45620, 45709, 45776, 45894,
       45932, 46095, 46122, 46140, 46265, 46406, 46589, 46745, 46798,
       46836, 46891, 47001, 47351, 47452, 47469, 47523, 47759, 47780,
       47865, 47877, 47940, 47943, 48042, 48113, 48248, 48289, 48294,
       48570, 48651, 48674, 48715, 48773, 48775, 48783, 48979, 49143,
       49230, 49276, 49310, 49351]), array([    7,    43,   171,   255,   419,   799,   838,  1116,  1126,
        1284,  1357,  1568,  1725,  1877,  1901,  1916,  2084,  2320,
        2342,  2382,  2431,  2462,  2592,  2785,  3046,  3247,  3254,
        3291,  3581,  3667,  3750,  3990,  4042,  4151,  4248,  4320,
        4513,  4548,  4645,  4839,  5110,  5139,  5219,  5399,  5485,
        5569,  5719,  5769,  5891,  5938,  6092,  6401,  6454,  6676,
        6695,  6925,  6962,  7112,  7176,  7203,  7215,  7490,  7493,
        7972,  7984,  8060,  8155,  8228,  8233,  8326,  8523,  8535,
        8568,  8574,  8790,  8797,  8807,  8819,  9111,  9116,  9143,
        9500,  9862,  9943, 10207, 10250, 10273, 10654, 10722, 11110,
       11302, 11320, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12640, 12722, 12861, 13251, 13317, 13390, 13753,
       13943, 14053, 14111, 14252, 14268, 14611, 14774, 14829, 15026,
       15139, 15233, 15323, 15571, 15660, 15663, 15699, 15716, 16006,
       16032, 16063, 16196, 16314, 16387, 16455, 16496, 16682, 16769,
       17200, 17231, 17491, 17624, 17689, 17834, 18472, 18741, 18865,
       18924, 18981, 19065, 19231, 19243, 19319, 19398, 19617, 19644,
       19855, 20165, 20372, 20570, 21030, 21054, 21172, 21192, 21376,
       21394, 21619, 21650, 21890, 22095, 22112, 22367, 22382, 22435,
       22453, 22558, 22692, 22706, 22722, 22817, 22950, 23010, 23029,
       23068, 23072, 23094, 23347, 23353, 23436, 23552, 23602, 23661,
       23726, 23810, 24288, 24666, 24691, 24827, 25078, 25087, 25154,
       25531, 25636, 25695, 25770, 25804, 25844, 25986, 26052, 26078,
       26403, 26427, 26550, 26690, 26699, 26872, 26880, 26940, 27285,
       27374, 27423, 27626, 27764, 27859, 27909, 28097, 28236, 28429,
       28445, 28511, 28522, 28593, 29025, 29072, 29098, 29155, 29193,
