[array([  225,   458,   817,   955,  1546,  1734,  1856,  2134,  2236,
        3629,  4595,  4947,  4970,  5207,  5461,  5614,  5639,  5717,
        6405,  6805,  6900,  7663,  7784,  8721,  9272,  9309,  9680,
        9755,  9759, 10104, 10227, 10348, 10738, 10889, 11568, 11593,
       11942, 12039, 12057, 12236, 12732, 12791, 12976, 13026, 13343,
       13379, 13597, 13629, 13638, 13712, 13986, 14051, 14210, 14397,
       15006, 15649, 15772, 16405, 16424, 16657, 16730, 17407, 17482,
       18275, 18331, 18947, 19002, 19050, 19112, 19143, 19206, 19284,
       19305, 19522, 19911, 20267, 20645, 20662, 21161, 21215, 21276,
       21371, 21490, 21538, 22120, 22163, 22770, 22928, 23595, 23725,
       23799, 23892, 24045, 24202, 24736, 24769, 25287, 25324, 25665,
       26045, 26123, 26258, 26523, 27163, 27446, 27757, 27932, 27956,
       28004, 28074, 28095, 28568, 28696, 28735, 28800, 29137, 29671,
       29798, 30241, 30792, 30851, 31719, 31996, 32411, 33938, 34322,
       34347, 34366, 34665, 34694, 34859, 35145, 35249, 35761, 35841,
       35871, 36272, 37226, 38085, 38492, 38656, 38732, 39376, 39870,
       39895, 40121, 40351, 40611, 41065, 41260, 41329, 42328, 42449,
       42486, 42806, 42887, 43214, 43222, 43979, 44095, 44312, 44526,
       44575, 44638, 44794, 44811, 45026, 45036, 45051, 45098, 45942,
       45947, 45961, 46055, 46447, 46716, 47053, 47547, 47895, 48416,
       48662, 48698, 48920, 49165]), array([  112,   225,   235,   458,   542,   817,   955,  1377,  1546,
        1547,  1856,  1887,  2134,  2236,  2551,  2608,  2705,  2998,
        3495,  3629,  3747,  3790,  4065,  4524,  4595,  4947,  4970,
        5207,  5306,  5461,  5614,  5639,  5717,  5753,  6405,  6805,
        6900,  7465,  7663,  7697,  7784,  8721,  9124,  9272,  9309,
        9314,  9680,  9755,  9759, 10227, 10289, 10348, 10738, 10889,
       11568, 11711, 11804, 11942, 12039, 12057, 12236, 12726, 12732,
       12791, 12909, 12976, 13026, 13116, 13343, 13379, 13597, 13629,
       13638, 13712, 13986, 14051, 14210, 15006, 15289, 15494, 15649,
       15652, 15825, 16015, 16045, 16405, 16502, 16574, 16657, 16850,
       16956, 17297, 17407, 17482, 18275, 18331, 18464, 18559, 18646,
       18935, 18947, 19050, 19112, 19143, 19206, 19284, 19305, 19522,
       19887, 19911, 20173, 20267, 20542, 20645, 20662, 21161, 21204,
       21215, 21371, 21490, 22120, 22163, 22770, 22845, 22928, 23012,
       23167, 23595, 23622, 23694, 23725, 23799, 23892, 24045, 24202,
