[array([  123,   181,   238,   257,   423,   676,   744,   848,   962,
        1087,  1101,  1180,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1829,  1880,  2040,  2179,  2423,  2452,  2688,
        2821,  2961,  3035,  3044,  3148,  3313,  3344,  3359,  3372,
        3424,  3471,  3796,  3861,  4010,  4341,  4491,  4494,  4600,
        4744,  4773,  4778,  4991,  5158,  5417,  5728,  5778,  5780,
        6154,  6157,  6190,  6294,  6326,  6607,  6799,  6810,  7190,
        7247,  7252,  7590,  7652,  7665,  7708,  7795,  7971,  8079,
        8182,  8589,  8590,  8643,  8668,  8859,  8983,  9721,  9742,
        9834,  9872,  9969, 10039, 10624, 10777, 10916, 11253, 11298,
       11604, 11632, 11684, 11707, 11743, 11868, 11970, 12208, 12276,
       12462, 13331, 13336, 13467, 14018, 14041, 14080, 14260, 14347,
       14500, 14540, 14545, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15204, 15547, 15687, 15696, 15880, 16081, 16125, 16145,
       16148, 16276, 16374, 16596, 16620, 16623, 16761, 16785, 17103,
       17138, 17199, 17323, 17349, 17369, 17599, 17629, 17650, 17672,
       17706, 17900, 18001, 18248, 18434, 18441, 18526, 18569, 18575,
       18815, 18888, 18957, 19130, 19137, 19222, 19233, 19338, 19382,
       19409, 19481, 19657, 19671, 19852, 19986, 20174, 20269, 20325,
       20406, 20520, 20847, 20887, 21299, 21513, 21585, 21686, 21917,
       22147, 22358, 22432, 22445, 22473, 22758, 22846, 22955, 23034,
       23049, 23281, 23449, 23561, 23853, 23915, 24040, 24163, 24298,
       24309, 24483, 24617, 24709, 24804, 24811, 24903, 24916, 25029,
       25041, 25208, 25339, 25474, 25576, 25580, 25771, 25918, 26013,
       26064, 26082, 26102, 26289, 26418, 26460, 26464, 26676, 26779,
       26864, 27183, 27487, 27492, 27809, 28362, 28541, 28561, 28564,
       28609, 28712, 28737, 28908, 28969, 29075, 29100, 29161, 29757,
