[array([   76,   105,   201,   204,   218,   224,   225,   268,   315,
         318,   403,   440,   469,   490,   563,   612,   674,   701,
         747,   866,   876,   955,   970,  1042,  1094,  1106,  1128,
        1177,  1208,  1221,  1267,  1539,  1573,  1608,  1609,  1667,
        1684,  1807,  1814,  1892,  1898,  1932,  1961,  2002,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2616,  2634,
        2640,  2646,  2773,  2857,  2863,  2864,  2933,  2995,  3020,
        3206,  3207,  3251,  3307,  3337,  3360,  3436,  3566,  3634,
        3645,  3703,  3723,  3734,  3825,  3853,  4007,  4187,  4254,
        4321,  4396,  4467,  4516,  4525,  4545,  4602,  4643,  4649,
        4719,  4928,  4929,  4965,  4970,  5097,  5149,  5154,  5186,
        5280,  5302,  5338,  5380,  5411,  5448,  5511,  5610,  5616,
        5619,  5775,  5886,  5915,  6173,  6307,  6354,  6464,  6511,
        6517,  6563,  6582,  6597,  6600,  6974,  7033,  7075,  7222,
        7404,  7576,  7616,  7628,  7647,  7663,  7704,  7784,  7926,
        7932,  7955,  8093,  8107,  8115,  8130,  8138,  8148,  8207,
        8212,  8227,  8234,  8240,  8246,  8267,  8345,  8433,  8482,
        8502,  8559,  8605,  8667,  8670,  8674,  8733,  8738,  8752,
        8857,  9007,  9159,  9177,  9210,  9247,  9265,  9289,  9366,
        9559,  9590,  9612,  9794,  9860,  9887,  9978, 10031, 10100,
       10277, 10304, 10355, 10397, 10435, 10527, 10617, 10623, 10648,
       10669, 10705, 10758, 10797, 10862, 10934, 11026, 11106, 11125,
       11267, 11292, 11374, 11377, 11395, 11413, 11440, 11480, 11483,
       11485, 11569, 11624, 11973, 11981, 12039, 12070, 12132, 12221,
       12270, 12487, 12532, 12533, 12581, 12586, 12610, 12661, 12699,
       12704, 12732, 12740, 12791, 12825, 12879, 12880, 12929, 12933,
       12947, 13043, 13068, 13085, 13138, 13170, 13184, 13222, 13233,
       13255, 13282, 13377, 13398, 13526, 13534, 13538, 13610, 13631,
       13632, 13655, 13662, 13755, 13779, 13821, 13835, 13869, 13956,
       13957, 13969, 13971, 14097, 14133, 14228, 14284, 14448, 14460,
       14684, 14800, 14853, 14914, 14920, 14945, 14946, 14959, 14987,
       15053, 15106, 15130, 15145, 15308, 15328, 15337, 15407, 15429,
       15438, 15450, 15477, 15526, 15531, 15550, 15712, 15798, 15813,
       15854, 15879, 15891, 15912, 15929, 16023, 16092, 16109, 16242,
       16277, 16319, 16321, 16373, 16493, 16511, 16554, 16595, 16598,
       16603, 16766, 16775, 16790, 16869, 17003, 17055, 17101, 17159,
       17184, 17194, 17257, 17291, 17293, 17375, 17482, 17511, 17520,
       17535, 17541, 17565, 17579, 17631, 17692, 17713, 17785, 17792,
       17799, 17804, 17837, 17852, 17911, 17981, 18021, 18168, 18247,
       18261, 18388, 18445, 18486, 18530, 18782, 18879, 18936, 19002,
       19126, 19157, 19206, 19211, 19290, 19323, 19349, 19373, 19392,
       19396, 19419, 19687, 19741, 20021, 20037, 20042, 20065, 20101,
       20236, 20378, 20386, 20391, 20404, 20411, 20426, 20469, 20503,
       20525, 20551, 20571, 20618, 20784, 20897, 20920, 20957, 20985,
       21031, 21075, 21115, 21224, 21242, 21308, 21333, 21370, 21391,
       21408, 21451, 21461, 21466, 21489, 21496, 21647, 21683, 21882,
       21901, 21959, 21993, 22101, 22137, 22190, 22243, 22250, 22311,
       22324, 22460, 22621, 22649, 22683, 22783, 22792, 22824, 22875,
       22906, 22920, 22947, 22954, 22977, 23006, 23012, 23036, 23051,
       23123, 23190, 23208, 23231, 23332, 23363, 23489, 23595, 23715,
       23797, 23869, 23904, 23917, 24026, 24137, 24159, 24330, 24355,
       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24919,
       24927, 25119, 25131, 25284, 25315, 25324, 25367, 25389, 25427,
       25450, 25540, 25579, 25650, 25726, 25729, 25732, 25794, 25796,
       25802, 25807, 25854, 25864, 25887, 25955, 25967, 26027, 26045,
       26167, 26327, 26366, 26411, 26492, 26546, 26603, 26753, 26836,
       26843, 26918, 26972, 27022, 27087, 27169, 27268, 27286, 27308,
       27412, 27426, 27447, 27449, 27504, 27514, 27545, 27553, 27557,
       27714, 27843, 27873, 27889, 27922, 27988, 28049, 28244, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668,
       28708, 28811, 28820, 28848, 28853, 28897, 28914, 28936, 28973,
       29271, 29288, 29367, 29482, 29503, 29598, 29629, 29653, 29660,
       29662, 29868, 29871, 29939, 29955, 30060, 30094, 30106, 30145,
       30180, 30183, 30264, 30379, 30458, 30537, 30588, 30641, 30753,
       30774, 30792, 30798, 30807, 30847, 30859, 31018, 31223, 31269,
       31300, 31439, 31451, 31453, 31517, 31823, 31835, 31929, 31969,
       32014, 32163, 32235, 32276, 32413, 32507, 32513, 32517, 32603,
       32845, 32857, 32912, 32976, 33442, 33491, 33518, 33545, 33591,
       33729, 33874, 33897, 33902, 34005, 34026, 34039, 34102, 34133,
       34141, 34219, 34276, 34550, 34615, 34618, 34650, 34662, 34701,
       34738, 34892, 35010, 35039, 35153, 35205, 35246, 35342, 35376,
       35429, 35529, 35612, 35662, 35709, 35776, 35849, 35910, 35916,
       36014, 36328, 36365, 36384, 36438, 36449, 36469, 36514, 36613,
       36637, 36681, 36831, 37006, 37030, 37037, 37082, 37120, 37230,
       37367, 37589, 37697, 37830, 37833, 37852, 37903, 38042, 38105,
       38115, 38182, 38265, 38308, 38331, 38398, 38405, 38536, 38657,
       38729, 38770, 38788, 38824, 38972, 39044, 39125, 39186, 39193,
       39213, 39293, 39321, 39329, 39350, 39445, 39482, 39635, 39645,
