[array([   47,    62,   189,   191,   221,   324,   548,   626,   667,
         710,   755,   863,   933,   964,  1003,  1047,  1071,  1132,
        1245,  1363,  1371,  1386,  1467,  1496,  1545,  1784,  2096,
        2146,  2151,  2257,  2615,  2775,  2856,  2893,  2905,  2984,
        3033,  3105,  3298,  3309,  3392,  3501,  3535,  3665,  3708,
        3848,  3871,  3938,  4002,  4196,  4237,  4534,  4554,  4807,
        4808,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5251,  5298,  5328,  5337,  5345,  5465,  5549,  5755,  5880,
        6000,  6189,  6312,  6348,  6455,  6640,  6655,  6664,  6742,
        6756,  6797,  6910,  6922,  7170,  7178,  7357,  7422,  7513,
        7667,  7836,  7926,  7946,  7968,  8057,  8201,  8246,  8385,
        8477,  8646,  8722,  8946,  8973,  9063,  9069,  9138,  9334,
        9381,  9429,  9462,  9552,  9603,  9636,  9653,  9971, 10005,
       10022, 10041, 10215, 10236, 10245, 10283, 10358, 10377, 10555,
       10588, 10602, 10621, 10704, 10863, 10872, 10877, 10884, 10910,
       10971, 10983, 11054, 11055, 11073, 11221, 11381, 11405, 11468,
       11489, 11518, 11563, 11564, 11752, 11794, 11795, 11836, 11981,
       12286, 12287, 12289, 12374, 12386, 12421, 12553, 12624, 12649,
       12683, 12712, 12738, 12743, 12768, 12788, 12918, 13034, 13052,
       13230, 13238, 13365, 13446, 13453, 13457, 13541, 13543, 13553,
       13564, 13588, 13875, 13916, 14040, 14183, 14293, 14307, 14449,
       14498, 14601, 14718, 14739, 14760, 15210, 15258, 15297, 15469,
       15515, 15520, 15555, 15669, 15888, 15935, 16220, 16303, 16339,
       16459, 16521, 16821, 16841, 16856, 16994, 17007, 17077, 17178,
       17217, 17305, 17422, 17444, 17445, 17555, 17608, 17853, 17893,
       17924, 17928, 17932, 17960, 17983, 18033, 18056, 18269, 18366,
       18414, 18479, 18531, 18579, 18588, 18875, 18918, 18927, 18996,
       19055, 19159, 19203, 19402, 19404, 19477, 19511, 19530, 19545,
       19730, 19764, 19774, 19835, 19873, 19942, 20092, 20299, 20363,
       20443, 20506, 20546, 20630, 20698, 20731, 20765, 20859, 20898,
       20921, 20927, 20982, 21082, 21159, 21167, 21256, 21323, 21414,
       21546, 21677, 21681, 21729, 21915, 22550, 22720, 22947, 23018,
       23038, 23071, 23138, 23172, 23218, 23576, 23613, 23665, 23916,
       23970, 24047, 24091, 24166, 24207, 24208, 24279, 24339, 24358,
       24438, 24516, 24655, 24733, 24739, 24760, 24790, 24829, 24835,
