[array([  217,   337,   387,   471,   555,   623,   794,  1038,  1066,
        1426,  1898,  2008,  2052,  2059,  2292,  2415,  2656,  2966,
        3077,  3144,  3148,  3528,  3591,  3915,  3955,  4072,  4114,
        4327,  4468,  4476,  4488,  4909,  4931,  5276,  5581,  5674,
        5920,  5963,  6044,  6247,  6250,  6255,  6327,  7068,  7191,
        7235,  7283,  7338,  7435,  7488,  7584,  7610,  7827,  8016,
        8039,  8180,  8328,  8570,  8600,  8873,  8948,  8954,  9454,
        9532,  9601,  9808,  9822,  9858,  9871,  9922, 10026, 10033,
       10053, 10247, 10401, 10902, 10910, 10949, 11096, 11127, 11215,
       11323, 11452, 11461, 11812, 11893, 12264, 12386, 12620, 12779,
       12833, 12949, 13098, 13232, 13251, 13261, 13384, 13416, 13419,
       13535, 13704, 13775, 13804, 13825, 14011, 14157, 14553, 14835,
       14974, 15094, 15206, 15223, 15232, 15730, 15969, 16194, 16522,
       16525, 16667, 16982, 17078, 17310, 17640, 18055, 18100, 18200,
       18236, 18303, 18498, 18587, 18689, 18859, 18910, 19059, 19128,
       19174, 19240, 19288, 19289, 19443, 19444, 19453, 19477, 19748,
       19780, 20064, 20204, 20259, 20588, 20592, 20620, 20702, 20751,
       20842, 20981, 21107, 21213, 21282, 21383, 21443, 21635, 21914,
       22082, 22235, 22307, 22323, 22414, 22443, 22484, 22626, 22716,
       22722, 22752, 23115, 23250, 23269, 23303, 23323, 23396, 23420,
       23460, 23842, 24168, 24425, 24468, 24478, 25013, 25241, 25483,
       26037, 26260, 26413, 26432, 26513, 26717, 26752, 26810, 26881,
       26897, 27001, 27515, 27658, 27750, 27787, 27827, 27841, 27883,
       28048, 28070, 28113, 28235, 28398, 28414, 28583, 28728, 28902,
       29101, 29112, 29123, 29341, 29381, 29603, 29607, 29806, 29918,
       30198, 30249, 30312, 30415, 30445, 30590, 31026, 31119, 31261,
       31392, 31463, 31518, 31626, 31676, 31734, 31954, 32300, 32348,
       32623, 32796, 32845, 32869, 32942, 33184, 33317, 33354, 33432,
       33453, 33651, 33909, 34302, 34599, 34784, 34957, 35096, 35117,
       35132, 35145, 35423, 35441, 35479, 35512, 35513, 35521, 35686,
       35833, 35969, 36106, 36171, 36382, 36433, 36700, 36732, 37010,
       37377, 37437, 37450, 37504, 37520, 37720, 37767, 37896, 38042,
       38555, 38594, 38606, 38625, 38680, 38735, 38773, 38951, 38996,
       38997, 39098, 39136, 39158, 39287, 39588, 39665, 39695, 39827,
       40430, 40607, 40681, 40900, 41087, 41109, 41263, 41277, 41287,
       41581, 41636, 41673, 41759, 41861, 41953, 42007, 42056, 42372,
       42541, 42553, 42602, 42678, 42807, 43263, 43420, 43606, 43737,
       43743, 43768, 43970, 43998, 44001, 44113, 44287, 44326, 44375,
       44536, 44563, 44569, 44609, 44825, 45223, 45279, 45419, 45534,
       45556, 45623, 45650, 46338, 46482, 46487, 46534, 46617, 46832,
       47020, 47072, 47184, 47243, 47613, 47704, 47765, 47856, 47889,
       48018, 48111, 48149, 48172, 48666, 48706, 48841, 49027, 49303,
       49496]), array([   29,   132,   217,   337,   387,   490,   555,   794,  1038,
        1066,  1342,  1426,  1898,  1966,  2008,  2052,  2292,  2371,
        2415,  2656,  2966,  3144,  3148,  3280,  3591,  3915,  3955,
        4072,  4327,  4468,  4476,  4488,  4769,  4909,  5599,  5674,
        5740,  5790,  5861,  5920,  5963,  6044,  6247,  6250,  6255,
        6327,  6784,  7049,  7191,  7235,  7283,  7435,  7488,  7521,
        7610,  7827,  8016,  8039,  8180,  8328,  8470,  8570,  8600,
        8873,  8948,  9454,  9477,  9532,  9601,  9808,  9822,  9858,
        9871,  9922,  9934, 10026, 10033, 10053, 10247, 10401, 10753,
       10902, 10910, 10949, 11096, 11215, 11452, 11461, 11812, 11893,
       12264, 12386, 12579, 12779, 12833, 12949, 13098, 13232, 13251,
       13261, 13384, 13419, 13535, 13663, 13775, 13825, 13867, 14011,
       14157, 14553, 14687, 14834, 14835, 14974, 15094, 15206, 15223,
       15232, 15730, 15833, 15969, 16194, 16410, 16522, 16525, 16667,
       16982, 17078, 17310, 17480, 17923, 18055, 18100, 18200, 18236,
       18859, 18910, 19059, 19128, 19174, 19240, 19288, 19289, 19443,
       19444, 19477, 19667, 19748, 19780, 19919, 20064, 20204, 20259,
       20588, 20592, 20620, 20702, 20842, 20981, 21107, 21383, 21443,
       21635, 21681, 21914, 22082, 22235, 22307, 22414, 22484, 22752,
