[array([   43,    68,   132,   419,   546,   786,   817,  1080,  1374,
        1769,  2067,  2077,  2265,  2333,  2424,  2586,  2729,  2938,
        3338,  3391,  3594,  4033,  4129,  4132,  4511,  4759,  4847,
        5007,  5023,  5104,  5185,  5390,  5439,  5505,  5538,  5646,
        5712,  6157,  6237,  6244,  6449,  6474,  6646,  6647,  6693,
        7259,  7330,  7391,  7494,  7726,  7731,  7857,  7982,  8023,
        8033,  8514,  8567,  8819,  8878,  8929,  8981,  9179,  9317,
        9351,  9573,  9752, 10180, 10204, 10507, 10700, 11325, 11721,
       11917, 12023, 12027, 12306, 12399, 12402, 12590, 12612, 12958,
       13517, 13750, 13808, 13816, 13841, 13899, 14256, 14283, 14513,
       14577, 14590, 14966, 15303, 15667, 15773, 15942, 15960, 16171,
       16303, 16304, 16483, 16869, 16885, 17439, 17608, 17863, 18488,
       18651, 18753, 18889, 18935, 19142, 19243, 19409, 19474, 19497,
       19585, 19621, 19626, 20060, 20494, 20842, 20977, 21060, 21105,
       21216, 21324, 21410, 22104, 22124, 22285, 22550, 22558, 22710,
       22807, 22957, 23067, 23076, 23356, 23774, 24407, 24671, 24832,
       24935, 25094, 25362, 25394, 25533, 25934, 25980, 25987, 26299,
       26336, 26466, 27189, 27249, 27295, 27378, 27394, 27547, 27556,
       27837, 27900, 27920, 28178, 28289, 28329, 28439, 28603, 29018,
       29159, 29318, 29340, 29408, 29958, 30060, 30229, 30307, 30368,
       30671, 30701, 30733, 30856, 30895, 30987, 31171, 31200, 31527,
       31617, 31756, 31830, 31955, 31969, 32158, 32303, 32370, 33062,
       33160, 33704, 33816, 34010, 34065, 34170, 34579, 34709, 35127,
       35450, 35616, 35621, 35945, 35973, 35989, 36030, 36056, 36173,
       36226, 36234, 36898, 36927, 36931, 37047, 37152, 37346, 37367,
       37526, 37579, 37607, 37683, 37684, 37734, 37833, 37853, 37944,
       37973, 38432, 38681, 38775, 38913, 38921, 39005, 39417, 39590,
       39926, 39967, 40400, 40420, 40639, 40827, 40916, 40941, 41147,
       41252, 41365, 41492, 41561, 41738, 41838, 41954, 41985, 42073,
       42183, 42217, 42565, 42816, 43159, 43243, 43474, 43574, 43850,
       43859, 43908, 44161, 44173, 44255, 44397, 44530, 44577, 44613,
       44919, 45019, 45104, 45541, 45590, 45705, 45797, 45920, 45945,
       46039, 46085, 46112, 46255, 46310, 46557, 46579, 46958, 47274,
       47513, 47864, 47938, 47979, 48002, 48342, 48363, 48606, 48710,
       48736, 48770, 48992, 49096, 49144, 49232, 49265, 49277, 49344,
       49353, 49481]), array([   43,    68,    85,   786,   817,   827,  1011,  1460,  1465,
        2067,  2077,  2265,  2333,  2374,  2424,  2586,  2938,  3338,
        3391,  4033,  4067,  4132,  4511,  4847,  5023,  5185,  5390,
        5439,  5505,  5538,  5646,  6157,  6449,  6474,  6647,  6693,
        7494,  7726,  7982,  8033,  8567,  8819,  8878,  8929,  9179,
        9317,  9752,  9923, 10028, 10180, 10204, 11325, 11917, 12023,
       12027, 12306, 12399, 12590, 12958, 13517, 13816, 13899, 14513,
       14945, 14966, 15773, 15942, 15960, 16171, 16303, 16304, 16869,
       17439, 18408, 18753, 18889, 18935, 19243, 19497, 19621, 19626,
       19908, 19957, 20060, 20494, 20842, 21060, 21125, 21178, 21324,
       21410, 22104, 22124, 22285, 22550, 22807, 22957, 23076, 23815,
       24671, 25094, 25362, 25394, 25867, 25987, 26299, 26336, 26466,
       27249, 27378, 27547, 27556, 27837, 27900, 28178, 28329, 29018,
