[array([  181,   257,   372,   487,   496,   596,   640,   723,   846,
         853,  1100,  1213,  1299,  1438,  1474,  1498,  1672,  1766,
        1823,  1860,  2171,  2342,  2348,  2534,  2660,  2793,  2813,
        2983,  3036,  3074,  3304,  3319,  3358,  3415,  3439,  3534,
        3715,  3731,  3773,  3826,  4000,  4196,  4273,  4317,  4591,
        4738,  4764,  5232,  5332,  5540,  5596,  5883,  5942,  5969,
        6041,  6154,  6187,  6412,  6455,  6633,  6726,  6741,  6916,
        6958,  7057,  7091,  7218,  7246,  7355,  7360,  7416,  7651,
        7725,  7867,  7907,  7935,  8139,  8588,  8623,  8705,  8751,
        8833,  8857,  9473, 10410, 10526, 10615, 10617, 11124, 11206,
       11236, 11248, 11294, 11488, 11497, 11566, 11604, 11649, 11680,
       11712, 11811, 11857, 11888, 12036, 12245, 12358, 12466, 12480,
       12486, 12507, 12575, 12596, 12721, 12876, 12957, 13115, 13457,
       13623, 13771, 13948, 14100, 14507, 14546, 14642, 14649, 14744,
       14975, 15079, 15166, 15292, 15399, 15551, 15792, 15827, 16128,
       16132, 16176, 16255, 16285, 16361, 16480, 16626, 16630, 17066,
       17080, 17142, 17203, 17326, 17330, 17590, 17633, 17685, 17756,
       17811, 18009, 18231, 18455, 18482, 18503, 18590, 18649, 18769,
       18786, 18827, 18967, 19004, 19164, 19234, 19258, 19324, 19425,
       19480, 19532, 19652, 19882, 20051, 20166, 20331, 20411, 20555,
       20655, 20732, 20785, 20894, 20895, 21643, 22118, 22318, 22396,
       22483, 22507, 22523, 22767, 23064, 23082, 23083, 23086, 23321,
       23506, 23740, 23768, 23831, 24004, 24048, 24112, 24117, 24182,
       24200, 24491, 24713, 24922, 25035, 25047, 25058, 25346, 25496,
       25659, 25919, 26016, 26073, 26086, 26100, 26109, 26147, 26424,
       26604, 26606, 26635, 26643, 26971, 27070, 27144, 27434, 27605,
       27789, 27855, 28160, 28370, 28371, 28440, 28563, 28714, 29403,
       29411, 29535, 29681, 29759, 30078, 30358, 30465, 30571, 30574,
       30715, 30863, 31039, 31274, 31354, 31366, 31469, 31503, 31564,
       31610, 31722, 31818, 32051, 32291, 32367, 32448, 32474, 32500,
       32698, 32722, 32766, 32960, 32971, 33315, 33449, 33881, 33906,
       34089, 34103, 34164, 34257, 34353, 34404, 34450, 34498, 34508,
       34655, 34697, 34703, 34714, 34759, 34776, 34777, 34837, 34880,
       34937, 35034, 35055, 35540, 35572, 35682, 35695, 35707, 35842,
       36000, 36086, 36311, 36350, 36487, 36600, 36617, 36673, 36712,
       36801, 36810, 36824, 37104, 37150, 37191, 37235, 37303, 37320,
       37329, 37456, 37608, 37911, 37979, 38249, 38330, 38351, 38497,
       38681, 38699, 38742, 38759, 38767, 39470, 39606, 39767, 39927,
       40203, 40246, 40439, 40522, 40719, 41137, 41841, 41942, 41944,
       42096, 42116, 42206, 42278, 42290, 42433, 42446, 42482, 42620,
       42751, 42891, 42929, 42962, 42964, 43020, 43109, 43198, 43283,
       43401, 43419, 43549, 43621, 43730, 44257, 44407, 44505, 44671,
       44965, 45015, 45043, 45045, 45367, 45433, 45485, 45619, 45761,
       45815, 45818, 45864, 45866, 45876, 45914, 45931, 45943, 45951,
       46198, 46939, 46982, 46989, 46994, 47202, 47469, 47579, 47697,
       47789, 47843, 48054, 48080, 48376, 48523, 48652, 48805, 48973,
       49084, 49172, 49230, 49480]), array([  106,   257,   372,   487,   496,   596,   626,   640,   723,
        1090,  1100,  1213,  1228,  1299,  1339,  1438,  1474,  1498,
