[array([  102,   305,   461,   525,   582,   906,   912,   953,  1127,
        1213,  1248,  1472,  1572,  1615,  1622,  1750,  1909,  1962,
        2090,  2250,  2283,  2290,  2350,  2414,  2492,  2624,  2703,
        2878,  2908,  2924,  2941,  3058,  3072,  3089,  3318,  3333,
        3379,  3526,  3584,  3784,  3870,  3944,  4148,  4520,  4609,
        4681,  4774,  4824,  4915,  4974,  5128,  5262,  5323,  5324,
        5467,  5523,  5841,  6049,  6281,  6384,  6429,  6453,  6457,
        6459,  6472,  6473,  6483,  6518,  6528,  6711,  6738,  6768,
        6996,  7163,  7195,  7320,  7413,  7475,  7516,  7690,  7721,
        7747,  7902,  8000,  8209,  8346,  8467,  8479,  8499,  8593,
        8782,  8859,  8889,  8893,  8969,  9021,  9183,  9329,  9464,
        9635,  9690, 10213, 10225, 10413, 10428, 10459, 10504, 10531,
       10878, 11102, 11176, 11220, 11286, 11301, 11327, 11521, 11531,
       11538, 11559, 11576, 11605, 11639, 11850, 11900, 11937, 12047,
       12092, 12230, 12253, 12492, 12633, 12720, 12770, 12932, 13009,
       13169, 13316, 13372, 13396, 13581, 13641, 13993, 14111, 14195,
       14198, 14363, 14396, 14399, 14471, 14484, 14594, 14753, 14763,
       14806, 14988, 15117, 15302, 15652, 15665, 15769, 15819, 15905,
       15907, 16038, 16049, 16314, 16337, 16456, 16832, 16851, 16867,
       16949, 17057, 17100, 17158, 17252, 17273, 17305, 17428, 17469,
       17498, 17503, 17505, 17546, 17920, 18066, 18129, 18138, 18156,
       18252, 18414, 18475, 18561, 18618, 18724, 18828, 18853, 18906,
       18921, 18993, 19014, 19081, 19215, 19231, 19293, 19321, 19492,
       19518, 20067, 20300, 20393, 20501, 20597, 20715, 20729, 20766,
       20924, 21090, 21147, 21148, 21418, 21747, 21862, 21863, 22046,
       22132, 22133, 22171, 22216, 22253, 22629, 22687, 22719, 22741,
       22813, 22857, 22878, 22915, 23092, 23107, 23217, 23528, 23651,
       23659, 23906, 23966, 24027, 24081, 24119, 24154, 24257, 24312,
       24432, 24490, 24526, 24626, 24704, 24921, 25001, 25154, 25193,
       25211, 25269, 25457, 25619, 25928, 25969, 25970, 25999, 26070,
       26092, 26348, 26501, 26883, 26908, 27084, 27101, 27185, 27316,
