[array([   33,   123,   166,   181,   228,   238,   247,   257,   278,
         317,   338,   372,   423,   486,   529,   545,   676,   725,
         729,   744,   800,   833,   848,   962,  1072,  1079,  1087,
        1089,  1100,  1101,  1102,  1163,  1180,  1189,  1281,  1298,
        1334,  1343,  1475,  1491,  1621,  1648,  1683,  1706,  1741,
        1773,  1829,  1880,  1897,  1965,  2034,  2040,  2090,  2106,
        2150,  2179,  2221,  2301,  2423,  2452,  2468,  2511,  2665,
        2679,  2688,  2725,  2821,  2879,  2907,  2909,  2938,  2961,
        2978,  3032,  3035,  3044,  3082,  3127,  3146,  3148,  3165,
        3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,  3424,
        3447,  3468,  3471,  3472,  3549,  3586,  3635,  3724,  3796,
        3823,  3830,  3834,  3861,  3884,  3978,  3991,  4010,  4152,
        4206,  4231,  4325,  4341,  4369,  4401,  4423,  4491,  4494,
        4565,  4585,  4600,  4633,  4653,  4657,  4677,  4685,  4694,
        4744,  4758,  4770,  4773,  4778,  4876,  4978,  4991,  5002,
        5005,  5009,  5103,  5108,  5158,  5217,  5264,  5319,  5336,
        5417,  5458,  5548,  5550,  5555,  5595,  5618,  5728,  5748,
        5778,  5780,  5807,  5847,  5890,  5910,  5993,  6100,  6143,
        6150,  6154,  6157,  6190,  6198,  6254,  6294,  6318,  6326,
        6417,  6424,  6607,  6613,  6635,  6689,  6728,  6743,  6799,
        6808,  6810,  6864,  6878,  6892,  6915,  7059,  7080,  7087,
        7092,  7119,  7166,  7176,  7182,  7190,  7223,  7247,  7248,
        7252,  7389,  7590,  7591,  7595,  7652,  7665,  7708,  7712,
        7726,  7738,  7792,  7795,  7796,  7820,  7823,  7907,  7936,
        7950,  7952,  7971,  8025,  8071,  8079,  8169,  8182,  8219,
        8270,  8294,  8416,  8418,  8427,  8589,  8590,  8609,  8643,
        8658,  8668,  8778,  8859,  8903,  8938,  8983,  9061,  9076,
        9082,  9087,  9123,  9172,  9264,  9392,  9398,  9399,  9495,
        9516,  9520,  9572,  9607,  9635,  9658,  9721,  9742,  9797,
        9834,  9844,  9872,  9963,  9969, 10039, 10088, 10164, 10221,
       10268, 10284, 10312, 10319, 10329, 10342, 10414, 10451, 10469,
       10475, 10486, 10509, 10532, 10609, 10624, 10777, 10916, 10952,
       11061, 11098, 11147, 11157, 11161, 11172, 11211, 11222, 11235,
       11253, 11289, 11298, 11333, 11347, 11350, 11382, 11414, 11421,
       11604, 11613, 11625, 11632, 11684, 11707, 11714, 11743, 11753,
       11821, 11868, 11970, 12000, 12044, 12176, 12208, 12257, 12272,
       12276, 12324, 12369, 12372, 12383, 12444, 12462, 12468, 12491,
       12495, 12497, 12504, 12518, 12575, 12604, 12606, 12617, 12646,
       12710, 12716, 12730, 12747, 12790, 12941, 12968, 13064, 13080,
       13135, 13204, 13227, 13331, 13336, 13376, 13391, 13431, 13467,
       13656, 13819, 13877, 13885, 13933, 13975, 14018, 14041, 14080,
       14084, 14094, 14103, 14129, 14154, 14218, 14257, 14260, 14300,
       14347, 14446, 14500, 14507, 14511, 14522, 14540, 14545, 14599,
       14649, 14744, 14778, 14878, 14899, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15237, 15250, 15291, 15317, 15334, 15341,
       15390, 15397, 15404, 15492, 15525, 15547, 15567, 15687, 15696,
       15699, 15715, 15737, 15826, 15836, 15851, 15880, 15928, 16081,
       16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276, 16297,
       16300, 16374, 16380, 16401, 16487, 16596, 16600, 16610, 16615,
       16620, 16623, 16634, 16663, 16696, 16761, 16777, 16785, 16925,
       16969, 16975, 17016, 17062, 17084, 17103, 17138, 17156, 17199,
       17236, 17281, 17318, 17323, 17349, 17350, 17369, 17416, 17439,
       17476, 17488, 17536, 17552, 17597, 17599, 17629, 17650, 17672,
       17697, 17706, 17717, 17729, 17746, 17751, 17806, 17876, 17900,
       17925, 17937, 17991, 18001, 18248, 18271, 18346, 18374, 18413,
       18434, 18441, 18468, 18470, 18526, 18537, 18569, 18575, 18577,
       18637, 18649, 18662, 18667, 18757, 18769, 18790, 18815, 18883,
       18888, 18904, 18908, 18957, 18972, 18980, 18990, 18994, 19130,
       19137, 19163, 19222, 19228, 19233, 19247, 19338, 19343, 19382,
       19409, 19481, 19506, 19524, 19657, 19671, 19825, 19852, 19875,
       19948, 19977, 19986, 20044, 20084, 20174, 20202, 20214, 20269,
       20287, 20325, 20353, 20406, 20416, 20475, 20520, 20523, 20631,
       20727, 20780, 20847, 20850, 20887, 20890, 21072, 21154, 21178,
       21244, 21299, 21321, 21329, 21418, 21510, 21513, 21516, 21520,
       21529, 21585, 21610, 21611, 21640, 21686, 21854, 21917, 21957,
       21999, 22052, 22094, 22147, 22273, 22291, 22358, 22432, 22445,
       22473, 22502, 22600, 22606, 22725, 22754, 22758, 22832, 22846,
       22909, 22955, 22991, 22999, 23034, 23049, 23057, 23059, 23078,
       23112, 23257, 23260, 23281, 23319, 23376, 23421, 23449, 23474,
       23492, 23501, 23561, 23642, 23762, 23781, 23815, 23853, 23908,
       23915, 23946, 23964, 23996, 24012, 24040, 24044, 24062, 24096,
       24121, 24163, 24167, 24298, 24309, 24316, 24326, 24327, 24398,
       24406, 24453, 24483, 24513, 24617, 24625, 24709, 24719, 24775,
       24800, 24804, 24811, 24826, 24887, 24903, 24916, 25006, 25008,
       25022, 25029, 25041, 25056, 25059, 25062, 25099, 25103, 25116,
       25155, 25169, 25208, 25251, 25339, 25400, 25486, 25580, 25643,
       25657, 25691, 25734, 25766, 25767, 25771, 25910, 25918, 26013,
       26064, 26082, 26095, 26102, 26104, 26142, 26270, 26289, 26312,
       26320, 26379, 26412, 26418, 26434, 26460, 26464, 26520, 26602,
       26604, 26623, 26671, 26676, 26681, 26779, 26864, 26969, 27028,
       27039, 27054, 27067, 27114, 27177, 27183, 27193, 27276, 27310,
       27350, 27381, 27383, 27407, 27415, 27431, 27448, 27487, 27492,
       27549, 27601, 27622, 27672, 27707, 27763, 27777, 27784, 27793,
       27805, 27808, 27809, 27953, 28013, 28080, 28115, 28131, 28149,
       28191, 28195, 28263, 28362, 28370, 28371, 28403, 28452, 28484,
       28522, 28541, 28545, 28549, 28561, 28564, 28609, 28661, 28684,
       28706, 28712, 28737, 28746, 28768, 28783, 28859, 28908, 28958,
       28969, 28978, 28984, 29072, 29075, 29084, 29100, 29127, 29161,
       29162, 29211, 29277, 29302, 29314, 29321, 29384, 29400, 29472,
       29498, 29531, 29667, 29679, 29724, 29757, 29793, 29826, 29885,
       29906, 29940, 30030, 30041, 30063, 30085, 30149, 30207, 30341,
       30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518, 30639,
       30717, 30750, 30776, 30778, 30796, 30819, 30986, 30993, 31019,
       31048, 31091, 31120, 31144, 31207, 31217, 31230, 31260, 31323,
       31390, 31409, 31411, 31420, 31442, 31470, 31472, 31476, 31512,
       31526, 31543, 31565, 31655, 31671, 31722, 31724, 31770, 31842,
       31861, 31864, 31949, 31951, 31970, 32055, 32062, 32099, 32101,
       32143, 32183, 32203, 32220, 32269, 32291, 32346, 32424, 32440,
       32455, 32462, 32535, 32543, 32557, 32565, 32667, 32699, 32721,
       32756, 32806, 32862, 32921, 32930, 32947, 32956, 32991, 32997,
       33005, 33006, 33087, 33124, 33134, 33183, 33224, 33233, 33248,
       33263, 33284, 33315, 33363, 33370, 33440, 33472, 33487, 33489,
       33525, 33543, 33546, 33592, 33609, 33659, 33750, 33763, 33837,
       33854, 33872, 33903, 33910, 34010, 34024, 34047, 34065, 34073,
       34086, 34100, 34134, 34160, 34178, 34183, 34252, 34297, 34349,
       34350, 34371, 34447, 34483, 34495, 34505, 34580, 34641, 34651,
       34692, 34709, 34753, 34807, 34831, 34873, 34887, 34932, 34967,
       35076, 35083, 35087, 35189, 35266, 35359, 35386, 35388, 35416,
       35420, 35456, 35476, 35488, 35540, 35565, 35598, 35623, 35649,
       35663, 35668, 35696, 35765, 35790, 35807, 35835, 35839, 35860,
       35941, 35995, 36041, 36086, 36207, 36237, 36247, 36248, 36249,
       36295, 36300, 36427, 36488, 36500, 36525, 36529, 36546, 36584,
       36585, 36594, 36599, 36600, 36624, 36676, 36715, 36716, 36729,
       36743, 36805, 36814, 36912, 36947, 36990, 37005, 37025, 37032,
       37075, 37081, 37097, 37113, 37116, 37157, 37198, 37228, 37242,
       37252, 37253, 37285, 37310, 37327, 37336, 37352, 37362, 37380,
       37390, 37424, 37442, 37463, 37513, 37592, 37609, 37613, 37632,
       37648, 37674, 37694, 37772, 37916, 37986, 37989, 38039, 38066,
       38111, 38129, 38185, 38191, 38270, 38301, 38313, 38317, 38338,
       38360, 38385, 38404, 38439, 38479, 38493, 38505, 38684, 38706,
       38738, 38760, 38766, 38774, 38777, 38895, 39033, 39072, 39091,
       39133, 39146, 39257, 39277, 39380, 39456, 39457, 39473, 39534,
       39572, 39591, 39607, 39615, 39622, 39650, 39671, 39674, 39682,
       39730, 39767, 39781, 39808, 39817, 39909, 39945, 39985, 40022,
       40033, 40180, 40205, 40222, 40259, 40284, 40299, 40358, 40432,
       40439, 40457, 40477, 40487, 40514, 40522, 40534, 40592, 40625,
       40662, 40681, 40684, 40718, 40737, 40752, 40808, 40931, 40951,
       41017, 41033, 41095, 41105, 41134, 41274, 41281, 41291, 41314,
       41319, 41322, 41340, 41403, 41461, 41646, 41649, 41661, 41672,
       41735, 41747, 41760, 41822, 41834, 41855, 41892, 41937, 41985,
       41989, 42085, 42088, 42108, 42158, 42160, 42179, 42198, 42207,
       42210, 42212, 42263, 42294, 42350, 42356, 42392, 42399, 42427,
       42440, 42562, 42573, 42584, 42592, 42613, 42625, 42661, 42676,
       42678, 42688, 42745, 42796, 42910, 42922, 42957, 43014, 43036,
       43063, 43066, 43105, 43114, 43145, 43158, 43166, 43325, 43328,
       43404, 43415, 43479, 43557, 43615, 43668, 43680, 43726, 43790,
       43837, 43838, 43854, 43861, 43915, 43964, 43996, 44020, 44093,
       44263, 44381, 44389, 44405, 44410, 44412, 44449, 44493, 44512,
       44656, 44671, 44679, 44705, 44731, 44759, 44762, 44769, 44777,
       44824, 44828, 44960, 44972, 45024, 45050, 45052, 45059, 45095,
       45304, 45372, 45375, 45414, 45427, 45457, 45507, 45527, 45554,
       45599, 45607, 45613, 45627, 45639, 45673, 45707, 45772, 45781,
       45788, 45804, 45807, 45830, 45833, 45888, 45902, 45934, 45973,
       45980, 45999, 46100, 46144, 46160, 46199, 46223, 46239, 46268,
       46273, 46284, 46324, 46364, 46375, 46394, 46450, 46455, 46457,
       46518, 46575, 46581, 46630, 46721, 46722, 46755, 46757, 46770,
       46894, 46921, 46959, 46974, 46975, 46990, 47002, 47024, 47089,
       47146, 47164, 47179, 47206, 47246, 47396, 47429, 47464, 47480,
       47515, 47538, 47541, 47563, 47601, 47636, 47641, 47712, 47730,
       47850, 47903, 47918, 48026, 48059, 48084, 48090, 48147, 48183,
       48202, 48270, 48283, 48291, 48344, 48364, 48368, 48429, 48527,
       48564, 48595, 48623, 48630, 48727, 48770, 48778, 48782, 48799,
       48815, 48834, 48843, 48889, 48895, 48977, 49053, 49171, 49172,
       49192, 49232, 49290, 49293, 49313, 49344, 49360, 49373, 49423,
       49466, 49480, 49481, 49484]), array([  123,   166,   181,   238,   247,   257,   317,   338,   372,
         423,   517,   529,   545,   676,   725,   744,   800,   833,
         848,   901,   962,  1087,  1100,  1101,  1163,  1180,  1189,
        1281,  1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  1880,  1897,  1987,  2034,  2040,  2090,  2106,
        2179,  2221,  2256,  2301,  2399,  2408,  2423,  2452,  2468,
        2530,  2628,  2665,  2688,  2821,  2879,  2907,  2909,  2938,
        2961,  2978,  3032,  3035,  3044,  3082,  3127,  3146,  3148,
        3165,  3313,  3329,  3344,  3347,  3359,  3368,  3372,  3424,
        3447,  3468,  3471,  3472,  3474,  3549,  3635,  3724,  3796,
        3823,  3830,  3834,  3861,  3884,  3978,  4010,  4206,  4231,
        4325,  4341,  4369,  4401,  4423,  4491,  4494,  4559,  4565,
        4585,  4600,  4633,  4677,  4685,  4744,  4770,  4773,  4778,
        4830,  4876,  4978,  4991,  5009,  5103,  5108,  5158,  5217,
        5264,  5319,  5336,  5350,  5417,  5458,  5548,  5550,  5595,
        5618,  5728,  5748,  5772,  5778,  5780,  5807,  5847,  5869,
        5890,  5910,  5963,  5993,  6078,  6150,  6154,  6157,  6190,
        6198,  6236,  6254,  6294,  6326,  6417,  6424,  6553,  6607,
        6613,  6635,  6637,  6689,  6743,  6799,  6808,  6810,  6864,
        6878,  6892,  6915,  7059,  7080,  7087,  7092,  7166,  7176,
        7190,  7223,  7247,  7248,  7252,  7389,  7590,  7591,  7595,
        7652,  7655,  7665,  7708,  7712,  7726,  7738,  7792,  7795,
        7820,  7823,  7907,  7936,  7952,  7971,  8040,  8071,  8079,
        8169,  8173,  8219,  8236,  8270,  8416,  8427,  8589,  8590,
        8609,  8643,  8658,  8668,  8759,  8778,  8859,  8903,  8938,
        8983,  9061,  9076,  9082,  9087,  9123,  9172,  9264,  9398,
        9399,  9495,  9516,  9520,  9572,  9607,  9658,  9721,  9742,
        9797,  9834,  9844,  9872,  9963,  9969, 10021, 10039, 10088,
       10164, 10221, 10243, 10268, 10284, 10312, 10319, 10329, 10342,
       10414, 10451, 10469, 10486, 10509, 10532, 10610, 10624, 10668,
       10706, 10777, 10896, 10916, 10952, 11017, 11061, 11098, 11147,
       11157, 11161, 11211, 11235, 11253, 11289, 11298, 11333, 11347,
       11350, 11382, 11414, 11419, 11421, 11604, 11612, 11613, 11625,
       11684, 11707, 11714, 11743, 11753, 11756, 11821, 11868, 11870,
       11970, 12000, 12044, 12122, 12208, 12272, 12276, 12324, 12369,
       12372, 12383, 12444, 12462, 12468, 12491, 12495, 12497, 12504,
       12509, 12518, 12575, 12617, 12646, 12730, 12747, 12763, 12808,
       12968, 13064, 13080, 13227, 13331, 13336, 13376, 13391, 13431,
       13467, 13551, 13639, 13801, 13819, 13877, 13933, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14218, 14257, 14260, 14347,
       14446, 14500, 14507, 14511, 14522, 14540, 14545, 14599, 14649,
       14744, 14778, 14878, 14899, 15020, 15051, 15078, 15109, 15179,
       15183, 15204, 15237, 15317, 15390, 15397, 15404, 15547, 15567,
       15600, 15687, 15696, 15699, 15710, 15715, 15737, 15778, 15826,
       15851, 15880, 15928, 16081, 16103, 16125, 16140, 16145, 16148,
       16167, 16250, 16276, 16300, 16374, 16401, 16487, 16596, 16600,
       16610, 16615, 16620, 16623, 16634, 16635, 16663, 16696, 16761,
       16763, 16785, 16879, 16925, 16969, 16975, 17062, 17084, 17103,
       17129, 17138, 17156, 17199, 17281, 17318, 17323, 17349, 17369,
       17416, 17439, 17476, 17479, 17488, 17521, 17552, 17597, 17599,
       17629, 17650, 17672, 17697, 17706, 17717, 17729, 17746, 17751,
       17798, 17900, 17937, 17991, 18001, 18049, 18248, 18271, 18346,
       18374, 18403, 18434, 18441, 18468, 18470, 18526, 18537, 18569,
       18575, 18577, 18637, 18649, 18662, 18667, 18772, 18790, 18815,
       18824, 18883, 18888, 18904, 18957, 18972, 18990, 18994, 19130,
       19137, 19163, 19222, 19228, 19233, 19247, 19338, 19343, 19382,
       19409, 19481, 19506, 19524, 19657, 19671, 19728, 19825, 19852,
       19977, 19986, 20044, 20174, 20182, 20202, 20214, 20269, 20287,
       20325, 20353, 20406, 20416, 20475, 20520, 20523, 20566, 20631,
       20727, 20847, 20850, 20887, 20890, 21072, 21154, 21178, 21244,
       21299, 21321, 21329, 21418, 21510, 21513, 21516, 21520, 21529,
       21585, 21610, 21611, 21640, 21686, 21690, 21854, 21917, 21957,
       21999, 22052, 22094, 22147, 22291, 22358, 22432, 22445, 22473,
